Date,FGIRX,MSCI_EAFE,SPBMI,EFAD,IMTM,MSCI_euro,VWO,MSCI_EAFE_val
2016-01-20,21.07,1517.923,9185.01,32.23,22.743,1345.81,28.549999,2262.181
2016-01-21,21.209999,1518.551,9226.84,32.59,23.125999,1370.89,28.6,2264.069
2016-01-22,21.719999,1568.314,9460.32,33.226002,24.059999,1401.49,29.57,2341.393
2016-01-25,21.280001,1568.503,9441.55,33.228001,23.58,1396.76,29.08,2333.484
2016-01-26,21.690001,1570.138,9468.01,33.610001,23.922001,1411.1,29.5,2341.502
2016-01-27,21.440001,1585.305,9513.83,33.648998,23.9,1419.04,29.309999,2363.298
2016-01-28,21.530001,1574.547,9564.37,33.596001,23.93,1405.83,29.780001,2353.153
2016-01-29,22.139999,1591.464,9692.44,33.610001,24.313,1421.36,30.83,2371.659
2016-02-01,22.16,1604.889,9749.37,34.169998,24.448999,1427.52,30.52,2382.08
2016-02-02,21.629999,1580.859,9659.85,33.650002,24.32,1398.16,29.610001,2338.082
2016-02-03,21.799999,1570.57,9697.18,33.720001,24.1,1395.62,30.4,2320.413
2016-02-04,21.950001,1584.256,9804.87,33.990002,24.5,1409.08,30.610001,2357.99
2016-02-05,21.58,1566.753,9716.67,33.407001,24.5,1394.31,30.290001,2339.449
2016-02-08,21.17,1538.651,9568.49,32.48,23.334999,1346.88,29.870001,2297.353
2016-02-09,21.040001,1515.435,9553.32,32.512001,23.02,1344.3,29.49,2250.812
2016-02-10,20.91,1512.303,9504.38,32.66,23.040001,1354.68,29.58,2242.462
2016-02-11,20.58,1495.39,9414.22,32.219002,22.528999,1321.56,29.15,2210.877
2016-02-12,21.15,1492.426,9453.58,32.292999,22.870001,1349.09,29.629999,2219.187
2016-02-16,21.620001,1539.739,9662.36,33.047001,23.639999,1370.89,30.33,2295.709
2016-02-17,22.040001,1559.443,9778.25,33.810001,23.812,1405.81,30.959999,2328.637
2016-02-18,21.959999,1568.706,9831.63,33.639999,23.83,1400.3,30.809999,2337.363
2016-02-19,21.92,1557.032,9793.2,33.536999,23.450001,1389.95,30.68,2313.463
2016-02-22,22.26,1573.091,9897.7,33.790001,23.450001,1404.29,31.440001,2341.602
2016-02-23,21.889999,1559.567,9825.94,33.380001,23.959999,1385.83,30.76,2315.344
2016-02-24,21.969999,1532.647,9736.89,33.290001,23.959999,1353.26,30.76,2268.214
2016-02-25,22.17,1554.148,9833.33,33.855,24.32,1381.24,30.809999,2304.296
2016-02-26,22.24,1558.082,9861.99,33.830002,24.129999,1389.51,30.540001,2315.444
2016-02-29,22.059999,1558.167,9852.47,33.689999,23.950001,1391.74,30.73,2317.714
2016-03-01,22.639999,1572.37,9954.73,34.34,23.950001,1410.68,31.85,2335.073
2016-03-02,22.809999,1595.677,9991.81,34.380001,23.950001,1416.88,32.34,2382.378
2016-03-03,22.959999,1611.698,10081.64,34.573002,24.700001,1424.13,32.689999,2418.584
2016-03-04,23.1,1628.827,10152.32,34.880001,24.545,1444.08,33.41,2447.501
2016-03-07,23.18,1622.66,10146.2,34.93,24.549999,1437.44,33.34,2440.427
2016-03-08,22.780001,1616.475,10126.49,34.924999,24.319,1432.2,32.759998,2425.363
2016-03-09,22.9,1614.98,10192.67,34.91,24.319,1434.03,32.970001,2422.819
2016-03-10,22.85,1612.153,10149.55,34.689999,24.535999,1426.72,32.889999,2416.122
2016-03-11,23.280001,1644.941,10305.27,35.278999,25.110001,1465.81,33.610001,2473.94
2016-03-14,23.25,1652.883,10315.06,35.369999,24.896,1469.16,33.419998,2482.312
2016-03-15,23.15,1637.931,10267.33,34.790001,24.827999,1453.15,32.799999,2455.183
2016-03-16,23.299999,1628.638,10264.25,35.220001,25.26,1449.01,33.490002,2442.141
2016-03-17,23.549999,1663.747,10545.89,35.66,25.26,1479.51,34.169998,2502.594
2016-03-18,23.67,1660.5,10537.32,35.66,25.167,1480.2,34.400002,2499.698
2016-03-21,23.66,1652.931,10509.95,35.5,24.971001,1472.2,34.540001,2484.001
2016-03-22,23.610001,1654.794,10477.24,35.25,25.1,1465.46,34.389999,2483.99
2016-03-23,23.35,1642.184,10418.31,34.869999,25.007999,1457.52,33.860001,2455.377
2016-03-24,23.34,1619.407,10335.92,34.582001,25.09,1434.2,33.810001,2414.726
2016-03-28,23.299999,1631.502,10390.52,34.779999,25.09,1441.98,33.900002,2434.668
2016-03-29,23.469999,1629.632,10418.11,35.380001,25.25,1443.9,34.23,2424.024
2016-03-30,23.59,1660.679,10639.29,35.549999,25.530001,1485.36,34.619999,2470.693
2016-03-31,23.59,1652.035,10620.62,35.373001,25.129999,1474.19,34.580002,2457.793
2016-04-01,23.65,1616.225,10472.43,34.98,25,1448.14,34.68,2399.165
2016-04-04,23.530001,1627.241,10520.09,35.061001,25.171,1458.77,34.209999,2412.759
2016-04-05,23.27,1595.94,10391.4,34.828999,25.171,1430.2,33.57,2356.243
2016-04-06,23.540001,1606.575,10444.59,35.169998,25.139999,1441.04,34,2370.904
2016-04-07,23.23,1607.811,10422.31,34.720001,24.837999,1431.27,33.290001,2370.365
2016-04-08,23.360001,1625.362,10512.4,35.419998,25.372,1451.34,33.869999,2403.182
2016-04-11,23.360001,1632.039,10555.92,35.201,25.48,1460.49,34.32,2417.439
2016-04-12,23.66,1636.945,10583.24,35.568001,25.48,1460.17,34.849998,2434.702
2016-04-13,24.030001,1666.611,10659.46,35.84,25.48,1485.57,35.5,2491.709
2016-04-14,24.059999,1682.927,10669.63,35.720001,25.48,1487.73,35.32,2517.94
2016-04-15,24,1682.107,10679.55,35.709999,25.565001,1487.21,35.110001,2516.265
2016-04-18,24.15,1676.85,10737.75,36.040001,25.551001,1497.38,35.23,2506.367
2016-04-19,24.389999,1712.186,10881.93,36.66,25.700001,1526.19,35.77,2559.139
2016-04-20,24.450001,1715.024,10873.35,36.609001,26.405001,1528.01,35.540001,2571.339
2016-04-21,24.379999,1716.511,10779.58,36.319,26.405001,1517.45,35.150002,2579.683
2016-04-22,24.440001,1703.27,10722.08,36.209999,26.405001,1505.75,35.02,2563.581
2016-04-25,24.32,1699.752,10737.13,36.169998,26.405001,1500.47,34.740002,2553.158
2016-04-26,24.42,1701.748,10778.65,36.18,25.995001,1508.39,35.150002,2560
2016-04-27,24.5,1698.012,10737.02,36.279999,26.129999,1513.28,35.360001,2553.674
2016-04-28,24.23,1698.26,10793.45,35.810001,25.885,1516.38,35,2553.866
2016-04-29,24.040001,1693.181,10787.8,35.919998,25.885,1501.57,34.93,2542.33
2016-05-02,24.139999,1686.622,10817.72,36.25,25.885,1508.39,34.84,2530.314
2016-05-03,23.83,1668.636,10729.45,35.68,25.804001,1483.14,33.869999,2496.802
2016-05-04,23.620001,1647.988,10638.81,35.34,25.804001,1462.45,33.389999,2462.328
2016-05-05,23.629999,1641.606,10626.04,35.279999,25.355,1455.49,33.389999,2450.944
2016-05-06,23.65,1639.215,10584.83,35.360001,25.018,1453.53,33.470001,2448.481
2016-05-09,23.58,1638.209,10623.37,35.360001,25.488001,1456.63,32.959999,2434.852
2016-05-10,23.91,1654.606,10689.37,35.738998,25.488001,1469.61,33.619999,2460.398
2016-05-11,23.74,1654.77,10700.83,35.630001,25.719999,1467.93,33.52,2459.838
2016-05-12,23.700001,1645.55,10692.55,35.549999,25.719999,1456.5,33.459999,2445.174
2016-05-13,23.49,1631.711,10597.86,35.150002,25.481001,1449.96,32.860001,2422.643
2016-05-16,23.780001,1637.838,10633.29,35.529999,25.409,1454.47,33.240002,2432.668
2016-05-17,23.67,1644.069,10670.09,35.450001,25.409,1454.85,33.099998,2445.365
2016-05-18,23.780001,1643.412,10638.6,35.389999,25.410999,1459.64,32.84,2447.684
2016-05-19,23.66,1619.49,10491.88,35.259998,25.040001,1433.21,32.439999,2408.905
2016-05-20,23.84,1634.294,10578.06,35.490002,25.385,1451.73,32.799999,2430.736
2016-05-23,23.799999,1628.843,10553.52,35.529999,25.385,1443.14,32.73,2421.33
2016-05-24,24.120001,1642.296,10646.07,35.950001,25.639999,1470.08,33.119999,2443.029
2016-05-25,24.379999,1661.572,10695.49,36.134998,25.75,1487.65,33.5,2480.875
2016-05-26,24.32,1669.843,10743.47,36.130001,25.75,1494.79,33.720001,2493.979
2016-05-27,24.459999,1668.757,10749.98,35.970001,25.959999,1490.71,33.709999,2489.023
2016-05-31,24.450001,1667.844,10732.98,35.630001,26.08,1481.2,33.799999,2482.728
2016-06-01,24.48,1659.866,10697.52,35.625999,25.950001,1472.47,33.77,2463.874
2016-06-02,24.549999,1652.978,10686.68,35.66,25.719999,1471.73,34.040001,2449.183
2016-06-03,24.42,1670.893,10837.34,36.009998,25.719999,1481.23,34.57,2472.285
2016-06-06,24.620001,1676.977,10912.27,36.220001,26.82,1490.82,34.860001,2483.708
2016-06-07,24.629999,1693.07,10983.64,36.450001,26.455999,1506.42,35.200001,2510.532
2016-06-08,24.66,1697.111,11007.69,36.52,26.474001,1504.9,35.490002,2519.139
2016-06-09,24.52,1675.323,10931.98,36.16,26.59,1481.23,35.09,2481.203
2016-06-10,24.18,1640.92,10782.33,35.039001,26.59,1442.02,34.200001,2425.724
2016-06-13,23.950001,1609.728,10663.03,34.567001,25.48,1416.63,33.77,2377.612
2016-06-14,23.809999,1576.22,10481.29,34.009998,25.48,1378.21,33.450001,2323.888
2016-06-15,23.799999,1589.694,10511.05,34.240002,25.424999,1394.83,33.759998,2345.225
2016-06-16,23.860001,1568.831,10406.92,34.25,25.424999,1374.98,33.68,2313.926
2016-06-17,23.860001,1595.326,10533.81,34.66,25.424999,1406.04,33.830002,2365.362
2016-06-20,24.040001,1653.193,10816.44,35.639999,25.424999,1468.13,34.32,2457.987
2016-06-21,24.08,1659.043,10819.16,35.860001,26.459999,1470.12,34.580002,2463.843
2016-06-22,24.030001,1661.484,10832.01,35.630001,25.66,1477.09,34.630001,2468.339
2016-06-23,24.48,1687.036,10938.75,36.298,25.66,1508.1,35.490002,2514.918
2016-06-24,23.370001,1567.264,10393.34,33.560001,25.66,1375.84,33.48,2304.61
2016-06-27,22.73,1520.938,10105.46,32.459999,25.66,1305.76,33.130001,2220.594
2016-06-28,23.219999,1546.726,10282.86,33.637001,25.385,1347.51,34.080002,2256.634
2016-06-29,23.690001,1593.671,10552.64,34.560001,25.6,1396.35,34.880001,2330.956
2016-06-30,23.99,1608.454,10665.09,35.259998,25.988001,1411.93,35.23,2352.089
2016-07-01,24,1620.627,10730.38,35.310001,26.191999,1424.63,35.490002,2369.389
2016-07-05,23.700001,1599.173,10638.12,34.560001,25.75,1389.55,34.790001,2328.972
2016-07-06,23.84,1573.302,10555.67,34.459999,25.587,1361.48,34.790001,2283.694
2016-07-07,23.879999,1583.063,10645.93,34.43,25.790001,1375.84,34.639999,2298.653
2016-07-08,24.25,1592.097,10662.9,34.84,26.034,1392.65,35.41,2317.843
2016-07-11,24.360001,1618.64,10776.96,35.275002,26.358999,1415.79,35.700001,2359.867
2016-07-12,24.66,1636.87,10867.93,35.639999,26.347,1433.77,36.25,2397.056
2016-07-13,24.65,1645.85,10900.88,35.610001,26.360001,1436.3,36.189999,2414.173
2016-07-14,24.879999,1654.423,10953.77,35.798,26.360001,1447.57,36.689999,2431.187
2016-07-15,24.879999,1650.141,10911.4,35.549999,25.983999,1440.95,36.560001,2427.958
2016-07-18,24.98,1652.806,10927.99,35.929001,26.264999,1443.18,36.880001,2428.942
2016-07-19,24.940001,1643.421,10891.82,35.630001,26.153,1430.11,36.560001,2411.493
2016-07-20,25.09,1653.6,10974.82,36.049999,26.209999,1444.37,36.75,2423.197
2016-07-21,25.040001,1657.135,10960.44,35.868,26.209999,1441.91,36.650002,2434.559
2016-07-22,25.139999,1650.198,10922.87,35.785,26.43,1438.64,36.889999,2421.889
2016-07-25,25,1651.813,10940.06,35.870998,26.110001,1439.69,36.59,2423.193
2016-07-26,25.09,1655.439,10970.09,35.970001,26.379999,1442.88,36.810001,2423.634
2016-07-27,25.07,1660.258,10955.88,36.02,26.469999,1449.28,36.860001,2436.933
2016-07-28,25.129999,1658.155,11001.61,35.939999,26.382999,1446.83,36.84,2427.39
2016-07-29,25.16,1689.115,11099.7,36.221001,26.5,1469.94,37.040001,2473.955
2016-08-01,25.01,1682.276,11080.56,36.060001,26.5,1459.65,36.900002,2459.216
2016-08-02,24.92,1671.009,11065.41,36.205002,26.569,1446.76,36.700001,2435.132
2016-08-03,25.110001,1653.496,10962.23,36.09,26.569,1441.01,36.900002,2413.667
2016-08-04,25.120001,1663.499,10990.65,36.139999,26.48,1446.47,37.080002,2437.694
2016-08-05,25.389999,1665.319,10985.29,36.099998,26.358,1452.52,37.490002,2444.223
2016-08-08,25.440001,1675.002,11019.36,35.900002,26.448999,1453.75,37.73,2472.86
2016-08-09,25.43,1694.98,11073.74,36.07,26.597,1472.02,37.98,2501.783
2016-08-10,25.299999,1699.654,11115.94,36.009998,26.483999,1475.8,37.889999,2506.777
2016-08-11,25.48,1708.324,11137.31,36.240002,26.483999,1489.42,38.330002,2516.229
2016-08-12,25.469999,1710.731,11141.84,36.240002,26.593,1486.63,38.18,2517.679
2016-08-15,25.639999,1710.738,11164.77,36.310001,26.868999,1489.37,38.599998,2514.81
2016-08-16,25.58,1704.206,11128.37,36.310001,26.819,1485.88,38.400002,2507.41
2016-08-17,25.57,1701.331,11097.16,36.27,27.051001,1475.84,38.259998,2508.458
2016-08-18,25.690001,1707.896,11156.08,36.470001,27,1492.83,38.57,2519.949
2016-08-19,25.65,1699.763,11096.52,36.16,26.700001,1480.45,38.34,2508.63
2016-08-22,25.610001,1702.297,11110.92,36.259998,26.607,1481.62,37.860001,2510.521
2016-08-23,25.690001,1711.616,11179.24,36.48,27.059999,1494.15,37.669998,2525.651
2016-08-24,25.57,1709.147,11141.83,36.32,27.059999,1490.05,37.779999,2526.688
2016-08-25,25.530001,1702.167,11142.89,36.18,27.059999,1482.01,37.77,2515.655
2016-08-26,25.52,1702.434,11155.95,35.860001,26.41,1489.48,37.470001,2518.041
2016-08-29,25.629999,1688.254,11027.61,35.93,26.41,1472.34,37.75,2498.214
2016-08-30,25.66,1688.949,11020.37,35.869999,26.41,1477.11,37.689999,2504.231
2016-08-31,25.57,1685.571,10982.27,35.724998,26.41,1470.06,37.330002,2506.493
2016-09-01,25.549999,1694.496,11044.69,35.970001,25.870001,1477,37.529999,2520.464
2016-09-02,25.719999,1709.975,11124.82,36.490002,26.18,1502.61,38.099998,2545.792
2016-09-06,25.73,1729.507,11268.2,36.830002,26.469999,1507.84,38.759998,2572.098
2016-09-07,25.799999,1734.717,11262.46,36.630001,26.518999,1513.23,38.709999,2578.252
2016-09-08,25.82,1732.917,11256.78,36.599998,26.546,1512.37,38.630001,2581.745
2016-09-09,25.26,1707.266,11051.28,35.709999,25.85,1487.55,37.41,2550.216
2016-09-12,25.59,1689.244,10934.2,36.060001,25.799999,1474.68,37.720001,2516.831
2016-09-13,25.190001,1677.364,10829.87,35.23,25.379999,1462.36,36.34,2489.433
2016-09-14,25.16,1672.737,10810.89,35.349998,25.559999,1461.53,36.470001,2479.446
2016-09-15,25.389999,1676.17,10879.41,35.68,25.84,1469.14,37.049999,2483.18
2016-09-16,25.25,1664.77,10829.32,35.189999,25.84,1447.4,36.799999,2461.803
2016-09-19,25.26,1681.457,10930.74,35.360001,25.624001,1465.1,37.110001,2488.569
2016-09-20,25.26,1681.393,10944.11,35.470001,25.624001,1462.33,37.119999,2484.389
2016-09-21,25.52,1699.173,10949.05,35.549999,26,1464.75,38.02,2518.546
2016-09-22,25.67,1728.076,11130.52,35.799999,26.48,1501.77,38.189999,2563.254
2016-09-23,25.52,1716.737,11084.59,35.509998,26.290001,1488.39,37.689999,2543.664
2016-09-26,25.24,1701.614,11029.87,35.16,26.08,1471.35,37.23,2517.92
2016-09-27,25.389999,1699.95,11022,35.222,26.08,1462.85,37.619999,2509.202
2016-09-28,25.6,1698.896,11041.19,35.540001,26.496,1475.28,37.990002,2505.446
2016-09-29,25.41,1706.64,11088.01,35.006001,26.261,1479.88,37.360001,2529.536
2016-09-30,25.66,1701.692,11066.55,35.23,26.261,1481.94,37.630001,2521.577
2016-10-03,25.6,1703.014,11074.01,35.110001,26.261,1480.49,37.880001,2522.674
2016-10-04,25.549999,1704.841,11044.21,34.98,26.261,1485.69,37.5,2528.593
2016-10-05,25.75,1701.401,10951.69,35,26.257999,1483.59,38.07,2532.975
2016-10-06,25.77,1694.906,10894.3,34.630001,25.945,1473.61,38.07,2526.873
2016-10-07,25.709999,1688.396,10814.76,34.234001,25.777,1461.76,37.939999,2522.908
2016-10-10,25.799999,1693.306,10853.69,34.279999,25.969999,1469.81,38.200001,2532.081
2016-10-11,25.51,1677.735,10745.06,33.740002,25.48,1449.21,37.490002,2506.248
2016-10-12,25.48,1662.273,10691.97,33.689999,25.469999,1436.27,37.450001,2484.46
2016-10-13,25.360001,1654.368,10691.32,33.639999,25.521999,1425.71,37.220001,2468.178
2016-10-14,25.370001,1664.716,10759.93,33.48,25.559999,1440.61,37.32,2486.635
2016-10-17,25.280001,1656.978,10695.45,33.220001,25.559999,1428.19,37.25,2476.582
2016-10-18,25.459999,1673.799,10786.71,33.529999,25.700001,1447.05,37.91,2505.176
2016-10-19,25.58,1680.403,10835.3,33.720001,25.889999,1451.15,38.110001,2516.48
2016-10-20,25.59,1679.831,10758.49,33.560001,25.798,1449.18,38.060001,2521.301
2016-10-21,25.66,1672.451,10691.35,33.259998,25.587,1441.72,38.07,2515.192
2016-10-24,25.75,1672.932,10699.45,33.049999,25.459999,1443.41,38.259998,2520.442
2016-10-25,25.629999,1670.866,10684.77,32.889999,25.511999,1435.88,38.23,2522.822
2016-10-26,25.66,1672.409,10668.61,32.689999,25.358999,1437.76,37.950001,2526.86
2016-10-27,25.67,1667.177,10623.71,32.669998,25.290001,1438.71,37.66,2519.259
2016-10-28,25.559999,1665.618,10603.14,32.610001,25.15,1435.84,37.450001,2524.381
2016-10-31,25.48,1665.721,10640.12,32.66,25.25,1432.15,37.75,2525.461
2016-11-01,25.360001,1665.306,10641.08,32.519001,25.247,1427.87,37.470001,2523.729
2016-11-02,25.18,1655.894,10593.66,32.389999,25.108,1420.64,37.040001,2504.862
2016-11-03,25.049999,1652.605,10556.32,32.34,25.108,1416.93,36.950001,2503.929
2016-11-04,24.98,1639.258,10520.29,32.209999,24.85,1409.36,36.560001,2481.348
2016-11-07,25.52,1647.752,10567.77,32.5,24.950001,1419.78,37.799999,2497.314
2016-11-08,25.549999,1652.933,10614.64,32.580002,25.16,1426.45,37.98,2508.836
2016-11-09,26.02,1636.067,10495.1,32.759998,25.334999,1433.94,36.98,2485.38
2016-11-10,26.190001,1645.699,10377.51,32.41,24.875,1420.69,35.91,2517.246
2016-11-11,26.18,1640.05,10295.1,32.029999,24.469,1412.03,35.25,2512.829
2016-11-14,26.33,1627.387,10176.93,31.745001,23.989,1397.39,35.080002,2499.953
2016-11-15,26.549999,1629.808,10223.31,31.860001,24.422001,1402.29,35.740002,2503.853
2016-11-16,26.469999,1624.346,10213.26,31.589001,24.24,1392.25,35.450001,2494.639
2016-11-17,26.59,1632.656,10279.73,31.74,24.280001,1400.85,35.459999,2504.914
2016-11-18,26.6,1614.165,10212.96,31.48,24.23,1382.41,35.380001,2472.917
2016-11-21,26.790001,1625.142,10258.52,31.708,24.49,1392.89,35.73,2493.12
2016-11-22,26.780001,1625.778,10257.75,31.726999,24.525,1391.88,36.119999,2501.364
2016-11-23,26.84,1615.715,10256.04,31.622999,24.558001,1383.46,35.77,2486.032
2016-11-25,26.93,1634.444,10343.15,31.950001,24.629999,1400.05,35.959999,2510.36
2016-11-28,26.68,1628.233,10356.35,31.790001,24.66,1386.31,36.139999,2498.54
2016-11-29,26.67,1631.614,10396.98,31.950001,24.690001,1394.8,36.16,2501.747
2016-11-30,26.889999,1629.671,10384.33,31.9,24.620001,1398.61,36.220001,2502.348
2016-12-01,26.91,1630.994,10336.62,31.698999,24.59,1395.19,35.810001,2517.864
2016-12-02,26.889999,1630.609,10353.89,31.84,24.629999,1395.45,35.77,2521.131
2016-12-05,27.08,1637.159,10385.07,32.02,24.959999,1411.92,36.009998,2533.342
2016-12-06,27.17,1653.06,10441.46,32.060001,24.93,1424.7,36.16,2570.963
2016-12-07,27.48,1672.713,10495.69,32.200001,25.212999,1444.57,36.700001,2614.657
2016-12-08,27.59,1675.186,10493.88,31.83,25.221001,1441.49,36.869999,2624.634
2016-12-09,27.73,1677.889,10551.18,32.380001,25.25,1444.72,36.700001,2621.68
2016-12-12,27.629999,1681.669,10558.2,32.27,25.290001,1448.41,36.400002,2626.449
2016-12-13,27.77,1698.422,10634.77,32.650002,25.445999,1468.32,36.77,2648.918
2016-12-14,27.530001,1695.912,10618.45,32.189999,25.07,1462.8,35.709999,2644.322
2016-12-15,27.66,1664.361,10384.79,32.099998,24.9,1442.51,35.869999,2598.839
2016-12-16,27.610001,1668.598,10384.98,32.209999,24.879999,1451.52,35.650002,2605.698
2016-12-19,27.65,1674.447,10416.75,32.18,24.83,1448.86,35.41,2606.544
2016-12-20,27.77,1670.705,10415.85,32.240002,24.889999,1447.83,35.299999,2602.208
2016-12-21,27.73,1674.079,10435.41,32.060001,24.551001,1452.18,35.189999,2607.953
2016-12-22,27.68,1674.364,10421.13,32.029999,24.483,1452.21,34.860001,2607.402
2016-12-23,27.719999,1674.559,10417.2,32.130001,24.530001,1453.34,35.029999,2607.46
2016-12-27,26.940001,1672.287,10435.19,32.34,24.511,1454.68,35.200001,2600.763
2016-12-28,26.709999,1669.416,10412.2,32.110001,24.530001,1450.15,35.419998,2594.909
2016-12-29,26.66,1675.295,10485.28,32.27,24.653,1458.15,35.970001,2601.175
2016-12-30,26.58,1684.002,10545.01,32.419998,24.809999,1471.08,35.779999,2614.565
2017-01-03,26.83,1676.931,10521.61,32.549999,24.870001,1465.15,36.169998,2610.954
2017-01-04,27.049999,1698.873,10607.69,32.689999,25.200001,1476.38,36.5,2651.29
2017-01-05,27.01,1721.775,10731.6,33.150002,25.690001,1495.1,36.880001,2682.847
2017-01-06,27.1,1713.869,10705.55,32.869999,25.379999,1491.18,36.73,2668.017
2017-01-09,26.98,1708.564,10696.31,32.790001,25.360001,1480.84,36.669998,2654.087
2017-01-10,26.950001,1714.763,10727.59,32.799,25.440001,1487.65,36.869999,2661.728
