Date,FGIRX,MSCI_EAFE,SPBMI,EFAD,IMTM,MSCI_euro,VWO,MSCI_EAFE_val
2017-01-11,27.049999,1703.197,10681.57,32.790001,25.59,1473.99,37.189999,2644.478
2017-01-12,26.969999,1722.242,10770.99,32.563999,25.690001,1490.3,37.279999,2676.136
2017-01-13,27.049999,1727.828,10793.93,32.759998,25.725,1500.41,37.240002,2684.825
2017-01-17,26.860001,1722.216,10818.55,32.849998,25.77,1495.32,37.200001,2675.982
2017-01-18,26.85,1725.014,10818.32,32.59,25.610001,1497.94,37.060001,2677.765
2017-01-19,26.799999,1712.225,10728.44,32.543999,25.57,1485.37,36.959999,2657.249
2017-01-20,26.84,1719.583,10768.56,32.5,25.68,1497.49,37.02,2670.16
2017-01-23,26.709999,1723.678,10792.14,32.720001,25.82,1496.7,37.529999,2674.624
2017-01-24,26.950001,1725.338,10865.91,32.599998,26.040001,1502.12,37.799999,2675.39
2017-01-25,27.200001,1741.705,10893.41,32.82,26.309999,1519.8,38.130001,2704.226
2017-01-26,27.16,1739.528,10868.31,32.691002,26.200001,1512.89,37.970001,2701.025
2017-01-27,27.09,1741.725,10906.15,32.674999,26.193001,1513.06,38.009998,2700.781
2017-01-30,26.860001,1730.404,10850.99,32.459999,26,1495.17,37.82,2678.328
2017-01-31,26.83,1732.377,10909.28,32.654999,26.110001,1501.03,37.84,2677.893
2017-02-01,26.860001,1734.659,10893.41,32.720001,26.27,1506.45,37.919998,2684.05
2017-02-02,26.84,1736.421,10941.65,32.599998,26.24,1508.11,38.049999,2684.281
2017-02-03,27.129999,1741.842,10976.59,32.674,26.309999,1514.33,38.290001,2692.083
2017-02-06,27.049999,1730.56,10900.64,32.505001,26.17,1497.39,38.200001,2673.624
2017-02-07,27.01,1727.462,10935.56,32.650002,26.200001,1494.1,38.060001,2663.221
2017-02-08,26.98,1737.66,11005.8,32.849998,26.268999,1501.23,38.360001,2675.858
2017-02-09,27.17,1734.2,11017.52,33,26.351,1507.57,38.560001,2671.32
2017-02-10,27.26,1741.285,11035.21,33.09,26.528999,1504.46,38.91,2682.778
2017-02-13,27.450001,1749.061,11043.14,33.18,26.540001,1513.14,39.060001,2696.733
2017-02-14,27.629999,1737.952,11011.45,33.080002,26.42,1507.33,39.119999,2685.931
2017-02-15,27.799999,1749.001,11058.96,33.080002,26.620001,1513.93,39.41,2705.684
2017-02-16,27.75,1759.386,11109.54,33.119999,26.610001,1521.89,39.299999,2717.742
2017-02-17,27.74,1754.94,11131.39,33.080002,26.52,1516.42,39.169998,2699.62
2017-02-21,27.93,1753.949,11101.96,33.209999,26.59,1515.43,39.490002,2699.889
2017-02-22,27.82,1757.431,11131.34,33.310001,26.540001,1516.42,39.59,2701.012
2017-02-23,27.809999,1764.171,11205.54,33.380001,26.620001,1521.23,39.610001,2709.683
2017-02-24,27.780001,1750.515,11140.17,33.308998,26.339001,1506.42,39.189999,2684.709
2017-02-27,27.84,1749.634,11147.19,33.299999,26.23,1510.34,39.029999,2680.444
2017-02-28,27.73,1753.089,11131.83,33.360001,26.24,1514.95,38.689999,2687.649
2017-03-01,28.17,1760.147,11121.52,33.549999,26.5,1527.72,39.310001,2705.271
2017-03-02,27.940001,1758.481,11107.64,33.459999,26.389999,1523.41,38.610001,2702.862
2017-03-03,28,1757.253,11069.56,33.380001,26.389999,1527.4,38.939999,2706.332
2017-03-06,27.9,1757.412,11096.11,33.326,26.25,1524.46,39,2705.677
2017-03-07,27.790001,1752.68,11090.15,33.07,26.190001,1518.14,39.049999,2699.393
2017-03-08,27.700001,1746.181,11053.19,33,26.120001,1515.55,38.66,2690.105
2017-03-09,27.75,1747.855,11024.05,33.16,26.120001,1519.97,38.330002,2695.486
2017-03-10,27.82,1763.902,11094.32,33.400002,26.290001,1532.2,38.650002,2720.42
2017-03-13,27.83,1772.27,11143.06,33.380001,26.370001,1539.75,39.139999,2731.788
2017-03-14,27.700001,1765.059,11103.3,33.259998,26.16,1531.24,38.919998,2713.749
2017-03-15,27.91,1768.552,11133.24,33.279999,26.629999,1535.9,39.830002,2721.599
2017-03-16,27.889999,1796.799,11283.88,33.84,26.82,1562.29,40.099998,2766.133
2017-03-17,27.790001,1798.963,11298.81,33.970001,26.797001,1565.51,40.060001,2767.045
2017-03-20,27.700001,1799.116,11306.16,33.868,26.84,1564.31,40.450001,2764.475
2017-03-21,27.27,1800.328,11301.19,33.880001,26.75,1564.52,39.959999,2769.03
2017-03-22,27.309999,1784.8,11267.26,33.799999,26.76,1556.85,40.080002,2739.444
2017-03-23,27.290001,1792.996,11324.56,33.963001,26.809,1567.32,40.099998,2751.676
2017-03-24,27.280001,1797.676,11334.25,34.049999,26.84,1567,40.209999,2755.934
2017-03-27,27.23,1797.835,11366.62,34.189999,26.870001,1572.26,40.09,2755.148
2017-03-28,27.469999,1812.064,11411.03,34.169998,27.01,1579.7,40.189999,2781.646
2017-03-29,27.52,1802.027,11383.82,34.169998,26.921,1568.05,40.25,2762.737
2017-03-30,27.620001,1802.11,11420,34.099998,27.030001,1573.66,40.02,2763.346
2017-03-31,27.530001,1792.976,11390.02,34.199001,27.049,1570.11,39.720001,2748.438
2017-04-03,27.469999,1786.035,11368.91,34.119999,26.9,1556.22,40.029999,2731.35
2017-04-04,27.5,1786.666,11379.36,34.259998,27.040001,1560.92,40.119999,2729.319
2017-04-05,27.370001,1785.577,11395.44,34.110001,26.955,1560.74,40.049999,2725.791
2017-04-06,27.49,1780.445,11399.27,34.060001,26.99,1562.34,39.98,2718.734
2017-04-07,27.43,1780.112,11390.58,34.105,27,1558.65,39.970001,2715.746
2017-04-10,27.459999,1780.166,11392.79,34.115002,27.040001,1555.63,39.779999,2716.233
2017-04-11,27.4,1786.974,11419.39,34.380001,27.16,1559.64,39.82,2726.298
2017-04-12,27.25,1785.399,11477.42,34.59,27.174999,1560.77,39.959999,2718.776
2017-04-13,27.030001,1779.862,11474.22,34.580002,26.98,1555.73,39.75,2704.531
2017-04-17,27.309999,1787.577,11526.92,34.779999,27.1,1562.42,40.09,2715.803
2017-04-18,27.190001,1774.471,11465.34,34.799999,26.811001,1548.39,39.619999,2695.253
2017-04-19,27.139999,1774.806,11435.32,34.689999,26.722,1553.69,39.330002,2696.987
2017-04-20,27.34,1783.666,11481.93,34.939999,26.896,1564.47,39.740002,2713.504
2017-04-21,27.24,1780.769,11438.82,34.880001,26.879999,1553.43,39.700001,2711.572
2017-04-24,27.59,1825.772,11607.54,35.560001,27.370001,1612.08,40.16,2791.021
2017-04-25,27.809999,1836.108,11635.17,35.715,27.389999,1624.95,40.450001,2808.747
2017-04-26,27.799999,1839.04,11635.54,35.639999,27.370001,1624.92,40.299999,2813.307
2017-04-27,27.790001,1835.956,11609.92,35.740002,27.110001,1618.84,40.169998,2800.504
2017-04-28,27.74,1833.698,11608.95,35.728001,27.360001,1619.06,40.34,2798.027
2017-05-01,27.790001,1838.76,11635.85,35.77,27.434999,1621.24,40.5,2805.728
2017-05-02,27.799999,1846.514,11699.18,36.169998,27.48,1630.41,40.700001,2816.962
2017-05-03,27.790001,1844.034,11689.24,36.07,27.348,1631.4,40.41,2811.574
2017-05-04,27.73,1853.242,11709.43,36.299999,27.469999,1648.21,39.98,2825.085
2017-05-05,27.889999,1864.913,11765.25,36.549999,27.83,1665.72,40.209999,2845.447
2017-05-08,27.91,1866.941,11769.01,36.389999,27.629999,1655.36,39.959999,2845.712
2017-05-09,27.860001,1860.667,11753.66,36.439999,27.639999,1656.6,40.41,2829.905
2017-05-10,27.940001,1862.795,11761.79,36.439999,27.73,1656.11,40.73,2833.778
2017-05-11,27.85,1858.523,11714.15,36.310001,27.700001,1647.69,40.709999,2826.454
2017-05-12,27.790001,1867.96,11752.76,36.441002,27.704,1661.29,40.93,2837.8
2017-05-15,27.93,1874.573,11805.21,36.630001,27.958,1671.17,41.310001,2851.375
2017-05-16,27.93,1889.464,11856.14,36.959999,28.23,1687.37,41.349998,2869.751
2017-05-17,27.32,1884.268,11816.78,36.748001,27.91,1677.27,40.73,2857.706
2017-05-18,27.379999,1868.752,11786.29,36.790001,27.892,1664.88,39.98,2828.759
2017-05-19,27.620001,1882.75,11870.39,37.189999,28.150999,1684.6,40.689999,2852.821
2017-05-22,27.74,1893.335,11933.8,37.290001,28.26,1690.95,40.68,2865.761
2017-05-23,27.82,1892.434,11946.67,37.275002,28.01,1691.76,40.66,2865.045
2017-05-24,27.83,1887.639,11941.35,37.264999,28.1,1686.28,40.799999,2856.287
2017-05-25,27.83,1892.434,11986.75,37.25,28.059999,1689.49,41.009998,2860.089
2017-05-26,27.84,1885.368,11965.89,37.25,28,1681.4,41.110001,2843.868
2017-05-30,27.76,1883.315,11955.54,37.195,28.09,1676.82,41.040001,2836.9
2017-05-31,27.67,1890.056,12009.22,37.325001,28.120001,1685.15,40.740002,2840.779
2017-06-01,27.940001,1894.621,12055.14,37.599998,28.348,1689.06,41.040001,2845.27
2017-06-02,27.959999,1916.37,12120.51,37.84,28.59,1700.41,41.169998,2875.59
2017-06-05,27.93,1911.408,12106.64,37.720001,28.52,1695.24,41.169998,2863.259
2017-06-06,27.870001,1904.453,12093.69,37.43,28.33,1686.14,41.200001,2856.709
2017-06-07,27.870001,1903.873,12078.53,37.535,28.450001,1684.47,41.169998,2858.373
2017-06-08,27.92,1894.491,12027.71,37.169998,28.450001,1678.19,41.25,2852.334
2017-06-09,28.09,1892.971,12031.22,36.880001,28.360001,1678.61,40.970001,2850.651
2017-06-12,28.15,1886.336,11970.4,36.744999,28.174999,1665.65,40.82,2847.159
2017-06-13,28.290001,1895.767,12077.57,37.201,28.52,1674.77,41.009998,2859.063
2017-06-14,28.200001,1905.827,12148.44,37.240002,28.379999,1679.87,40.98,2868.281
2017-06-15,28.08,1877.044,12028.88,36.950001,28.059,1655.4,40.619999,2823.159
2017-06-16,28.1,1892.928,12106.86,37.310001,28.4,1673.42,40.75,2844.783
2017-06-19,28.309999,1901.798,12168.39,37.48,28.67,1683.41,41.02,2856.086
2017-06-20,28.02,1887.761,12068.26,37.150002,28.120001,1665.07,40.529999,2829.709
2017-06-21,27.940001,1882.649,12016.13,36.849998,27.950001,1664.1,40.43,2820.011
2017-06-22,27.940001,1886.031,12039.37,36.869999,27.99,1666.28,40.580002,2826.674
2017-06-23,27.99,1889.225,12065.21,36.900002,28.15,1668.6,40.73,2830.232
2017-06-26,28.02,1894.497,12090.54,36.990002,28.065001,1675.53,41.16,2837.169
2017-06-27,27.92,1892.877,12077.62,36.849998,28,1675.46,40.73,2841.363
2017-06-28,28.190001,1901.146,12138.7,37.060001,28.280001,1686.07,40.970001,2861.638
2017-06-29,28.07,1895.747,12120.62,36.470001,27.975,1672.85,40.509998,2864.303
2017-06-30,28.120001,1883.192,12061.48,36.630001,28.129999,1663.22,40.830002,2842.884
2017-07-03,28.309999,1887.674,12024.49,36.48,28.059999,1676.06,41.02,2859.571
2017-07-05,28.280001,1883.597,11988.07,36.25,28.059999,1667.85,40.950001,2853.745
2017-07-06,27.99,1882.566,11982.03,36.07,28,1667.91,40.5,2857.233
2017-07-07,28.1,1874.104,11963.96,36.049999,28.030001,1664.56,40.610001,2843.623
2017-07-10,28.120001,1880.447,11989.81,36.150002,28.139999,1670.29,40.900002,2851.283
2017-07-11,28.08,1878.376,11954.17,35.919998,28.129999,1664.03,41.189999,2849.072
2017-07-12,28.24,1900.879,12055.64,36.25,28.450001,1690.09,41.970001,2879.206
2017-07-13,28.35,1904.886,12118.32,36.400002,28.52,1692.89,42.09,2884.139
2017-07-14,28.440001,1918.742,12203.21,36.610001,28.665001,1702.14,42.52,2901.902
2017-07-17,28.43,1920.249,12216.68,36.700001,28.679001,1705.18,42.299999,2903.783
2017-07-18,28.4,1921.051,12244.59,36.66,28.584,1701.99,42.369999,2902.832
2017-07-19,28.540001,1926.131,12310.41,36.764999,28.811001,1705.82,42.779999,2909.651
2017-07-20,28.5,1937.822,12366.78,37.040001,28.910999,1716.7,42.689999,2925.781
2017-07-21,28.459999,1927.65,12345.44,36.950001,28.76,1702.34,42.599998,2909.812
2017-07-24,28.440001,1919.963,12316.5,36.790001,28.68,1696.08,42.759998,2900.356
2017-07-25,28.620001,1925.717,12333.38,36.772999,28.851,1706.43,42.689999,2914.897
2017-07-26,28.58,1929.374,12326.54,36.959999,28.993,1710.3,43,2920.307
2017-07-27,28.549999,1936.449,12391.54,36.959999,28.912001,1713.15,42.779999,2926.669
2017-07-28,28.540001,1931.73,12374.04,37.032001,28.92,1707.81,42.939999,2924.915
2017-07-31,28.57,1936.91,12376.18,37.150002,28.91,1712.13,43.009998,2936.659
2017-08-01,28.610001,1953.099,12450.25,37.470001,29.15,1725.84,43.189999,2963.019
2017-08-02,28.620001,1952.51,12443.35,37.380001,29.129999,1725.34,43.290001,2963.363
2017-08-03,28.469999,1955.39,12452.69,37.449001,29.15,1730.32,43.130001,2965.065
2017-08-04,28.549999,1947.622,12396.07,37.459999,29.18,1728.34,43.240002,2950.873
2017-08-07,28.530001,1953.731,12389.17,37.349998,29.195,1732.49,43.580002,2961.619
2017-08-08,28.469999,1948.235,12369.2,37.02,29.08,1727.28,43.52,2955.581
2017-08-09,28.43,1937.937,12332.13,37.169998,28.922001,1715.22,43.279999,2939.262
2017-08-10,28.01,1927.409,12282.77,36.75,28.573,1698.54,42.279999,2919.916
2017-08-11,28.030001,1916.651,12229.82,36.799999,28.509001,1687.02,42.41,2899.044
2017-08-14,28.280001,1924.358,12305.9,37,28.75,1703.69,42.779999,2911.791
2017-08-15,28.27,1918.817,12263.65,36.950001,28.68,1695.87,42.75,2902.028
2017-08-16,28.27,1926.255,12301.37,37.02,28.940001,1704.97,43.27,2912.296
2017-08-17,27.84,1926.323,12326.88,36.779999,28.67,1700.46,42.720001,2907.277
2017-08-18,27.809999,1916.677,12297,36.68,28.667999,1689.47,43.029999,2895.513
2017-08-21,27.780001,1917.841,12321.86,36.75,28.667999,1692.17,43.139999,2896.037
2017-08-22,28.07,1920.703,12358.7,36.959999,28.83,1698.46,43.52,2896.788
2017-08-23,27.99,1921.697,12348.62,36.794998,28.82,1697.62,43.73,2898.578
2017-08-24,27.950001,1919.537,12350.37,36.729,28.91,1699.19,43.830002,2894.553
2017-08-25,28.02,1927.804,12365.05,36.900002,28.969999,1706.91,44.200001,2907.816
2017-08-28,28,1930.955,12385.57,37.049999,29.02,1712.81,44.189999,2912.293
2017-08-29,28.01,1925.569,12370.91,36.900002,28.870001,1703.35,44.099998,2901.835
2017-08-30,28.110001,1918.77,12332.33,36.93,28.829,1699.31,44.150002,2890.574
2017-08-31,28.27,1930.822,12409.43,37.279999,29.120001,1708.24,44.299999,2908.382
2017-09-01,28.389999,1938.373,12455.22,37.400002,29.282,1717.12,44.619999,2917.666
2017-09-05,28.1,1933.117,12452.02,37.125,29.02,1712.07,44.279999,2908.238
2017-09-06,28.23,1934.554,12462.32,37.264999,29.235001,1715.59,44.599998,2908.097
2017-09-07,28.18,1948.883,12553.33,37.490002,29.450001,1730.12,44.82,2926.608
2017-09-08,28.120001,1953.562,12583.62,37.689999,29.48,1734.35,44.529999,2931.575
2017-09-11,28.459999,1965.493,12607.09,37.73,29.75,1747.11,45.049999,2952.635
2017-09-12,28.639999,1970.234,12605.97,37.808998,29.860001,1751.94,44.970001,2965.244
2017-09-13,28.690001,1965.152,12544.36,37.560001,29.74,1746.35,44.669998,2958.694
2017-09-14,28.67,1959.027,12516.91,37.84,29.780001,1741.61,44.759998,2951.852
2017-09-15,28.73,1964.304,12542.89,37.799999,29.731001,1749.59,45.060001,2958.526
2017-09-18,28.82,1966.491,12559.89,37.854,29.9,1754.06,45.02,2961.368
2017-09-19,28.870001,1978.245,12572.09,37.970001,30.040001,1758.27,45.060001,2983.935
2017-09-20,28.959999,1981.485,12595.58,38,29.92,1760.16,44.41,2990.205
2017-09-21,28.92,1969.264,12505.19,37.779999,29.940001,1754.07,44.450001,2978.421
2017-09-22,28.99,1977.613,12553.47,37.869999,30.059999,1762.4,44.18,2993.469
2017-09-25,28.99,1970.221,12530.27,37.77,29.76,1751.04,43.360001,2980.607
2017-09-26,28.99,1955.992,12452.41,37.549999,29.68,1740.78,43.349998,2961.199
2017-09-27,29.139999,1953.505,12446.55,37.209999,29.84,1738.93,43.110001,2959.542
2017-09-28,29.129999,1963.436,12472.59,37.450001,29.98,1749.91,43.130001,2972.383
2017-09-29,29.23,1973.806,12518.31,37.619999,30.139,1763.38,43.57,2988.88
2017-10-02,29.34,1971.407,12515.7,37.683998,30.139999,1759.61,43.610001,2981.044
2017-10-03,29.4,1977.896,12529.51,37.720001,30.209999,1764.94,44.209999,2990.426
2017-10-04,29.35,1977.254,12538.31,37.757999,30.17,1764.52,44.259998,2980.903
2017-10-05,29.540001,1973.69,12539.15,37.689999,30.110001,1760.89,44.540001,2980.831
2017-10-06,29.469999,1972.366,12517.89,37.605,30.079,1756.39,44.369999,2982.229
2017-10-09,29.360001,1976.31,12534.89,37.5,30.110001,1760.51,44.220001,2987.114
2017-10-10,29.42,1990.278,12624.17,37.849998,30.42,1772.04,44.650002,3002.936
2017-10-11,29.450001,1992.525,12632.04,37.949001,30.48,1776.08,44.779999,3005.201
2017-10-12,29.360001,1995.67,12661.18,37.950001,30.459999,1776.9,44.779999,3005.084
2017-10-13,29.34,2004.054,12699.3,38.162998,30.549999,1780.36,45.18,3014.746
2017-10-16,29.4,2004.69,12677.14,38.082001,30.52,1774.71,45.139999,3017.035
2017-10-17,29.41,1996.157,12634.72,37.889999,30.41,1763.92,44.919998,3005.02
2017-10-18,29.450001,2000.928,12675.16,38.07,30.549999,1772.7,44.959999,3012.916
2017-10-19,29.49,2005.962,12721.67,37.959999,30.49,1773.98,44.630001,3023.664
2017-10-20,29.639999,1997.735,12659.79,37.939999,30.440001,1768.65,44.810001,3014.478
2017-10-23,29.5,1996.716,12632.9,37.880001,30.42,1764.98,44.41,3009.83
2017-10-24,29.559999,1994.799,12604.05,37.73,30.540001,1761.37,44.529999,3010.599
2017-10-25,29.379999,1991.217,12551.02,37.639,30.461,1758.26,44.43,3002.833
2017-10-26,29.42,1992.114,12570.78,37.647999,30.65,1760.6,44.200001,3000.297
2017-10-27,29.530001,1990.659,12549.1,37.68,30.67,1752.31,44.740002,2993.188
2017-10-30,29.450001,1999.961,12596.75,37.790001,30.684999,1763.82,44.380001,3010.035
2017-10-31,29.4,2002.543,12607.43,38.080002,30.77,1770.87,44.630001,3009.477
2017-11-01,29.49,2009.447,12601.15,37.869999,30.809999,1771.71,44.740002,3021.313
2017-11-02,29.48,2013.792,12646.08,37.73,30.85,1773.01,44.880001,3031.309
2017-11-03,29.620001,2008.526,12650.16,37.68,30.82,1768.79,44.619999,3016.472
2017-11-06,29.68,2006.923,12636.95,37.84,30.805,1766.89,45.049999,3012.271
2017-11-07,29.6,2007.87,12633.11,37.693001,30.620001,1756.65,44.77,3015.658
2017-11-08,29.57,2012.896,12669.99,37.737999,30.764999,1757.87,44.93,3021.115
2017-11-09,29.5,2002.547,12657.62,37.459999,30.459999,1748.04,44.759998,3007.258
2017-11-10,29.459999,1999.57,12629.02,37.459999,30.459999,1743.85,44.59,3001.418
2017-11-13,29.4,1985.4,12567.98,37.161999,30.299999,1733.34,44.5,2976.385
2017-11-14,29.24,1984.633,12566.34,37.240002,30.32,1735.5,44.200001,2971.967
2017-11-15,29.139999,1973.833,12535.7,37.029999,30.187,1733.77,43.84,2957.804
2017-11-16,29.35,1985.577,12599.24,37.490002,30.43,1741.62,44.619999,2965.233
2017-11-17,29.309999,1986.149,12599.66,37.43,30.35,1737.91,44.869999,2965.199
2017-11-20,29.299999,1988.093,12624.19,37.540001,30.407,1744.61,45.060001,2961.435
2017-11-21,29.43,1996.053,12670.97,37.646,30.65,1748.62,45.619999,2970.272
2017-11-22,29.469999,2005.56,12694.78,37.779999,30.674999,1752.94,45.77,2989.188
2017-11-24,29.49,2022.855,12794.96,38.02,30.870001,1773.07,45.599998,3013.978
2017-11-27,29.43,2015.803,12773.08,37.93,30.68,1762.1,45.130001,3002.456
2017-11-28,29.85,2014.705,12775.6,38.139999,30.735001,1765.2,45.400002,3002.279
2017-11-29,30.040001,2016.842,12748.72,38.07,30.59,1766.53,44.77,3019.02
2017-11-30,30.290001,2020.125,12809.76,38.34,30.545,1771.14,44.48,3028.626
2017-12-01,30.299999,2003.722,12760.45,38.400002,30.424999,1750.33,44.049999,3002.883
2017-12-04,30.469999,2010.793,12792.34,38.23,30.26,1763.88,44.200001,3014.994
2017-12-05,30.32,2006.335,12789.03,38.150002,30.190001,1758.08,44.130001,3007.185
2017-12-06,30.209999,1994.174,12751.53,38.169998,30.1,1751.4,43.580002,2985.246
2017-12-07,30.290001,1997.807,12753.82,38.32,30.184999,1751.88,43.639999,2990.773
2017-12-08,30.49,2005.313,12756.5,38.422001,30.370001,1758.67,44.139999,3005.219
2017-12-11,30.59,2015.005,12780.46,38.43,30.360001,1764.78,44.43,3022.073
2017-12-12,30.709999,2016.223,12765.26,38.450001,30.389999,1766.99,44.110001,3027.113
2017-12-13,30.620001,2019.81,12802.99,38.490002,30.450001,1766.85,44.59,3032.884
2017-12-14,30.469999,2016.518,12792.51,38.18,30.305,1761.17,44.310001,3027.836
2017-12-15,30.700001,2007.967,12759.99,38.189999,30.379,1756.8,44.43,3010.985
2017-12-18,30.9,2037.847,12857.9,38.560001,30.73,1784.03,44.889999,3052.916
2017-12-19,30.83,2029.074,12798.24,38.560001,30.34,1775.89,44.77,3038.62
2017-12-20,30.860001,2028.641,12789.59,38.465,30.309999,1774.3,44.830002,3041.907
2017-12-21,31.049999,2033.655,12804.35,38.599998,30.4,1781.9,45.060001,3048.94
2017-12-22,31.049999,2032.695,12787.3,38.805,30.448,1776.01,45.43,3045.728
2017-12-26,28.440001,2034.634,12813.76,38.369999,30.48,1778.57,45.48,3047.555
2017-12-27,28.450001,2041.287,12865.35,38.459999,30.563999,1785.66,45.470001,3056.225
2017-12-28,28.5,2043.308,12910.03,38.549999,30.559999,1787.59,45.689999,3059.517
2017-12-29,28.379999,2050.792,12949.92,38.625,30.51,1796.64,45.91,3071.634
2018-01-02,28.67,2055.105,12969.36,38.82,30.74,1797.97,46.700001,3081.375
2018-01-03,28.809999,2058.541,12961.78,38.919998,30.99,1803.22,47.150002,3083.08
2018-01-04,28.969999,2089.16,13055.07,39.130001,31.450001,1827.31,47.439999,3131.017
