Date,FSPTX,Benchmark,composite
2015-09-02,9075.940034406487,11326.057802918835,11631.969531255725
2015-09-03,9084.13205537806,11330.690420326247,11615.27041616883
2015-09-04,8942.410092569837,11167.962352455806,11478.671300973621
2015-09-08,9175.882690259687,11482.918514203924,11792.98647950923
2015-09-09,9118.538543458671,11335.6075736628,11665.408666198113
2015-09-10,9181.617104939789,11445.447539153667,11769.507296775044
2015-09-11,9180.797902842633,11508.991445372847,11835.494158704185
2015-09-14,9133.284181207502,11473.79476193724,11784.767896087753
2015-09-15,9232.407634963545,11619.794917775695,11926.52382852972
2015-09-16,9351.191939051363,11683.419210828219,11997.675402370285
2015-09-17,9314.327844679281,11613.914973009254,11990.283589130797
2015-09-18,9207.012369951668,11465.915970021171,11832.016143803554
2015-09-21,9262.718112558368,11564.69310843764,11889.864775212003
2015-09-22,9102.154501515522,11382.459341954373,11696.383930860571
2015-09-23,9080.855246989433,11398.161543169284,11695.70851098951
2015-09-24,9066.928811337757,11387.777256712556,11672.591908494498
2015-09-25,9022.691898091258,11364.141773972065,11583.839481415256
2015-09-28,8798.23052347014,11093.779243733272,11253.848810939919
2015-09-29,8773.654460555419,11037.729791819153,11184.521342588663
2015-09-30,8985.00860162202,11283.53219437992,11453.304584612146
2015-10-01,8974.358974358975,11271.931803556923,11467.53994268907
2015-10-02,9181.617104939789,11450.288308052915,11666.083911969234
2015-10-05,9344.638322274104,11677.256946513242,11888.747436648775
2015-10-06,9351.191939051363,11694.667874960624,11851.18952967607
2015-10-07,9423.281723601212,11763.170158119641,11947.813990214816
2015-10-08,9451.134594904564,11814.520571142624,12004.35039617516
2015-10-09,9506.840337511263,11875.542349207508,12063.612413557685
2015-10-12,9535.512410911771,11886.259544637967,12091.238551500892
2015-10-13,9497.829114442533,11836.226942028981,12006.670841440771
2015-10-14,9483.0834766937,11823.126088436205,11990.127686276333
2015-10-15,9641.189481445072,11965.316936947009,12166.324602394308
2015-10-16,9701.810436634718,11997.741815877584,12203.816233104251
2015-10-19,9723.928893257966,12030.541903298088,12258.091677701808
2015-10-20,9664.127140165478,11986.476760211937,12181.663770896605
2015-10-21,9547.800442369133,11874.829449310937,12052.586033317737
2015-10-22,9711.640861800606,12148.700606874974,12286.706391164642
2015-10-23,9927.091013352994,12471.198396329853,12608.289990891204
2015-10-26,9902.514950438272,12422.666853622317,12615.302693382524
2015-10-27,9858.278037191774,12344.152754298138,12552.283265451237
2015-10-28,10022.937658720406,12559.091782617266,12750.427607726206
2015-10-29,9958.220693044974,12497.47965113668,12691.997620777307
2015-10-30,9968.870320308019,12433.371008988262,12652.14543596489
2015-11-02,10071.270582452691,12561.111464820471,12799.565219458062
2015-11-03,10093.389039075939,12640.248539239894,12862.56801027962
2015-11-04,10148.275579585483,12657.569160936871,12900.178322006725
2015-11-05,10154.009994265585,12610.3625996029,12872.945148419309
2015-11-06,10210.534938969444,12683.322949437794,12940.010891524631
2015-11-09,10090.11223068731,12554.733388513716,12787.98053812242
2015-11-10,10025.395265011877,12467.876956333324,12743.668225202357
2015-11-11,9999.180797902842,12457.205697004714,12732.046190772831
2015-11-12,9925.45260915868,12333.618442544735,12589.90024862548
2015-11-13,9704.268042926189,12095.156805508885,12347.562367354714
2015-11-16,9814.860326042433,12261.75755735715,12492.89585070641
2015-11-17,9826.329155402636,12255.04565217112,12496.65585470946
2015-11-18,9952.486278364871,12449.61992997067,12709.72283002882
2015-11-19,9981.15835176538,12500.50248226316,12734.135947183197
2015-11-20,10073.728188744162,12595.120722348522,12842.126299918882
2015-11-23,10049.9713279266,12535.046984947483,12821.710980970414
2015-11-24,10054.067338412386,12543.936613184598,12816.148854933008
2015-11-25,10083.55861391005,12516.539593649824,12831.522378568909
2015-11-27,10090.931432784468,12538.654607019907,12859.594944702832
2015-11-30,10117.965101990661,12543.8869651832,12831.586010082367
2015-12-01,10252.314245924468,12673.384080168176,12968.808625909973
2015-12-02,10212.992545260915,12596.834963634676,12901.754369915294
2015-12-03,10089.293028590153,12425.956737093087,12704.099750163077
2015-12-07,9890.226918980912,12615.724078074956,12597.625043739947
2015-12-08,9862.374047677562,12587.57734090371,12603.140390766599
2015-12-09,9732.940116326698,12399.43982508079,12398.56485793668
2015-12-10,9773.900221184564,12429.7268327746,12436.74073998204
2015-12-11,9546.162038174818,12172.41258164406,12161.247575815172
2015-12-14,9575.653313672483,12229.534670316983,12221.245111084738
2015-12-15,9657.573523388219,12292.665781028594,12298.336119253188
2015-12-16,9805.029900876545,12452.845807382208,12463.827919996435
2015-12-17,9693.618415663144,12260.846280637566,12290.344165975248
2015-12-18,9569.099696895222,12023.167332589426,12079.399166467641
2015-12-21,9641.189481445072,12139.032216732283,12180.369209420785
2015-12-22,9697.714426148928,12221.612841884367,12253.435264263682
2015-12-23,9773.081019087409,12327.49034384433,12347.286084185302
2015-12-24,9768.165806504465,12318.705875335394,12350.454795089103
2015-12-28,9742.770541492586,12318.735436042696,12358.563885139383
2015-12-29,9850.905218317359,12473.224329587085,12527.774936477646
2015-12-30,9763.250593921519,12375.535998900512,12426.865082008206
2015-12-31,9673.957565331366,12203.802061161765,12259.439804613758
2016-01-04,9446.219382321618,12003.518112573487,11991.40438276013
2016-01-05,9430.654542475628,11949.618318522103,11943.09589434237
2016-01-06,9301.220611124763,11787.726100496435,11811.155451009252
2016-01-07,8999.754239370852,11419.458383943764,11437.159788023271
2016-01-08,8927.664454821004,11313.910283481433,11320.811582262008
2016-01-11,8889.981158351764,11368.912812955383,11353.749436638744
2016-01-12,8989.104612107807,11499.815414497689,11473.961798487439
2016-01-13,8725.321536823134,11175.704153760147,11081.385640090033
2016-01-14,8885.885147865978,11394.576951012776,11289.551075890451
2016-01-15,8625.378880969934,11052.276602433507,10959.92962632235
2016-01-19,8608.994839026787,11022.938695177758,10924.870979070443
2016-01-20,8543.458671254199,10964.218138827753,10907.28291819447
2016-01-21,8599.164413860899,10999.059625753625,10922.972151503853
2016-01-22,8816.252969607602,11305.578795827389,11226.99153133695
2016-01-25,8681.084623576637,11137.705620951387,11062.730492719704
2016-01-26,8726.959941017449,11247.98556488959,11172.228616734748
2016-01-27,8530.35143769968,10977.992271824058,10891.471397793137
2016-01-28,8596.706807569426,11100.40829824539,11035.085314557324
2016-01-29,8885.06594576882,11498.182388497824,11330.919702996824
2016-02-01,8927.664454821004,11522.518091501195,11358.020360081142
2016-02-02,8736.790366183335,11273.434983006808,11092.739263555897
2016-02-03,8680.265421479478,11246.18305032844,11032.196664342755
2016-02-04,8744.98238715491,11273.074261684258,11062.37732098929
2016-02-05,8373.064635045464,10850.013345274108,10593.020745703492
2016-02-08,8148.603260424345,10649.619433006494,10358.946774644108
2016-02-09,8094.53592201196,10600.91583030581,10312.927293821356
2016-02-10,8137.953633161301,10643.943992387112,10381.511803647025
2016-02-11,8089.620709429016,10618.115035230481,10384.951427398406
2016-02-12,8177.275333824854,10763.663990849911,10529.848932136721
2016-02-16,8456.623248955517,10989.997603990356,10777.947244821838
2016-02-17,8670.43499631359,11245.259917048545,11052.095372567588
2016-02-18,8598.34521176374,11180.060223891809,10959.406055516949
2016-02-19,8654.050954370443,11221.165950158607,11025.372951910895
2016-02-22,8793.315310887196,11377.984399584451,11196.72916430631
2016-02-23,8657.327762759072,11184.291073899016,11021.791388429168
2016-02-24,8732.69435569755,11288.805749248677,11127.36243337246
2016-02-25,8817.072171704758,11426.92576827992,11249.761452581759
2016-02-26,8844.92504300811,11413.20984217224,11260.038966432616
2016-02-29,8829.36020316212,11349.974518535819,11198.756033290854
2016-03-01,9087.40886376669,11688.73198810224,11540.833359555376
2016-03-02,9123.453756041616,11715.07951376498,11562.402871581227
2016-03-03,9135.741787498975,11721.255980130414,11570.929087468125
2016-03-04,9203.735561563037,11762.358457140215,11600.26162629262
2016-03-07,9154.583435733595,11692.139791628344,11540.180428055603
2016-03-08,9015.319079216844,11576.581123059837,11403.64542741326
2016-03-09,9082.493651183746,11685.19935178033,11490.981888971623
2016-03-10,9066.109609240599,11656.65277309299,11454.166316011873
2016-03-11,9258.62210207258,11865.789521419354,11678.361223659058
2016-03-14,9249.610879003849,11869.701616087206,11688.322253482635
2016-03-15,9196.362742688621,11889.925050825144,11665.151960791727
2016-03-16,9315.966248873596,12019.77183212749,11779.520988791908
2016-03-17,9377.406406160399,12084.061878572707,11821.319872406451
2016-03-18,9448.67698861309,12128.304579566995,11857.45595014459
2016-03-21,9477.3490620136,12161.701099311167,11889.812292285427
2016-03-22,9482.264274596542,12173.76262640895,11909.165639233104
2016-03-23,9364.29917260588,12078.919402174219,11797.64964550166
2016-03-24,9370.033587285983,12100.116285259459,11832.915705007625
2016-03-28,9356.926353731465,12069.645366391758,11808.807341091833
2016-03-29,9536.331613008928,12273.864665505516,12042.592409735807
2016-03-30,9606.782993364463,12354.07355898993,12104.856229003692
2016-03-31,9601.867780781518,12347.790044669156,12107.02554550812
2016-04-01,9646.104694028016,12442.858586586255,12211.17668286547
2016-04-04,9635.455066764971,12377.814825488089,12134.915334647709
2016-04-05,9560.90767592365,12245.074177360659,12011.204656248168
2016-04-06,9674.776767428524,12376.451466300894,12178.267374873585
2016-04-08,9579.74932415827,12204.006640622729,12183.137676095022
2016-04-11,9559.269271729336,12172.7479490788,12138.52765569989
2016-04-12,9573.19570738101,12229.274864246163,12210.622526335537
2016-04-13,9759.973785532891,12420.526518544979,12416.80892714934
2016-04-14,9740.312935201113,12404.158542419116,12406.820651361644
2016-04-15,9696.895224051774,12351.254742470135,12381.13220406853
2016-04-18,9728.84410584091,12403.749361978935,12446.82040252068
2016-04-19,9675.59596952568,12326.98895228789,12343.821280930339
2016-04-20,9718.194478577865,12362.728320817569,12380.140884066384
2016-04-21,9720.652084869336,12352.20211606797,12378.630410036423
2016-04-22,9636.274268862127,12167.54865909891,12229.924488276714
2016-04-25,9598.590972392889,12141.751791044928,12203.355519285364
2016-04-26,9596.952568198574,12116.153224500054,12181.303992884908
2016-04-27,9534.693208814613,12035.127406479014,12111.675718026121
2016-04-28,9462.603424264766,11867.918064491154,11960.688255320147
2016-04-29,9377.406406160399,11761.15644723311,11916.671863678132
2016-05-02,9416.728106823952,11837.418434887355,12027.692488279741
2016-05-03,9320.062259359383,11729.36136468566,11888.141417984982
2016-05-04,9255.345293683951,11673.385607426559,11815.345471313225
2016-05-05,9262.718112558368,11665.84325347858,11790.627077028534
2016-05-06,9284.01736708446,11739.43776790302,11875.729499329525
2016-05-09,9281.559760792987,11742.5443480907,11906.407737055077
2016-05-10,9396.248054395019,11899.923961414903,12075.604263458566
2016-05-11,9345.457524371262,11821.583363807178,11982.087125744996
2016-05-12,9261.079708364054,11762.590730599575,11925.717586043485
2016-05-13,9222.577209797655,11729.080234020894,11892.988071970165
2016-05-16,9351.191939051363,11888.606116082152,12038.040271910442
2016-05-17,9267.633325141313,11758.282581629088,11884.785048711072
2016-05-18,9311.870238387812,11824.127306095803,11947.040968813357
2016-05-19,9256.16449578111,11753.758577630304,11871.36488602532
2016-05-20,9373.310395674613,11907.260826755508,12039.05966495484
2016-05-23,9405.25927746375,11902.14562474938,12029.571578406176
2016-05-24,9592.03735561563,12156.37803093013,12292.760366122973
2016-05-25,9619.071024821824,12241.579558421552,12365.635249733945
2016-05-26,9682.968788400098,12271.990376793898,12400.535593199402
2016-05-27,9750.96256246416,12345.620923541816,12478.977911010608
2016-05-31,9809.94511345949,12367.647771228192,12518.903073304225
2016-06-01,9815.679528139592,12356.722892328013,12524.402917979736
2016-06-02,9844.3516015401,12359.614962378533,12559.590761624646
2016-06-03,9807.487507168018,12309.654462073457,12499.968756313141
2016-06-06,9843.532399442942,12357.12533217379,12557.195398614642
2016-06-07,9889.407716883754,12378.426917724217,12560.696053558353
2016-06-08,9897.59973785533,12419.97362303736,12602.536374700072
2016-06-09,9871.385270746292,12405.94093202922,12573.380987358374
2016-06-10,9707.544851314819,12257.963458058535,12400.274864724037
2016-06-13,9615.794216433194,12148.005357329752,12285.819704362842
2016-06-14,9630.539854182027,12166.898135253505,12300.807426575444
2016-06-15,9651.839108708118,12141.202817239877,12278.951028519263
2016-06-16,9630.539854182027,12163.265643454084,12296.312907163274
2016-06-17,9528.958794134513,12056.143902005155,12180.063613140534
2016-06-20,9626.44384369624,12134.006966425295,12279.689568381586
2016-06-21,9675.59596952568,12201.266661621674,12314.540964860966
2016-06-22,9625.624641599083,12143.5529660945,12260.243504352431
2016-06-23,9792.741869419186,12334.608954870844,12464.010429474502
2016-06-24,9370.85278938314,11798.948646842862,11921.067013861912
2016-06-27,9106.25051200131,11493.084202054424,11602.059248997215
2016-06-28,9306.135823707707,11724.047710542614,11848.673149386485
2016-06-29,9474.891455722127,11923.371369198527,12062.781704054643
2016-06-30,9583.845334644056,12062.679502721596,12194.290447176865
2016-07-01,9583.845334644056,12075.630126594244,12241.502878133917
2016-07-05,9487.179487179486,11978.271536317876,12150.801608492367
2016-07-06,9499.467518636848,12039.512418668051,12226.289278396083
2016-07-07,9545.342836077658,12077.420386507309,12275.986537074225
2016-07-08,9719.83288277218,12295.111175073895,12502.914368141002
2016-07-11,9849.266814123044,12373.360390018302,12593.994464713525
2016-07-12,9939.379044810354,12499.093730310138,12702.897892268931
2016-07-13,9883.673302203653,12482.392597750573,12663.359836211446
2016-07-14,9968.05111821086,12574.360611490134,12734.97784350529
2016-07-15,9968.05111821086,12557.170836942149,12716.376305004711
2016-07-18,10068.812976161218,12640.578656219619,12794.095504210803
2016-07-19,10040.960104857868,12624.201895264818,12752.649487382405
2016-07-20,10181.043663471779,12794.97422507788,12926.471017059679
2016-07-21,10119.603506184974,12720.538492003227,12859.643225469677
2016-07-22,10158.92520684853,12794.378481338475,12934.674897979437
2016-07-25,10138.445154419594,12785.647555635685,12933.452369081584
2016-07-26,10202.34291799787,12843.89166547015,12990.380123268678
2016-07-27,10308.01998853117,12928.428300299209,13065.605586603753
2016-07-28,10363.72573113787,12971.09519772194,13122.846448105376
2016-07-29,10389.12099614975,12982.292013611037,13140.856240622783
2016-08-01,10476.775620545588,13033.052864014304,13208.58269373452
2016-08-02,10360.448922749241,12907.948905879117,13070.905513399783
2016-08-03,10397.313017121323,12962.562557389565,13124.424339195522
2016-08-04,10451.380355533709,13024.795496000881,13177.234475184337
2016-08-05,10566.068649135741,13179.820344804064,13326.652555366465
2016-08-08,10580.814286884573,13174.975589647469,13307.653245557647
2016-08-09,10633.243221102646,13202.10032790119,13340.133136927103
2016-08-10,10610.305562382238,13159.572443806468,13296.308098093816
2016-08-11,10654.542475628738,13206.749659615718,13350.069114516944
2016-08-12,10684.033751126402,13201.917799275396,13355.849835227284
2016-08-15,10739.739493733103,13275.289675040618,13428.395587515124
2016-08-16,10683.214549029244,13195.366307325221,13339.421437219933
2016-08-17,10688.129761612188,13178.869700430969,13323.405072775744
2016-08-18,10703.694601458179,13200.007123189034,13350.178852511488
2016-08-19,10735.643483247317,13234.652449672492,13371.03029344613
2016-08-22,10711.886622429753,13227.087275611617,13381.293552042023
2016-08-23,10743.83550421889,13284.773632191658,13443.11562915685
2016-08-24,10666.830507086099,13212.98587142525,13343.38638016461
2016-08-25,10694.683378389447,13235.515369486175,13363.49160165034
2016-08-26,10716.801835012699,13248.503311398234,13393.24765975054
2016-08-29,10747.931514704676,13287.32379863649,13424.62166227121
2016-08-30,10734.824281150159,13264.328414145268,13398.225222510013
2016-08-31,10721.717047595641,13240.313752796192,13373.825455346396
2016-09-01,10761.038748259194,13297.333344625398,13429.786082328012
2016-09-02,10817.563692963053,13357.059809615304,13490.040730180177
2016-09-06,10911.77193413615,13411.438783001035,13565.430183070994
2016-09-07,10934.709592856558,13439.442197813056,13597.011354319813
2016-09-08,10862.619808306708,13329.092072075498,13500.414624687553
2016-09-09,10589.006307856147,13010.945355136793,13153.354085255261
2016-09-12,10712.70582452691,13220.942785377978,13358.725457759134
2016-09-13,10611.124764479397,13121.430368076333,13232.51687969043
2016-09-14,10685.672155320717,13188.075157524318,13295.040723769644
2016-09-15,10868.35422298681,13407.751607927776,13506.532097174662
2016-09-16,10842.139755877773,13362.765811541,13485.366051487865
2016-09-19,10849.51257475219,13350.562430705122,13473.275653101968
2016-09-20,10857.704595723764,13343.564832983573,13478.129849254305
2016-09-21,11010.076185795035,13495.050342527393,13628.336593583575
2016-09-22,11099.369214385188,13583.151406904959,13746.084926752621
2016-09-23,11004.341771114934,13463.665634683455,13643.084757991053
2016-09-26,10899.48390267879,13377.332160733864,13542.096803712337
2016-09-27,11020.725813058081,13527.32764386317,13694.036401331152
2016-09-28,11060.866715818793,13575.251328051894,13738.824366051238
2016-09-29,10987.138527074629,13489.863237261248,13646.797073501551
2016-09-30,11067.420332596052,13572.197682779568,13741.454260524673
2016-10-03,11047.759482264273,13523.98168381134,13706.26107642088
2016-10-04,11041.205865487014,13497.98544909446,13680.635517562603
2016-10-05,11091.177193413614,13563.259573906564,13752.217309660518
2016-10-06,11096.911608093716,13582.39342625731,13746.718700862999
2016-10-07,11073.97394937331,13539.550751562314,13697.10396705766
2016-10-10,11144.425329728843,13623.763654954795,13780.715466932928
2016-10-11,10961.74326206275,13447.595923135508,13575.62799022781
2016-10-12,10955.18964528549,13449.766087898375,13569.719126095113
2016-10-13,10874.088637666911,13361.601555418034,13483.082581233064
2016-10-14,10900.303104775947,13414.472927351802,13506.463120597731
2016-10-17,10874.90783976407,13378.2490322006,13460.610882036352
2016-10-18,10994.511345949046,13464.880248910345,13577.473880757268
2016-10-19,11022.364217252396,13474.906304782915,13595.446372223449
2016-10-20,11007.618579503564,13439.990434617761,13566.364210672184
2016-10-21,11013.352994183664,13508.721376168747,13642.327609684298
2016-10-24,11122.306873105594,13670.75709407927,13812.753729421427
2016-10-25,11089.5387892193,13614.07144947976,13728.717200731318
2016-10-26,10997.788154337675,13545.04761753586,13626.809484413594
2016-10-27,10933.071188662243,13477.597706315917,13536.26123198409
2016-10-28,10933.071188662243,13479.879674569203,13494.199973242201
2016-10-31,10925.698369787826,13486.237373085374,13509.520432468209
2016-11-01,10836.405341197673,13378.743570191784,13400.342350843892
2016-11-02,10715.163430818382,13272.008576398788,13259.848696551308
2016-11-03,10628.328008519702,13160.204548022786,13148.448545216621
2016-11-04,10598.017530924879,13115.556206341806,13115.239326812793
2016-11-07,10808.552469894323,13422.090579065041,13438.771527730616
2016-11-08,10845.416564266405,13480.189661218312,13511.8552574565
2016-11-09,10779.061194396658,13473.919708779811,13531.71503975952
2016-11-10,10596.379126730564,13274.34094579251,13328.614958201944
2016-11-11,10621.774391742441,13364.752769852932,13436.47530442873
2016-11-14,10474.318014254115,13176.591352624639,13273.137013148058
2016-11-15,10617.678381256655,13340.60662656625,13437.669670404077
2016-11-16,10703.694601458179,13459.181170484248,13548.294053510946
2016-11-17,10790.53002375686,13557.394912483063,13662.298451565634
2016-11-18,10770.049971327926,13535.70174842772,13648.13477687282
2016-11-21,10861.800606209552,13666.41600065537,13788.258331983341
2016-11-22,10889.653477512902,13682.895667300796,13821.941913756284
2016-11-23,10869.173425083967,13632.016272812705,13782.213682778158
2016-11-25,10875.727041861226,13681.400175248677,13824.392022812932
2016-11-28,10856.885393626608,13653.963502943472,13761.591356571542
2016-11-29,10851.970181043664,13670.446972941047,13779.730286772241
2016-11-30,10739.739493733103,13515.1661967331,13601.562528124672
2016-12-01,10515.278119111985,13198.45662508921,13293.621157465732
2016-12-05,10466.125993282541,13398.954050938242,13472.478578863329
2016-12-06,10532.481363152288,13438.187747910542,13531.430269147671
2016-12-07,10719.25944130417,13680.863859559058,13732.780365597879
2016-12-08,10774.96518391087,13749.053078958032,13810.962728120157
2016-12-09,10817.563692963053,13822.11377919038,13867.902235512252
2016-12-12,10732.366674858687,13756.589337859356,13770.802323483662
2016-12-13,10801.998853117064,13915.120581468485,13920.420811532915
2016-12-14,10743.83550421889,13870.670132449704,13864.658075343397
2016-12-15,10792.168427951176,13928.015532227417,13907.01034956753
2016-12-16,10747.931514704676,13828.088565680155,13815.856652501672
2016-12-19,10746.293110510362,13909.100525942868,13893.802320376126
2016-12-20,10777.422790202343,13957.138316075647,13958.40725175204
2016-12-21,10770.049971327926,13924.563820695308,13902.460265845933
2016-12-22,10715.163430818382,13865.82946038262,13825.059554795733
2016-12-23,10751.208323093306,13885.657911351274,13854.929729479802
2016-12-27,10821.65970344884,13953.059481804008,13935.714969837076
2016-12-28,10752.84672728762,13820.336155874485,13806.26212550946
2016-12-29,10743.016302121732,13820.251094199533,13800.374220266447
2016-12-30,10660.276890308838,13690.221827307909,13659.229991193353
2017-01-03,10767.592365036453,13805.51494443064,13772.10400849422
2017-01-04,10873.269435569755,13880.331464603683,13889.10235454126
2017-01-05,10926.517571884984,13894.6702151788,13925.708724428883
2017-01-06,11010.076185795035,14016.368258015045,14046.900731078329
2017-01-09,11053.493896944376,14040.026195058043,14078.697603345829
2017-01-10,11087.081182927828,14041.47014012247,14107.579017681226
2017-01-11,11170.639796837879,14131.808161936584,14169.672911798432
2017-01-12,11163.266977963463,14088.254222732648,14139.51614616319
2017-01-13,11209.961497501434,14142.344130595873,14214.68119070432
2017-01-17,11155.894159089046,14064.760023496408,14120.145202941672
2017-01-18,11191.119849266814,14115.578908642241,14174.67540494735
2017-01-19,11182.108626198082,14078.735852507067,14137.889715980486
2017-01-20,11228.803145736052,14150.235785050823,14190.97056035513
2017-01-23,11300.073728188743,14153.262344215551,14203.584743185917
2017-01-24,11402.473990333414,14312.351367976924,14363.129680570892
2017-01-25,11544.19595314164,14464.37618962783,14518.359460236998
2017-01-26,11518.80068812976,14425.94760904793,14486.329985725566
2017-01-27,11512.247071352502,14469.892717909872,14518.835705609206
2017-01-30,11428.688457442451,14353.958249099329,14394.669353720696
2017-01-31,11425.411649053822,14283.603496742577,14356.51801189294
2017-02-01,11526.173507004178,14379.406010310659,14441.030620850017
2017-02-02,11560.579995084787,14391.04240117975,14446.858221818045
2017-02-03,11614.647333497172,14507.630653851824,14526.976959612994
2017-02-06,11634.308183828949,14518.526881191108,14522.195568963401
2017-02-07,11676.906692881133,14572.770268031463,14572.205531433367
2017-02-08,11727.69722290489,14592.570427870054,14604.827749844042
2017-02-09,11862.046366838698,14654.210958071999,14680.213602677048
2017-02-10,11886.622429753419,14686.000392076654,14730.872320792996
2017-02-13,11948.062587040222,14773.226723116748,14802.628487546977
2017-02-14,11961.989022691898,14814.870454256441,14831.886927692165
2017-02-15,11989.841893995248,14877.958915780158,14913.872326406099
2017-02-16,12014.417956909969,14901.296666519624,14917.85972689967
2017-02-17,12057.83566805931,14946.2406798284,14972.05394797858
2017-02-21,12151.22470713525,15031.273837707971,15056.659172286694
2017-02-22,12174.162365855656,15049.401733002733,15061.758881357868
2017-02-23,12103.710985500122,15015.814631424602,14995.003789447217
2017-02-24,12092.242156139919,15047.306564749511,15020.768361779044
2017-02-27,12097.976570820021,15043.90360821108,15050.19480184938
2017-02-28,12038.99401982469,14954.661522049919,14943.452860073956
2017-03-01,12206.93044974195,15167.396472831146,15148.169837546608
2017-03-02,12120.095027443269,15055.754423144292,15034.793318392978
2017-03-03,12131.563856803472,15078.91297520843,15054.719415562975
2017-03-06,12106.987793888751,15045.58098334125,15014.09198553534
2017-03-07,12113.54141066601,15062.117501225031,15008.23960429354
2017-03-08,12136.479069386416,15073.009037584017,15023.970580709865
2017-03-09,12137.298271483574,15064.780509416243,15014.467686917134
2017-03-10,12222.495289587941,15141.261622874039,15084.35314668383
2017-03-13,12290.489063652003,15166.340980744619,15130.801958239947
2017-03-14,12281.477840583271,15123.262525114169,15084.937162675893
2017-03-15,12360.121241910378,15222.573085014521,15192.942570044605
2017-03-16,12385.516506922257,15260.25226535226,15226.087884107994
2017-03-17,12427.295813877283,15270.10388346414,15246.618491384763
2017-03-20,12462.52150405505,15280.433750245697,15252.749721956729
2017-03-21,12247.071352502662,15033.231789407753,14976.97555795944
2017-03-22,12347.01400835586,15145.77290420262,15075.677939688729
2017-03-23,12334.7259768985,15107.23459664422,15042.247815984669
2017-03-24,12397.804538379618,15118.082047471571,15067.400768692545
2017-03-27,12423.199803391495,15134.38715800589,15100.800886516454
2017-03-28,12506.758417301548,15234.192040714843,15190.713494071175
2017-03-29,12556.729745228147,15270.249427583532,15257.511991527903
2017-03-30,12546.0801179651,15290.21125947609,15284.510145315326
2017-03-31,12516.588842467436,15277.085676024992,15296.178296001499
2017-04-03,12552.63373474236,15238.13165185546,15244.287945267819
2017-04-04,12526.419267633324,15229.277534124058,15242.670554790893
2017-04-05,12492.012779552715,15168.122246025725,15168.292963039952
2017-04-06,12514.131236175965,15178.43730824559,15192.165757873821
2017-04-07,12511.673629884492,15170.87764285883,15188.907075601288
2017-04-10,12539.526501187842,15151.794971685387,15195.794344362088
2017-04-11,12450.233472597689,15097.187226936834,15160.426940053136
2017-04-13,11943.966576554436,14961.30429983125,15088.931763488243
2017-04-17,12049.643647087736,15110.086432931337,15253.90224260201
2017-04-18,12049.643647087736,15107.847167661595,15260.985617774968
2017-04-19,12121.733431637584,15109.659392336793,15286.367593962523
2017-04-20,12208.568853936265,15259.438471722213,15432.728629826703
2017-04-21,12229.868108462357,15246.945116217421,15421.690277983776
2017-04-24,12361.759646104694,15449.914597233757,15619.721228454906
2017-04-25,12516.588842467436,15547.130424625617,15730.521414321887
2017-04-26,12495.289587941345,15509.14366230413,15718.574893339699
2017-04-27,12555.091341033833,15604.490230877243,15827.824500739298
2017-04-28,12645.203571721142,15630.109524884396,15841.513337648637
2017-05-01,12768.083886294748,15762.48782168121,15994.906462077552
2017-05-02,12797.575161792414,15801.49349505016,16017.023230454808
2017-05-03,12759.891865323174,15773.27579066313,15953.823630091543
