"","Date","type","Holding_Period_Return"
"1",2014-11-13,"Composite",0.0527839896520377
"2",2014-11-13,"Fund",0.00909409918570314
"3",2014-11-13,"Benchmark",0
"4",2014-11-14,"Composite",0.055527714435303
"5",2014-11-14,"Fund",0.00800345142437853
"6",2014-11-14,"Benchmark",-0.00233896185115712
"7",2014-11-17,"Composite",0.0553767321398735
"8",2014-11-17,"Fund",0.0047309225577139
"9",2014-11-17,"Benchmark",-0.00439024390243914
"10",2014-11-18,"Composite",0.0566308603911883
"11",2014-11-18,"Fund",0.00254904145237389
"12",2014-11-18,"Benchmark",-0.00672920575359603
"13",2014-11-19,"Composite",0.0554125612901599
"14",2014-11-19,"Fund",0.000367013951361184
"15",2014-11-19,"Benchmark",-0.00935584740462791
"16",2014-11-20,"Composite",0.0577081848601071
"17",2014-11-20,"Fund",-0.000723780205636126
"18",2014-11-20,"Benchmark",-0.0104315196998126
"19",2014-11-21,"Composite",0.057712248921209
"20",2014-11-21,"Fund",0.00254904145237389
"21",2014-11-21,"Benchmark",-0.00736710444027522
"22",2014-11-24,"Composite",0.0576386243549101
"23",2014-11-24,"Fund",0.0036399820050439
"24",2014-11-24,"Benchmark",-0.00694183864915587
"25",2014-11-25,"Composite",0.0601783374563036
"26",2014-11-25,"Fund",0.0036399820050439
"27",2014-11-25,"Benchmark",-0.00621638524077561
"28",2014-11-26,"Composite",0.0612006437574133
"29",2014-11-26,"Fund",0.0047309225577139
"30",2014-11-26,"Benchmark",-0.00597873671044402
"31",2014-11-28,"Composite",0.0664382582889549
"32",2014-11-28,"Fund",0.00692202659043151
"33",2014-11-28,"Benchmark",-0.0084552845528455
"34",2014-12-01,"Composite",0.0684183075993909
"35",2014-12-01,"Fund",0.00144419331080092
"36",2014-12-01,"Benchmark",-0.0154846779237023
"37",2014-12-02,"Composite",0.0647597269521956
"38",2014-12-02,"Fund",-0.000747642700279938
"39",2014-12-02,"Benchmark",-0.0179111944965604
"40",2014-12-03,"Composite",0.0648056579819536
"41",2014-12-03,"Fund",-0.000747642700279938
"42",2014-12-03,"Benchmark",-0.0178986866791746
"43",2014-12-04,"Composite",0.0668846243293217
"44",2014-12-04,"Fund",-0.0018431215188025
"45",2014-12-04,"Benchmark",-0.017948717948718
"46",2014-12-05,"Composite",0.0630269206670881
"47",2014-12-05,"Fund",-0.00295221513488242
"48",2014-12-05,"Benchmark",-0.0192245153220764
"49",2014-12-08,"Composite",0.0688526382673886
"50",2014-12-08,"Fund",-0.00738844320352972
"51",2014-12-08,"Benchmark",-0.0222764227642278
"52",2014-12-09,"Composite",0.0757844144701019
"53",2014-12-09,"Fund",-0.0140425657129917
"54",2014-12-09,"Benchmark",-0.0283552220137586
"55",2014-12-10,"Composite",0.0830408353249839
"56",2014-12-10,"Fund",-0.0184790865729841
"57",2014-12-10,"Benchmark",-0.0324077548467795
"58",2014-12-11,"Composite",0.0841072071661606
"59",2014-12-11,"Fund",-0.0218066602125695
"60",2014-12-11,"Benchmark",-0.0349843652282676
"61",2014-12-12,"Composite",0.0953758585845106
"62",2014-12-12,"Fund",-0.0284607827220315
"63",2014-12-12,"Benchmark",-0.0410631644777988
"64",2014-12-15,"Composite",0.0988793803042702
"65",2014-12-15,"Fund",-0.0340059580110861
"66",2014-12-15,"Benchmark",-0.0462163852407756
"67",2014-12-16,"Composite",0.10373045101098
"68",2014-12-16,"Fund",-0.0406603733118932
"69",2014-12-16,"Benchmark",-0.0521701063164478
"70",2014-12-17,"Composite",0.0961559858092482
"71",2014-12-17,"Fund",-0.0340059580110861
"72",2014-12-17,"Benchmark",-0.0462414008755473
"73",2014-12-18,"Composite",0.0841483172040829
"74",2014-12-18,"Fund",-0.0206977129921622
"75",2014-12-18,"Benchmark",-0.0349218261413383
"76",2014-12-19,"Composite",0.0830441046096666
"77",2014-12-19,"Fund",-0.0162608993408243
"78",2014-12-19,"Benchmark",-0.032070043777361
"79",2014-12-22,"Composite",0.0820932195829815
"80",2014-12-22,"Fund",-0.0151518057247443
"81",2014-12-22,"Benchmark",-0.0300312695434647
"82",2014-12-23,"Composite",0.0752929264840692
"83",2014-12-23,"Fund",-0.0129340576796022
"84",2014-12-23,"Benchmark",-0.0288805503439651
"85",2014-12-24,"Composite",0.0750046875302735
"86",2014-12-24,"Fund",-0.0129340576796022
"87",2014-12-24,"Benchmark",-0.028692933083177
"88",2014-12-29,"Composite",0.0789596463077662
"89",2014-12-29,"Fund",-0.0129340576796022
"90",2014-12-29,"Benchmark",-0.0283427141963729
"91",2014-12-30,"Composite",0.0819242092907959
"92",2014-12-30,"Fund",-0.0129340576796022
"93",2014-12-30,"Benchmark",-0.0284552845528457
"94",2014-12-31,"Composite",0.0834281430138726
"95",2014-12-31,"Fund",-0.00825378802462917
"96",2014-12-31,"Benchmark",-0.0284552845528457
"97",2015-01-02,"Composite",0.0891798611532582
"98",2015-01-02,"Fund",-0.00825378802462917
"99",2015-01-02,"Benchmark",-0.0286178861788619
"100",2015-01-05,"Composite",0.0999898163324082
"101",2015-01-05,"Fund",-0.0115965868141711
"102",2015-01-05,"Benchmark",-0.0317698561601003
"103",2015-01-06,"Composite",0.110274733606674
"104",2015-01-06,"Fund",-0.0160541886510268
"105",2015-01-06,"Benchmark",-0.0352970606629145
"106",2015-01-07,"Composite",0.110961083546988
"107",2015-01-07,"Fund",-0.0127109506744668
"108",2015-01-07,"Benchmark",-0.0326454033771107
"109",2015-01-08,"Composite",0.102552293624383
"110",2015-01-08,"Fund",-0.0104820765582027
"111",2015-01-08,"Benchmark",-0.0289055659787368
"112",2015-01-09,"Composite",0.106191581826142
"113",2015-01-09,"Fund",-0.00936800548925221
"114",2015-01-09,"Benchmark",-0.0278674171357097
"115",2015-01-12,"Composite",0.111763590816206
"116",2015-01-12,"Fund",-0.00936800548925221
"117",2015-01-12,"Benchmark",-0.0288055034396499
"118",2015-01-13,"Composite",0.113657753383479
"119",2015-01-13,"Fund",-0.00936800548925221
"120",2015-01-13,"Benchmark",-0.0288055034396499
"121",2015-01-14,"Composite",0.120955970204402
"122",2015-01-14,"Fund",-0.0127109506744668
"123",2015-01-14,"Benchmark",-0.0316072545340839
"124",2015-01-15,"Composite",0.125805851027114
"125",2015-01-15,"Fund",-0.0115965868141711
"126",2015-01-15,"Benchmark",-0.030844277673546
"127",2015-01-16,"Composite",0.122334167155894
"128",2015-01-16,"Fund",-0.0127109506744668
"129",2015-01-16,"Benchmark",-0.0318699186991871
"130",2015-01-20,"Composite",0.121496318012348
"131",2015-01-20,"Fund",-0.0127109506744668
"132",2015-01-20,"Benchmark",-0.031782363977486
"133",2015-01-21,"Composite",0.11705970276237
"134",2015-01-21,"Fund",-0.0127109506744668
"135",2015-01-21,"Benchmark",-0.0319199499687306
"136",2015-01-22,"Composite",0.11373341018151
"137",2015-01-22,"Fund",-0.0104820765582027
"138",2015-01-22,"Benchmark",-0.030381488430269
"139",2015-01-23,"Composite",0.118328895253953
"140",2015-01-23,"Fund",-0.00936800548925221
"141",2015-01-23,"Benchmark",-0.0292057535959976
"142",2015-01-26,"Composite",0.116195657577136
"143",2015-01-26,"Fund",-0.00936800548925221
"144",2015-01-26,"Benchmark",-0.0287304565353346
"145",2015-01-27,"Composite",0.115945386207902
"146",2015-01-27,"Fund",-0.0104820765582027
"147",2015-01-27,"Benchmark",-0.0289055659787368
"148",2015-01-28,"Composite",0.123172418726864
"149",2015-01-28,"Fund",-0.00825378802462917
"150",2015-01-28,"Benchmark",-0.0270293933708569
"151",2015-01-29,"Composite",0.12204998161043
"152",2015-01-29,"Fund",-0.00936800548925221
"153",2015-01-29,"Benchmark",-0.027116948092558
"154",2015-01-30,"Composite",0.129363449132557
"155",2015-01-30,"Fund",-0.00466533729636187
"156",2015-01-30,"Benchmark",-0.0271294559099438
"157",2015-02-02,"Composite",0.128513645680353
"158",2015-02-02,"Fund",-0.005785117796546
"159",2015-02-02,"Benchmark",-0.0271669793621013
"160",2015-02-03,"Composite",0.115073070851241
"161",2015-02-03,"Fund",-0.00242650827435664
"162",2015-02-03,"Benchmark",-0.0244277673545966
"163",2015-02-04,"Composite",0.113385409460428
"164",2015-02-04,"Fund",-0.00130672777417251
"165",2015-02-04,"Benchmark",-0.0233395872420263
"166",2015-02-05,"Composite",0.109897198841406
"167",2015-02-05,"Fund",0.000932247643505413
"168",2015-02-05,"Benchmark",-0.021400875547217
"169",2015-02-06,"Composite",0.0974639005506766
"170",2015-02-06,"Fund",0.0031718086438739
"171",2015-02-06,"Benchmark",-0.0188993120700438
"172",2015-02-09,"Composite",0.0971973220681408
"173",2015-02-09,"Fund",0.00205202814368977
"174",2015-02-09,"Benchmark",-0.0193370856785492
"175",2015-02-10,"Composite",0.093866615272415
"176",2015-02-10,"Fund",0.0031718086438739
"177",2015-02-10,"Benchmark",-0.0191369606003753
"178",2015-02-11,"Composite",0.0945478457240605
"179",2015-02-11,"Fund",0.00205202814368977
"180",2015-02-11,"Benchmark",-0.0192995622263917
"181",2015-02-12,"Composite",0.0929487865770648
"182",2015-02-12,"Fund",0.0031718086438739
"183",2015-02-12,"Benchmark",-0.018424015009381
"184",2015-02-13,"Composite",0.0879477683662944
"185",2015-02-13,"Fund",0.00429129635271264
"186",2015-02-13,"Benchmark",-0.017773608505316
"187",2015-02-17,"Composite",0.0786125062162668
"188",2015-02-17,"Fund",0.00541093045722429
"189",2015-02-17,"Benchmark",-0.0172232645403377
"190",2015-02-18,"Composite",0.0833968713064024
"191",2015-02-18,"Fund",0.00653071095740865
"192",2015-02-18,"Benchmark",-0.0160600375234522
"193",2015-02-19,"Composite",0.0802583887706694
"194",2015-02-19,"Fund",0.00653071095740865
"195",2015-02-19,"Benchmark",-0.0160850531582239
"196",2015-02-20,"Composite",0.0782815972281066
"197",2015-02-20,"Fund",0.00653071095740865
"198",2015-02-20,"Benchmark",-0.015322076297686
"199",2015-02-23,"Composite",0.0839042501093854
"200",2015-02-23,"Fund",0.00765005227057491
"201",2015-02-23,"Benchmark",-0.0147217010631645
"202",2015-02-24,"Composite",0.0884867556599815
"203",2015-02-24,"Fund",0.00988888129258014
"204",2015-02-24,"Benchmark",-0.0130706691682302
"205",2015-02-25,"Composite",0.088304395632729
"206",2015-02-25,"Fund",0.0110089545841097
"207",2015-02-25,"Benchmark",-0.0116948092557849
"208",2015-02-26,"Composite",0.0843472369292211
"209",2015-02-26,"Fund",0.0132479300017874
"210",2015-02-26,"Benchmark",-0.00983114446529088
"211",2015-02-27,"Composite",0.08491873888234
"212",2015-02-27,"Fund",0.0185319354108149
"213",2015-02-27,"Benchmark",-0.00938086303939978
"214",2015-03-02,"Composite",0.0787599303249233
"215",2015-03-02,"Fund",0.0185319354108149
"216",2015-03-02,"Benchmark",-0.00943089430894317
"217",2015-03-03,"Composite",0.0767087632213888
"218",2015-03-03,"Fund",0.0174076166447781
"219",2015-03-03,"Benchmark",-0.0106566604127581
"220",2015-03-04,"Composite",0.078865666115151
"221",2015-03-04,"Fund",0.0151591255083772
"222",2015-03-04,"Benchmark",-0.0124577861163226
"223",2015-03-05,"Composite",0.0796944339955545
"224",2015-03-05,"Fund",0.0151591255083772
"225",2015-03-05,"Benchmark",-0.0124452782989369
"226",2015-03-06,"Composite",0.0721949118619944
"227",2015-03-06,"Fund",0.0129106343719765
"228",2015-03-06,"Benchmark",-0.0150719199499687
"229",2015-03-09,"Composite",0.0767575287133808
"230",2015-03-09,"Fund",0.0117866083972851
"231",2015-03-09,"Benchmark",-0.0166228893058162
"232",2015-03-10,"Composite",0.086570225914304
"233",2015-03-10,"Fund",0.00729006531150134
"234",2015-03-10,"Benchmark",-0.0202501563477174
"235",2015-03-11,"Composite",0.0897428720167592
"236",2015-03-11,"Fund",0.00841394489052028
"237",2015-03-11,"Benchmark",-0.0192870544090057
"238",2015-03-12,"Composite",0.0907220098081729
"239",2015-03-12,"Fund",0.00953826365655686
"240",2015-03-12,"Benchmark",-0.0187742338961853
"241",2015-03-13,"Composite",0.0931275229355983
"242",2015-03-13,"Fund",0.00616545375411937
"243",2015-03-13,"Benchmark",-0.0217761100687931
"244",2015-03-16,"Composite",0.0937362492684832
"245",2015-03-16,"Fund",0.00504128138375526
"246",2015-03-16,"Benchmark",-0.0234771732332708
"247",2015-03-17,"Composite",0.0979209517976067
"248",2015-03-17,"Fund",0.00279293664302704
"249",2015-03-17,"Benchmark",-0.0258536585365856
"250",2015-03-18,"Composite",0.106498245850782
"251",2015-03-18,"Fund",0.00279293664302704
"252",2015-03-18,"Benchmark",-0.0261913696060039
"253",2015-03-19,"Composite",0.102609247027703
"254",2015-03-19,"Fund",0.00504128138375526
"255",2015-03-19,"Benchmark",-0.0235146966854284
"256",2015-03-20,"Composite",0.101826866633356
"257",2015-03-20,"Fund",0.00616545375411937
"258",2015-03-20,"Benchmark",-0.0226516572858038
"259",2015-03-23,"Composite",0.101448757196881
"260",2015-03-23,"Fund",0.00729006531150134
"261",2015-03-23,"Benchmark",-0.0223139462163853
"262",2015-03-24,"Composite",0.10482306246951
"263",2015-03-24,"Fund",0.00729006531150134
"264",2015-03-24,"Benchmark",-0.021400875547217
"265",2015-03-25,"Composite",0.100793079895176
"266",2015-03-25,"Fund",0.00841394489052028
"267",2015-03-25,"Benchmark",-0.0207004377736085
"268",2015-03-26,"Composite",0.0964960558296653
"269",2015-03-26,"Fund",0.00729006531150134
"270",2015-03-26,"Benchmark",-0.0217385866166354
"271",2015-03-27,"Composite",0.101718327535199
"272",2015-03-27,"Fund",0.00729006531150134
"273",2015-03-27,"Benchmark",-0.0211882426516573
"274",2015-03-30,"Composite",0.100490063342926
"275",2015-03-30,"Fund",0.00841394489052028
"276",2015-03-30,"Benchmark",-0.020462789243277
"277",2015-03-31,"Composite",0.104615441901034
"278",2015-03-31,"Fund",0.0141737362356957
"279",2015-03-31,"Benchmark",-0.0201375859912445
"280",2015-04-01,"Composite",0.10882352743857
"281",2015-04-01,"Fund",0.0141737362356957
"282",2015-04-01,"Benchmark",-0.0201125703564728
"283",2015-04-02,"Composite",0.103786636127462
"284",2015-04-02,"Fund",0.0153031788502758
"285",2015-04-02,"Benchmark",-0.019737335834897
"286",2015-04-07,"Composite",0.100821805631228
"287",2015-04-07,"Fund",0.0198206565172498
"288",2015-04-07,"Benchmark",-0.0159599749843652
"289",2015-04-08,"Composite",0.099920499902084
"290",2015-04-08,"Fund",0.020949952736157
"291",2015-04-08,"Benchmark",-0.0142589118198875
"292",2015-04-09,"Composite",0.0945341407690561
"293",2015-04-09,"Fund",0.020949952736157
"294",2015-04-09,"Benchmark",-0.0143839899937462
"295",2015-04-10,"Composite",0.0934495069354138
"296",2015-04-10,"Fund",0.0220793953507368
"297",2015-04-10,"Benchmark",-0.0136960600375235
"298",2015-04-13,"Composite",0.0950488987328091
"299",2015-04-13,"Fund",0.0220793953507368
"300",2015-04-13,"Benchmark",-0.0131081926203879
"301",2015-04-14,"Composite",0.0969265830878991
"302",2015-04-14,"Fund",0.020949952736157
"303",2015-04-14,"Benchmark",-0.0133958724202627
"304",2015-04-15,"Composite",0.0969407732013483
"305",2015-04-15,"Fund",0.0232088379653168
"306",2015-04-15,"Benchmark",-0.0117823639774861
"307",2015-04-16,"Composite",0.097535631133463
"308",2015-04-16,"Fund",0.0232088379653168
"309",2015-04-16,"Benchmark",-0.0115822388993122
"310",2015-04-17,"Composite",0.100553466987275
"311",2015-04-17,"Fund",0.0220793953507368
"312",2015-04-17,"Benchmark",-0.0126704190118825
"313",2015-04-20,"Composite",0.0959768372117382
"314",2015-04-20,"Fund",0.0220793953507368
"315",2015-04-20,"Benchmark",-0.012157598499062
"316",2015-04-21,"Composite",0.0945809461988594
"317",2015-04-21,"Fund",0.0220793953507368
"318",2015-04-21,"Benchmark",-0.0117448405253284
"319",2015-04-22,"Composite",0.0890291154040972
"320",2015-04-22,"Fund",0.0232088379653168
"321",2015-04-22,"Benchmark",-0.012157598499062
"322",2015-04-23,"Composite",0.0900681833703196
"323",2015-04-23,"Fund",0.0220793953507368
"324",2015-04-23,"Benchmark",-0.0122326454033771
"325",2015-04-24,"Composite",0.0902502997801393
"326",2015-04-24,"Fund",0.0232088379653168
"327",2015-04-24,"Benchmark",-0.0115322076297686
"328",2015-04-27,"Composite",0.0884322928828569
"329",2015-04-27,"Fund",0.0232088379653168
"330",2015-04-27,"Benchmark",-0.0115447154471545
"331",2015-04-28,"Composite",0.084753547098805
"332",2015-04-28,"Fund",0.0232088379653168
"333",2015-04-28,"Benchmark",-0.0121200750469046
"334",2015-04-29,"Composite",0.0798826164537054
"335",2015-04-29,"Fund",0.020949952736157
"336",2015-04-29,"Benchmark",-0.0136585365853659
"337",2015-04-30,"Composite",0.0788390955306579
"338",2015-04-30,"Fund",0.0254871938189405
"339",2015-04-30,"Benchmark",-0.0137836147592246
"340",2015-05-05,"Composite",0.0691175103607637
"341",2015-05-05,"Fund",0.0254871938189405
"342",2015-05-05,"Benchmark",-0.0136710444027519
"343",2015-05-06,"Composite",0.0640572815801459
"344",2015-05-06,"Fund",0.0232187928710577
"345",2015-05-06,"Benchmark",-0.0155722326454035
"346",2015-05-07,"Composite",0.0699917044105651
"347",2015-05-07,"Fund",0.02208451919928
"348",2015-05-07,"Benchmark",-0.0164477798624141
"349",2015-05-08,"Composite",0.0681957988211752
"350",2015-05-08,"Fund",0.0254871938189405
"351",2015-05-08,"Benchmark",-0.0142839274546591
"352",2015-05-11,"Composite",0.0584877171113345
"353",2015-05-11,"Fund",0.0254871938189405
"354",2015-05-11,"Benchmark",-0.0147592245153222
"355",2015-05-12,"Composite",0.0612152648590576
"356",2015-05-12,"Fund",0.02208451919928
"357",2015-05-12,"Benchmark",-0.0180612883051908
"358",2015-05-13,"Composite",0.0573311516985522
"359",2015-05-13,"Fund",0.0232187928710577
"360",2015-05-13,"Benchmark",-0.016547842401501
"361",2015-05-14,"Composite",0.0594543738249611
"362",2015-05-14,"Fund",0.0243530665428353
"363",2015-05-14,"Benchmark",-0.016260162601626
"364",2015-05-15,"Composite",0.0652552524764616
"365",2015-05-15,"Fund",0.0254871938189405
"366",2015-05-15,"Benchmark",-0.0151969981238275
"367",2015-05-18,"Composite",0.0598031856795243
"368",2015-05-18,"Fund",0.0254871938189405
"369",2015-05-18,"Benchmark",-0.0159724828017511
"370",2015-05-19,"Composite",0.0594175961290844
"371",2015-05-19,"Fund",0.0243530665428353
"372",2015-05-19,"Benchmark",-0.0167354596622891
"373",2015-05-20,"Composite",0.0605374837170836
"374",2015-05-20,"Fund",0.0243530665428353
"375",2015-05-20,"Benchmark",-0.0174984365228269
"376",2015-05-21,"Composite",0.0632586824096211
"377",2015-05-21,"Fund",0.0254871938189405
"378",2015-05-21,"Benchmark",-0.0164978111319576
"379",2015-05-22,"Composite",0.0608744087038091
"380",2015-05-22,"Fund",0.0254871938189405
"381",2015-05-22,"Benchmark",-0.0165978736710444
"382",2015-05-26,"Composite",0.0703282550121982
"383",2015-05-26,"Fund",0.0254871938189405
"384",2015-05-26,"Benchmark",-0.0166103814884303
"385",2015-05-27,"Composite",0.0701680842507475
"386",2015-05-27,"Fund",0.0254871938189405
"387",2015-05-27,"Benchmark",-0.0163352095059411
"388",2015-05-28,"Composite",0.0710286312357771
"389",2015-05-28,"Fund",0.0254871938189405
"390",2015-05-28,"Benchmark",-0.0164602876797999
"391",2015-05-29,"Composite",0.0747198404608667
"392",2015-05-29,"Fund",0.03015955810759
"393",2015-05-29,"Benchmark",-0.0162976860537837
"394",2015-06-01,"Composite",0.0685691578266618
"395",2015-06-01,"Fund",0.0290203069829418
"396",2015-06-01,"Benchmark",-0.0167729831144467
"397",2015-06-02,"Composite",0.0616760552898601
"398",2015-06-02,"Fund",0.0290203069829418
"399",2015-06-02,"Benchmark",-0.0178736710444029
"400",2015-06-03,"Composite",0.0545539776161201
"401",2015-06-03,"Fund",0.0267410727552821
"402",2015-06-03,"Benchmark",-0.0195747342088806
"403",2015-06-04,"Composite",0.0611177485228411
"404",2015-06-04,"Fund",0.0244619849232952
"405",2015-06-04,"Benchmark",-0.0215134459036899
"406",2015-06-05,"Composite",0.0578416874644248
"407",2015-06-05,"Fund",0.0221827506956356
"408",2015-06-05,"Benchmark",-0.0246529080675424
"409",2015-06-08,"Composite",0.0600032354121673
"410",2015-06-08,"Fund",0.0210430603839695
"411",2015-06-08,"Benchmark",-0.0258411507191996
"412",2015-06-09,"Composite",0.0578670843952471
"413",2015-06-09,"Fund",0.0176245750316617
"414",2015-06-09,"Benchmark",-0.028505315822389
"415",2015-06-10,"Composite",0.0513673248090114
"416",2015-06-10,"Fund",0.0176245750316617
"417",2015-06-10,"Benchmark",-0.0282176360225141
"418",2015-06-11,"Composite",0.0577333558649455
"419",2015-06-11,"Fund",0.019903955654994
"420",2015-06-11,"Benchmark",-0.0267542213883677
"421",2015-06-12,"Composite",0.0580814260922597
"422",2015-06-12,"Fund",0.0176245750316617
"423",2015-06-12,"Benchmark",-0.0278173858661663
"424",2015-06-15,"Composite",0.062718681172734
"425",2015-06-15,"Fund",0.0153456335953475
"426",2015-06-15,"Benchmark",-0.0304565353345843
"427",2015-06-16,"Composite",0.0666171592906966
"428",2015-06-16,"Fund",0.0142056504923358
"429",2015-06-16,"Benchmark",-0.031682301438399
"430",2015-06-17,"Composite",0.0668460440335332
"431",2015-06-17,"Fund",0.0142056504923358
"432",2015-06-17,"Benchmark",-0.030581613508443
"433",2015-06-18,"Composite",0.0613330718024809
"434",2015-06-18,"Fund",0.0153456335953475
"435",2015-06-18,"Benchmark",-0.0297560975609757
"436",2015-06-19,"Composite",0.0671646359522755
"437",2015-06-19,"Fund",0.0176245750316617
"438",2015-06-19,"Benchmark",-0.0284552845528457
"439",2015-06-22,"Composite",0.0571287152071784
"440",2015-06-22,"Fund",0.0187642653433278
"441",2015-06-22,"Benchmark",-0.0276422764227644
"442",2015-06-23,"Composite",0.0547677221927483
"443",2015-06-23,"Fund",0.0176245750316617
"444",2015-06-23,"Benchmark",-0.0284052532833021
"445",2015-06-24,"Composite",0.0581898275541588
"446",2015-06-24,"Fund",0.0176245750316617
"447",2015-06-24,"Benchmark",-0.0291181988742966
"448",2015-06-25,"Composite",0.0577356402747813
"449",2015-06-25,"Fund",0.0164851775113408
"450",2015-06-25,"Benchmark",-0.0301313320825517
"451",2015-06-26,"Composite",0.0535543116796606
"452",2015-06-26,"Fund",0.0153456335953475
"453",2015-06-26,"Benchmark",-0.0321200750469044
"454",2015-06-29,"Composite",0.0700091302738421
"455",2015-06-29,"Fund",0.00964791401538001
"456",2015-06-29,"Benchmark",-0.0369355847404629
"457",2015-06-30,"Composite",0.0710444741076555
"458",2015-06-30,"Fund",0.0141113716791423
"459",2015-06-30,"Benchmark",-0.0366979362101314
"460",2015-07-01,"Composite",0.0627200898991778
"461",2015-07-01,"Fund",0.0164009999995607
"462",2015-07-01,"Benchmark",-0.0348843026891809
"463",2015-07-02,"Composite",0.064697186294963
"464",2015-07-02,"Fund",0.0164009999995607
"465",2015-07-02,"Benchmark",-0.0346216385240776
"466",2015-07-06,"Composite",0.0769315181927133
"467",2015-07-06,"Fund",0.0129672894972963
"468",2015-07-06,"Benchmark",-0.0377485928705442
"469",2015-07-07,"Composite",0.0854166567426051
"470",2015-07-07,"Fund",0.0118221825457416
"471",2015-07-07,"Benchmark",-0.0396747967479675
"472",2015-07-08,"Composite",0.0887579968814711
"473",2015-07-08,"Fund",0.0106776611768777
"474",2015-07-08,"Benchmark",-0.0411382113821139
"475",2015-07-09,"Composite",0.0789500687416653
"476",2015-07-09,"Fund",0.0118221825457416
"477",2015-07-09,"Benchmark",-0.0404878048780487
"478",2015-07-10,"Composite",0.0657260312815915
"479",2015-07-10,"Fund",0.0129672894972963
"480",2015-07-10,"Benchmark",-0.0395497185741089
"481",2015-07-13,"Composite",0.0638702125078754
"482",2015-07-13,"Fund",0.0141113716791423
"483",2015-07-13,"Benchmark",-0.0386616635397126
"484",2015-07-14,"Composite",0.0656459506025913
"485",2015-07-14,"Fund",0.0152560394436787
"486",2015-07-14,"Benchmark",-0.0384365228267668
"487",2015-07-15,"Composite",0.0692157867296794
"488",2015-07-15,"Fund",0.0164009999995607
"489",2015-07-15,"Benchmark",-0.0374609130706692
"490",2015-07-16,"Composite",0.068110364458956
"491",2015-07-16,"Fund",0.0164009999995607
"492",2015-07-16,"Benchmark",-0.0376485303314572
"493",2015-07-17,"Composite",0.0696359079390463
"494",2015-07-17,"Fund",0.0141113716791423
"495",2015-07-17,"Benchmark",-0.0401500938086307
"496",2015-07-20,"Composite",0.0677488080658548
"497",2015-07-20,"Fund",0.0129672894972963
"498",2015-07-20,"Benchmark",-0.0419262038774235
"499",2015-07-21,"Composite",0.0714216388088695
"500",2015-07-21,"Fund",0.0106776611768777
"501",2015-07-21,"Benchmark",-0.0448030018761728
"502",2015-07-22,"Composite",0.076072291631919
"503",2015-07-22,"Fund",0.00609986849276711
"504",2015-07-22,"Benchmark",-0.0488305190744215
"505",2015-07-23,"Composite",0.080252567469759
"506",2015-07-23,"Fund",0.00495476154121266
"507",2015-07-23,"Benchmark",-0.0496810506566604
"508",2015-07-24,"Composite",0.0829315258695476
"509",2015-07-24,"Fund",0.00266571880348465
"510",2015-07-24,"Benchmark",-0.0511069418386492
"511",2015-07-27,"Composite",0.0886320118566588
"512",2015-07-27,"Fund",-0.00191295225466181
"513",2015-07-27,"Benchmark",-0.0552345215759851
"514",2015-07-28,"Composite",0.0862407607351341
"515",2015-07-28,"Fund",-0.000768284490125226
"516",2015-07-28,"Benchmark",-0.0541088180112572
"517",2015-07-29,"Composite",0.0816158078043132
"518",2015-07-29,"Fund",0.00381024017234877
"519",2015-07-29,"Benchmark",-0.0504565353345843
"520",2015-07-30,"Composite",0.0816522907025292
"521",2015-07-30,"Fund",0.00609986849276711
"522",2015-07-30,"Benchmark",-0.0480675422138838
"523",2015-07-31,"Composite",0.0845598618606647
"524",2015-07-31,"Fund",0.0108146875264885
"525",2015-07-31,"Benchmark",-0.0480050031269544
"526",2015-08-03,"Composite",0.0904393014745977
"527",2015-08-03,"Fund",0.00966431033071791
"528",2015-08-03,"Benchmark",-0.0494308943089431
