"","Date","type","Holding_Period_Return"
"529",2015-08-04,"Composite",0.0856704757711662
"530",2015-08-04,"Fund",0.00966431033071791
"531",2015-08-04,"Benchmark",-0.0500687929956224
"532",2015-08-05,"Composite",0.0811791088011753
"533",2015-08-05,"Fund",0.00851437232196561
"534",2015-08-05,"Benchmark",-0.0504440275171983
"535",2015-08-06,"Composite",0.0859718985743589
"536",2015-08-06,"Fund",0.00621478909580619
"537",2015-08-06,"Benchmark",-0.0535084427767355
"538",2015-08-07,"Composite",0.0925905482806297
"539",2015-08-07,"Fund",0.00276438948685831
"540",2015-08-07,"Benchmark",-0.0568980612883054
"541",2015-08-10,"Composite",0.0869941149809765
"542",2015-08-10,"Fund",0.00276438948685831
"543",2015-08-10,"Benchmark",-0.0578236397748595
"544",2015-08-11,"Composite",0.0971376908011088
"545",2015-08-11,"Fund",-0.000685717330744295
"546",2015-08-11,"Benchmark",-0.0617510944340212
"547",2015-08-12,"Composite",0.0994313579794817
"548",2015-08-12,"Fund",-0.00528503017873605
"549",2015-08-12,"Benchmark",-0.0652157598499062
"550",2015-08-13,"Composite",0.0945253338062446
"551",2015-08-13,"Fund",-0.00183506975680614
"552",2015-08-13,"Benchmark",-0.0633896185115698
"553",2015-08-14,"Composite",0.0940261189910176
"554",2015-08-14,"Fund",-0.00298544695257652
"555",2015-08-14,"Benchmark",-0.0637523452157599
"556",2015-08-17,"Composite",0.09836402659711
"557",2015-08-17,"Fund",-0.00298544695257652
"558",2015-08-17,"Benchmark",-0.0642151344590369
"559",2015-08-18,"Composite",0.0954700164567035
"560",2015-08-18,"Fund",-0.00413494577431084
"561",2015-08-18,"Benchmark",-0.0650156347717326
"562",2015-08-19,"Composite",0.103431728081063
"563",2015-08-19,"Fund",-0.00643526097883385
"564",2015-08-19,"Benchmark",-0.0671044402751719
"565",2015-08-20,"Composite",0.107562105095591
"566",2015-08-20,"Fund",-0.00758519898758614
"567",2015-08-20,"Benchmark",-0.0692933083176988
"568",2015-08-21,"Composite",0.11339328363955
"569",2015-08-21,"Fund",-0.0110350130138435
"570",2015-08-21,"Benchmark",-0.0722076297686054
"571",2015-08-24,"Composite",0.125423925713929
"572",2015-08-24,"Fund",-0.0190848718664556
"573",2015-08-24,"Benchmark",-0.0803252032520325
"574",2015-08-25,"Composite",0.110382362134963
"575",2015-08-25,"Fund",-0.0144846806444279
"576",2015-08-25,"Benchmark",-0.0756347717323328
"577",2015-08-26,"Composite",0.110040860178619
"578",2015-08-26,"Fund",-0.0156344722575077
"579",2015-08-26,"Benchmark",-0.0764853033145716
"580",2015-08-27,"Composite",0.106748359413576
"581",2015-08-27,"Fund",-0.0110350130138435
"582",2015-08-27,"Benchmark",-0.0723452157598501
"583",2015-08-28,"Composite",0.102065559428191
"584",2015-08-28,"Fund",-0.00988522140076364
"585",2015-08-28,"Benchmark",-0.0708943089430895
"586",2015-09-01,"Composite",0.10459541111794
"587",2015-09-01,"Fund",-0.00745827393938903
"588",2015-09-01,"Benchmark",-0.0714821763602252
"589",2015-09-02,"Composite",0.102420882741368
"590",2015-09-02,"Fund",-0.00745827393938903
"591",2015-09-02,"Benchmark",-0.0709193245778613
"592",2015-09-03,"Composite",0.103620737954931
"593",2015-09-03,"Fund",-0.00514785743345259
"594",2015-09-03,"Benchmark",-0.0688805503439651
"595",2015-09-04,"Composite",0.109208655238881
"596",2015-09-04,"Fund",-0.00630306568642092
"597",2015-09-04,"Benchmark",-0.0694434021263292
"598",2015-09-08,"Composite",0.0999245621041793
"599",2015-09-08,"Fund",-0.0039920635977938
"600",2015-09-08,"Benchmark",-0.0676297686053784
"601",2015-09-09,"Composite",0.0989880296670558
"602",2015-09-09,"Fund",-0.00283656255348019
"603",2015-09-09,"Benchmark",-0.0655534709193245
"604",2015-09-10,"Composite",0.0969727542152012
"605",2015-09-10,"Fund",-0.0039920635977938
"606",2015-09-10,"Benchmark",-0.0661788617886179
"607",2015-09-11,"Composite",0.100740211249179
"608",2015-09-11,"Fund",-0.0039920635977938
"609",2015-09-11,"Benchmark",-0.066454033771107
"610",2015-09-14,"Composite",0.101766931463601
"611",2015-09-14,"Fund",-0.00514785743345259
"612",2015-09-14,"Benchmark",-0.0671669793621014
"613",2015-09-15,"Composite",0.0927925493938018
"614",2015-09-15,"Fund",-0.00514785743345259
"615",2015-09-15,"Benchmark",-0.0680050031269543
"616",2015-09-16,"Composite",0.0896747594433285
"617",2015-09-16,"Fund",-0.00861392137937511
"618",2015-09-16,"Benchmark",-0.0706066291432145
"619",2015-09-17,"Composite",0.0972261928808538
"620",2015-09-17,"Fund",-0.00861392137937511
"621",2015-09-17,"Benchmark",-0.071219512195122
"622",2015-09-18,"Composite",0.105326716842347
"623",2015-09-18,"Fund",-0.0109246306766569
"624",2015-09-18,"Benchmark",-0.0726454033771108
"625",2015-09-21,"Composite",0.100819112965958
"626",2015-09-21,"Fund",-0.0120801317209704
"627",2015-09-21,"Benchmark",-0.0739587242026267
"628",2015-09-22,"Composite",0.114887161631076
"629",2015-09-22,"Fund",-0.0178579297338834
"630",2015-09-22,"Benchmark",-0.0794621638524078
"631",2015-09-23,"Composite",0.113939281290053
"632",2015-09-23,"Fund",-0.019012991591179
"633",2015-09-23,"Benchmark",-0.0801125703564728
"634",2015-09-24,"Composite",0.119644139765086
"635",2015-09-24,"Fund",-0.0247906432084193
"636",2015-09-24,"Benchmark",-0.0854534083802377
"637",2015-09-25,"Composite",0.115680253443749
"638",2015-09-25,"Fund",-0.0259457050657149
"639",2015-09-25,"Benchmark",-0.0872795497185741
"640",2015-09-28,"Composite",0.128532616864548
"641",2015-09-28,"Fund",-0.0375005691131775
"642",2015-09-28,"Benchmark",-0.0972732958098812
"643",2015-09-29,"Composite",0.134443875420462
"644",2015-09-29,"Fund",-0.0409669258504455
"645",2015-09-29,"Benchmark",-0.10057535959975
"646",2015-09-30,"Composite",0.130994535595752
"647",2015-09-30,"Fund",-0.0374837336108215
"648",2015-09-30,"Benchmark",-0.0994121325828644
"649",2015-10-01,"Composite",0.131665844901891
"650",2015-10-01,"Fund",-0.0386447976906962
"651",2015-10-01,"Benchmark",-0.101400875547217
"652",2015-10-02,"Composite",0.136548859696483
"653",2015-10-02,"Fund",-0.0421279899303202
"654",2015-10-02,"Benchmark",-0.104765478424015
"655",2015-10-05,"Composite",0.125952262657412
"656",2015-10-05,"Fund",-0.0363225231352743
"657",2015-10-05,"Benchmark",-0.0989493433395874
"658",2015-10-06,"Composite",0.124282823621596
"659",2015-10-06,"Fund",-0.0316787060027937
"660",2015-10-06,"Benchmark",-0.0947091932457788
"661",2015-10-07,"Composite",0.118579089481906
"662",2015-10-07,"Fund",-0.024712175127873
"663",2015-10-07,"Benchmark",-0.0878924327704816
"664",2015-10-08,"Composite",0.113601373691938
"665",2015-10-08,"Fund",-0.022390339759469
"666",2015-10-08,"Benchmark",-0.0867417135709819
"667",2015-10-09,"Composite",0.110137382161721
"668",2015-10-09,"Fund",-0.0177456442529524
"669",2015-10-09,"Benchmark",-0.08187617260788
"670",2015-10-13,"Composite",0.115935751821474
"671",2015-10-13,"Fund",-0.0189070011241724
"672",2015-10-13,"Benchmark",-0.0836898061288306
"673",2015-10-14,"Composite",0.122294785035312
"674",2015-10-14,"Fund",-0.0200682115997197
"675",2015-10-14,"Benchmark",-0.0845403377110695
"676",2015-10-15,"Composite",0.117547211090276
"677",2015-10-15,"Fund",-0.0212286900969038
"678",2015-10-15,"Benchmark",-0.0848655409631019
"679",2015-10-16,"Composite",0.115424824014544
"680",2015-10-16,"Fund",-0.0177456442529524
"681",2015-10-16,"Benchmark",-0.0825015634771733
"682",2015-10-19,"Composite",0.114645890487889
"683",2015-10-19,"Fund",-0.0177456442529524
"684",2015-10-19,"Benchmark",-0.0820387742338963
"685",2015-10-20,"Composite",0.109964949481608
"686",2015-10-20,"Fund",-0.0154235160932031
"687",2015-10-20,"Benchmark",-0.0800375234521576
"688",2015-10-21,"Composite",0.113572744005655
"689",2015-10-21,"Fund",-0.0154235160932031
"690",2015-10-21,"Benchmark",-0.0796622889305817
"691",2015-10-22,"Composite",0.115891015102796
"692",2015-10-22,"Fund",-0.0177456442529524
"693",2015-10-22,"Benchmark",-0.0806378986866794
"694",2015-10-23,"Composite",0.109295404465132
"695",2015-10-23,"Fund",-0.0154235160932031
"696",2015-10-23,"Benchmark",-0.078223889931207
"697",2015-10-26,"Composite",0.1111581640982
"698",2015-10-26,"Fund",-0.0165847265687505
"699",2015-10-26,"Benchmark",-0.0788742964352721
"700",2015-10-27,"Composite",0.115648164358597
"701",2015-10-27,"Fund",-0.0177456442529524
"702",2015-10-27,"Benchmark",-0.0805253283302064
"703",2015-10-28,"Composite",0.108755707625289
"704",2015-10-28,"Fund",-0.0165847265687505
"705",2015-10-28,"Benchmark",-0.080012507817386
"706",2015-10-29,"Composite",0.102956750011002
"707",2015-10-29,"Fund",-0.0165847265687505
"708",2015-10-29,"Benchmark",-0.0800750469043153
"709",2015-10-30,"Composite",0.103443092074145
"710",2015-10-30,"Fund",-0.0128507585418582
"711",2015-10-30,"Benchmark",-0.0803252032520325
"712",2015-11-02,"Composite",0.100101291445664
"713",2015-11-02,"Fund",-0.0116836922394044
"714",2015-11-02,"Benchmark",-0.0791869918699187
"715",2015-11-03,"Composite",0.0954486734803865
"716",2015-11-03,"Fund",-0.0105172115196412
"717",2015-11-03,"Benchmark",-0.077961225766104
"718",2015-11-04,"Composite",0.0938957264621549
"719",2015-11-04,"Fund",-0.0116836922394044
"720",2015-11-04,"Benchmark",-0.0781488430268918
"721",2015-11-05,"Composite",0.0954743355968188
"722",2015-11-05,"Fund",-0.0140176784486392
"723",2015-11-05,"Benchmark",-0.080850531582239
"724",2015-11-06,"Composite",0.0916324893920473
"725",2015-11-06,"Fund",-0.0175182917733099
"726",2015-11-06,"Benchmark",-0.0846028767979987
"727",2015-11-09,"Composite",0.0929979638004779
"728",2015-11-09,"Fund",-0.0221855322134162
"729",2015-11-09,"Benchmark",-0.0885928705440902
"730",2015-11-10,"Composite",0.0964198846602002
"731",2015-11-10,"Fund",-0.0256859991424142
"732",2015-11-10,"Benchmark",-0.0908067542213885
"733",2015-11-12,"Composite",0.098215176839092
"734",2015-11-12,"Fund",-0.0303533859781931
"735",2015-11-12,"Benchmark",-0.0954096310193873
"736",2015-11-13,"Composite",0.103875621089024
"737",2015-11-13,"Fund",-0.0338541456985365
"738",2015-11-13,"Benchmark",-0.0986491557223266
"739",2015-11-16,"Composite",0.104866436286012
"740",2015-11-16,"Fund",-0.0361873999294081
"741",2015-11-16,"Benchmark",-0.100975609756098
"742",2015-11-17,"Composite",0.103030051350338
"743",2015-11-17,"Fund",-0.0338541456985365
"744",2015-11-17,"Benchmark",-0.0979862414008756
"745",2015-11-18,"Composite",0.102521818292263
"746",2015-11-18,"Fund",-0.0338541456985365
"747",2015-11-18,"Benchmark",-0.0990869293308319
"748",2015-11-19,"Composite",0.103316115525765
"749",2015-11-19,"Fund",-0.0361873999294081
"750",2015-11-19,"Benchmark",-0.10245153220763
"751",2015-11-20,"Composite",0.103106958625302
"752",2015-11-20,"Fund",-0.0385215325343156
"753",2015-11-20,"Benchmark",-0.104727954971857
"754",2015-11-23,"Composite",0.105528775093227
"755",2015-11-23,"Fund",-0.0396883060454239
"756",2015-11-23,"Benchmark",-0.105878674171357
"757",2015-11-24,"Composite",0.10780984974581
"758",2015-11-24,"Fund",-0.0420218530676408
"759",2015-11-24,"Benchmark",-0.107717323327079
"760",2015-11-25,"Composite",0.107808858601945
"761",2015-11-25,"Fund",-0.0408552259522051
"762",2015-11-25,"Benchmark",-0.106954346466542
"763",2015-11-27,"Composite",0.108063382862542
"764",2015-11-27,"Fund",-0.0408552259522051
"765",2015-11-27,"Benchmark",-0.107116948092558
"766",2015-11-30,"Composite",0.108683331967631
"767",2015-11-30,"Fund",-0.0360471528749988
"768",2015-11-30,"Benchmark",-0.106191369606004
"769",2015-12-01,"Composite",0.11315140434129
"770",2015-12-01,"Fund",-0.0337017478032964
"771",2015-12-01,"Benchmark",-0.104290181363352
"772",2015-12-02,"Composite",0.112688476846867
"773",2015-12-02,"Fund",-0.0325289720696089
"774",2015-12-02,"Benchmark",-0.103289555972483
"775",2015-12-03,"Composite",0.101243104458622
"776",2015-12-03,"Fund",-0.0360471528749988
"777",2015-12-03,"Benchmark",-0.106704190118824
"778",2015-12-04,"Composite",0.106600567998229
"779",2015-12-04,"Fund",-0.0383922651553559
"780",2015-12-04,"Benchmark",-0.108943089430894
"781",2015-12-07,"Composite",0.113232485405859
"782",2015-12-07,"Fund",-0.0419102995650732
"783",2015-12-07,"Benchmark",-0.113033145716073
"784",2015-12-08,"Composite",0.11597225836996
"785",2015-12-08,"Fund",-0.0477740318378381
"786",2015-12-08,"Benchmark",-0.119136960600375
"787",2015-12-09,"Composite",0.117283022536373
"788",2015-12-09,"Fund",-0.051292212643228
"789",2015-12-09,"Benchmark",-0.120137585991245
"790",2015-12-10,"Composite",0.116818664191554
"791",2015-12-10,"Fund",-0.0524646955855703
"792",2015-12-10,"Benchmark",-0.121676047529706
"793",2015-12-11,"Composite",0.131862495078545
"794",2015-12-11,"Fund",-0.0641915745484096
"795",2015-12-11,"Benchmark",-0.131357098186366
"796",2015-12-14,"Composite",0.132066172221323
"797",2015-12-14,"Fund",-0.075918453511249
"798",2015-12-14,"Benchmark",-0.143652282676673
"799",2015-12-15,"Composite",0.124935041797824
"800",2015-12-15,"Fund",-0.0677097553537995
"801",2015-12-15,"Benchmark",-0.136848030018762
"802",2015-12-16,"Composite",0.121055890539129
"803",2015-12-16,"Fund",-0.0665366868287667
"804",2015-12-16,"Benchmark",-0.13443402126329
"805",2015-12-17,"Composite",0.125605300346652
"806",2015-12-17,"Fund",-0.0665366868287667
"807",2015-12-17,"Benchmark",-0.134959349593496
"808",2015-12-18,"Composite",0.132590415297046
"809",2015-12-18,"Fund",-0.0724005654972044
"810",2015-12-18,"Benchmark",-0.141138211382114
"811",2015-12-21,"Composite",0.13287872636985
"812",2015-12-21,"Fund",-0.0724005654972044
"813",2015-12-21,"Benchmark",-0.142038774233896
"814",2015-12-22,"Composite",0.128152132675605
"815",2015-12-22,"Fund",-0.0747461169645794
"816",2015-12-22,"Benchmark",-0.140475297060663
"817",2015-12-23,"Composite",0.122773480849202
"818",2015-12-23,"Fund",-0.0712277897635168
"819",2015-12-23,"Benchmark",-0.137410881801126
"820",2015-12-24,"Composite",0.123157540083156
"821",2015-12-24,"Fund",-0.0700548676341567
"822",2015-12-24,"Benchmark",-0.136885553470919
"823",2015-12-29,"Composite",0.116553229467879
"824",2015-12-29,"Fund",-0.0688825310874871
"825",2015-12-29,"Benchmark",-0.135084427767355
"826",2015-12-30,"Composite",0.117297606021683
"827",2015-12-30,"Fund",-0.0677097553537995
"828",2015-12-30,"Benchmark",-0.134871794871795
"829",2015-12-31,"Composite",0.12118099999138
"830",2015-12-31,"Fund",-0.0614525115129217
"831",2015-12-31,"Benchmark",-0.134496560350219
"832",2016-01-04,"Composite",0.128004476333573
"833",2016-01-04,"Fund",-0.0649942620216101
"834",2016-01-04,"Benchmark",-0.138023764853033
"835",2016-01-05,"Composite",0.126172853099385
"836",2016-01-05,"Fund",-0.0614525115129217
"837",2016-01-05,"Benchmark",-0.135422138836773
"838",2016-01-06,"Composite",0.134075101919944
"839",2016-01-06,"Fund",-0.0614525115129217
"840",2016-01-06,"Benchmark",-0.135597248280175
"841",2016-01-07,"Composite",0.139568891272484
"842",2016-01-07,"Fund",-0.0649942620216101
"843",2016-01-07,"Benchmark",-0.139049405878674
"844",2016-01-08,"Composite",0.141295262004886
"845",2016-01-08,"Fund",-0.0638137273172715
"846",2016-01-08,"Benchmark",-0.138273921200751
"847",2016-01-11,"Composite",0.142090036840382
"848",2016-01-11,"Fund",-0.0673553314302873
"849",2016-01-11,"Benchmark",-0.141125703564728
"850",2016-01-12,"Composite",0.149296276360906
"851",2016-01-12,"Fund",-0.069716547234637
"852",2016-01-12,"Benchmark",-0.142851782363978
"853",2016-01-13,"Composite",0.153613178026861
"854",2016-01-13,"Fund",-0.0732581513476528
"855",2016-01-13,"Benchmark",-0.146579111944966
"856",2016-01-14,"Composite",0.155019299546594
"857",2016-01-14,"Fund",-0.0791611176606909
"858",2016-01-14,"Benchmark",-0.151607254534084
"859",2016-01-15,"Composite",0.167777453154029
"860",2016-01-15,"Fund",-0.088605541691072
"861",2016-01-15,"Benchmark",-0.161275797373358
"862",2016-01-19,"Composite",0.168221967483172
"863",2016-01-19,"Fund",-0.0897860763954107
"864",2016-01-19,"Benchmark",-0.161350844277674
"865",2016-01-20,"Composite",0.181775255992589
"866",2016-01-20,"Fund",-0.101591716230142
"867",2016-01-20,"Benchmark",-0.173445903689806
"868",2016-01-21,"Composite",0.176380949910816
"869",2016-01-21,"Fund",-0.09686972380846
"870",2016-01-21,"Benchmark",-0.169568480300188
"871",2016-01-22,"Composite",0.16629059399049
"872",2016-01-22,"Fund",-0.088605541691072
"873",2016-01-22,"Benchmark",-0.161538461538462
"874",2016-01-25,"Composite",0.168011047505879
"875",2016-01-25,"Fund",-0.0874251533824062
"876",2016-01-25,"Benchmark",-0.160175109443402
"877",2016-01-26,"Composite",0.168868721676795
"878",2016-01-26,"Fund",-0.086244472282395
"879",2016-01-26,"Benchmark",-0.159262038774234
"880",2016-01-27,"Composite",0.167025984034365
"881",2016-01-27,"Fund",-0.0850637911823837
"882",2016-01-27,"Benchmark",-0.15797373358349
"883",2016-01-28,"Composite",0.166401896244752
"884",2016-01-28,"Fund",-0.0827025753780339
"885",2016-01-28,"Benchmark",-0.156060037523452
"886",2016-01-29,"Composite",0.169366368348825
"887",2016-01-29,"Fund",-0.0755827682338374
"888",2016-01-29,"Benchmark",-0.153445903689806
"889",2016-02-01,"Composite",0.165478315054497
"890",2016-02-01,"Fund",-0.0779558420876727
"891",2016-02-01,"Benchmark",-0.155234521575985
"892",2016-02-02,"Composite",0.17873349486986
"893",2016-02-02,"Fund",-0.0827028681693793
"894",2016-02-02,"Benchmark",-0.159662288930582
"895",2016-02-03,"Composite",0.178306326398674
"896",2016-02-03,"Fund",-0.086262625345805
"897",2016-02-03,"Benchmark",-0.161738586616635
"898",2016-02-04,"Composite",0.177855171756482
"899",2016-02-04,"Fund",-0.0874496014597406
"900",2016-02-04,"Benchmark",-0.160963101938712
"901",2016-02-05,"Composite",0.181207447735295
"902",2016-02-05,"Fund",-0.0910096514275116
"903",2016-02-05,"Benchmark",-0.163852407754847
"904",2016-02-08,"Composite",0.199335113640835
"905",2016-02-08,"Fund",-0.101689508539479
"906",2016-02-08,"Benchmark",-0.174621638524078
"907",2016-02-09,"Composite",0.201544210052819
"908",2016-02-09,"Fund",-0.107623071548104
"909",2016-02-09,"Benchmark",-0.178974358974359
"910",2016-02-10,"Composite",0.202668090134453
"911",2016-02-10,"Fund",-0.102876338257742
"912",2016-02-10,"Benchmark",-0.17661038148843
"913",2016-02-11,"Composite",0.21353524513878
"914",2016-02-11,"Fund",-0.11355619536971
"915",2016-02-11,"Benchmark",-0.186016260162602
"916",2016-02-12,"Composite",0.201558774568029
"917",2016-02-12,"Fund",-0.108809608475021
"918",2016-02-12,"Benchmark",-0.181626016260163
"919",2016-02-16,"Composite",0.195780913370533
"920",2016-02-16,"Fund",-0.10524955850725
"921",2016-02-16,"Benchmark",-0.177773608505316
"922",2016-02-17,"Composite",0.185547066459456
"923",2016-02-17,"Fund",-0.096942775249118
"924",2016-02-17,"Benchmark",-0.171432145090682
"925",2016-02-18,"Composite",0.189332623120937
"926",2016-02-18,"Fund",-0.09456955499961
"927",2016-02-18,"Benchmark",-0.168105065666041
"928",2016-02-19,"Composite",0.190911265446784
"929",2016-02-19,"Fund",-0.0957560919265276
"930",2016-02-19,"Benchmark",-0.170381488430269
"931",2016-02-22,"Composite",0.188059506721999
"932",2016-02-22,"Fund",-0.0933828716770195
"933",2016-02-22,"Benchmark",-0.166629143214509
"934",2016-02-23,"Composite",0.191767081105707
"935",2016-02-23,"Fund",-0.09456955499961
"936",2016-02-23,"Benchmark",-0.166804252657911
"937",2016-02-24,"Composite",0.195061060645215
"938",2016-02-24,"Fund",-0.0957560919265276
"939",2016-02-24,"Benchmark",-0.169193245778612
"940",2016-02-25,"Composite",0.195096589020669
"941",2016-02-25,"Fund",-0.0921963347501019
"942",2016-02-25,"Benchmark",-0.164652908067542
"943",2016-02-26,"Composite",0.184500711981598
"944",2016-02-26,"Fund",-0.0850762348145599
"945",2016-02-26,"Benchmark",-0.158799249530957
"946",2016-02-29,"Composite",0.184078284106747
"947",2016-02-29,"Fund",-0.0781594784683441
"948",2016-02-29,"Benchmark",-0.154659161976235
"949",2016-03-01,"Composite",0.170612341699282
"950",2016-03-01,"Fund",-0.072196489929515
"951",2016-03-01,"Benchmark",-0.147754846779237
"952",2016-03-02,"Composite",0.166597602533237
"953",2016-03-02,"Fund",-0.065041401428207
"954",2016-03-02,"Benchmark",-0.142639149468418
"955",2016-03-03,"Composite",0.166397286216775
"956",2016-03-03,"Fund",-0.0614637839797167
"957",2016-03-03,"Benchmark",-0.140050031269544
"958",2016-03-04,"Composite",0.15651376627107
"959",2016-03-04,"Fund",-0.0566936273817296
"960",2016-03-04,"Benchmark",-0.13422138836773
"961",2016-03-07,"Composite",0.154273294074663
"962",2016-03-07,"Fund",-0.0555009418365602
"963",2016-03-07,"Benchmark",-0.131957473420888
"964",2016-03-08,"Composite",0.161895810461235
"965",2016-03-08,"Fund",-0.0555009418365602
"966",2016-03-08,"Benchmark",-0.132933083176986
"967",2016-03-09,"Composite",0.157761497590958
"968",2016-03-09,"Fund",-0.0566936273817296
"969",2016-03-09,"Benchmark",-0.134659161976235
"970",2016-03-10,"Composite",0.153022440714867
"971",2016-03-10,"Fund",-0.0531157171418939
"972",2016-03-10,"Benchmark",-0.132007504690432
"973",2016-03-11,"Composite",0.142586678563793
"974",2016-03-11,"Fund",-0.0459604822449133
"975",2016-03-11,"Benchmark",-0.125440900562852
"976",2016-03-14,"Composite",0.14311787994252
"977",2016-03-14,"Fund",-0.0447677966997438
"978",2016-03-14,"Benchmark",-0.123664790494059
"979",2016-03-15,"Composite",0.147126146839227
"980",2016-03-15,"Fund",-0.0483455605439068
"981",2016-03-15,"Benchmark",-0.12656660412758
"982",2016-03-16,"Composite",0.150570414874321
"983",2016-03-16,"Fund",-0.0495382460890763
"984",2016-03-16,"Benchmark",-0.127767354596623
"985",2016-03-17,"Composite",0.147724254863331
"986",2016-03-17,"Fund",-0.043575257550247
"987",2016-03-17,"Benchmark",-0.122351469668543
"988",2016-03-18,"Composite",0.147936699424611
"989",2016-03-18,"Fund",-0.0376127081984359
"990",2016-03-18,"Benchmark",-0.117335834896811
"991",2016-03-21,"Composite",0.143169928875121
"992",2016-03-21,"Fund",-0.0364203154446117
"993",2016-03-21,"Benchmark",-0.116422764227642
"994",2016-03-22,"Composite",0.144050112239685
"995",2016-03-22,"Fund",-0.0364203154446117
"996",2016-03-22,"Benchmark",-0.117598499061914
"997",2016-03-23,"Composite",0.151820265854574
"998",2016-03-23,"Fund",-0.0376127081984359
"999",2016-03-23,"Benchmark",-0.11906191369606
"1000",2016-03-24,"Composite",0.15356037715773
"1001",2016-03-24,"Fund",-0.043575257550247
"1002",2016-03-24,"Benchmark",-0.124490306441526
"1003",2016-03-29,"Composite",0.160910275903986
"1004",2016-03-29,"Fund",-0.0471533141857553
"1005",2016-03-29,"Benchmark",-0.128780487804878
"1006",2016-03-30,"Composite",0.155439722938784
"1007",2016-03-30,"Fund",-0.043575257550247
"1008",2016-03-30,"Benchmark",-0.124665415884928
"1009",2016-03-31,"Composite",0.158578685677014
"1010",2016-03-31,"Fund",-0.0350648379114433
"1011",2016-03-31,"Benchmark",-0.122476547842402
"1012",2016-04-01,"Composite",0.158923149487389
"1013",2016-04-01,"Fund",-0.0350648379114433
"1014",2016-04-01,"Benchmark",-0.122751719824891
"1015",2016-04-04,"Composite",0.159307984376966
"1016",2016-04-04,"Fund",-0.0338660037480221
"1017",2016-04-04,"Benchmark",-0.12172607879925
"1018",2016-04-05,"Composite",0.167502862649902
"1019",2016-04-05,"Fund",-0.0362636720748645
"1020",2016-04-05,"Benchmark",-0.12411507191995
"1021",2016-04-06,"Composite",0.163230202026113
"1022",2016-04-06,"Fund",-0.0338660037480221
"1023",2016-04-06,"Benchmark",-0.121388367729831
"1024",2016-04-07,"Composite",0.171072300801574
"1025",2016-04-07,"Fund",-0.0338660037480221
"1026",2016-04-07,"Benchmark",-0.122113821138212
"1027",2016-04-08,"Composite",0.165528812993863
"1028",2016-04-08,"Fund",-0.0314689210038703
"1029",2016-04-08,"Benchmark",-0.119887429643527
"1030",2016-04-11,"Composite",0.163698988038451
"1031",2016-04-11,"Fund",-0.0302699404447765
"1032",2016-04-11,"Benchmark",-0.118449030644153
"1033",2016-04-12,"Composite",0.156845347097946
"1034",2016-04-12,"Fund",-0.0290715454683732
"1035",2016-04-12,"Benchmark",-0.115434646654159
"1036",2016-04-13,"Composite",0.153719241427614
"1037",2016-04-13,"Fund",-0.0218795652575547
"1038",2016-04-13,"Benchmark",-0.109418386491557
"1039",2016-04-14,"Composite",0.150657804251043
"1040",2016-04-14,"Fund",-0.0206805846984609
"1041",2016-04-14,"Benchmark",-0.107166979362101
"1042",2016-04-15,"Composite",0.153560330836522
"1043",2016-04-15,"Fund",-0.0206805846984609
"1044",2016-04-15,"Benchmark",-0.107104440275172
"1045",2016-04-18,"Composite",0.151532820085787
"1046",2016-04-18,"Fund",-0.0206805846984609
"1047",2016-04-18,"Benchmark",-0.107542213883677
"1048",2016-04-19,"Composite",0.145318299251833
"1049",2016-04-19,"Fund",-0.015886126418812
"1050",2016-04-19,"Benchmark",-0.102001250781739
"1051",2016-04-20,"Composite",0.137370561521194
"1052",2016-04-20,"Fund",-0.00989239478872406
"1053",2016-04-20,"Benchmark",-0.0982989368355223
"1054",2016-04-21,"Composite",0.135374981166881
"1055",2016-04-21,"Fund",-0.00869414620799347
"1056",2016-04-21,"Benchmark",-0.0977736085053159
