"","Date","type","Holding_Period_Return"
"3137",2019-02-19,"Fund",0.219795535019821
"3138",2019-02-19,"Benchmark",-0.0775359599749844
"3139",2019-02-20,"Composite",0.0677465795012164
"3140",2019-02-20,"Fund",0.221199030333623
"3141",2019-02-20,"Benchmark",-0.0763602251407131
"3142",2019-02-21,"Composite",0.0642121245965979
"3143",2019-02-21,"Fund",0.221199030333623
"3144",2019-02-21,"Benchmark",-0.0763852407754847
"3145",2019-02-22,"Composite",0.0665428278157407
"3146",2019-02-22,"Fund",0.222602818438769
"3147",2019-02-22,"Benchmark",-0.0757098186366479
"3148",2019-02-25,"Composite",0.0637341340973443
"3149",2019-02-25,"Fund",0.224006460148243
"3150",2019-02-25,"Benchmark",-0.0745966228893059
"3151",2019-02-26,"Composite",0.0651732398241185
"3152",2019-02-26,"Fund",0.224006460148243
"3153",2019-02-26,"Benchmark",-0.0739086929330833
"3154",2019-02-27,"Composite",0.0590808858252327
"3155",2019-02-27,"Fund",0.22541024825339
"3156",2019-02-27,"Benchmark",-0.073020637898687
"3157",2019-02-28,"Composite",0.0573861548138903
"3158",2019-02-28,"Fund",0.230201339432567
"3159",2019-02-28,"Benchmark",-0.0729205753595997
"3160",2019-03-01,"Composite",0.0533301436916986
"3161",2019-03-01,"Fund",0.230201339432567
"3162",2019-03-01,"Benchmark",-0.0726704190118825
"3163",2019-03-04,"Composite",0.0571983869586377
"3164",2019-03-04,"Fund",0.228792281083205
"3165",2019-03-04,"Benchmark",-0.0731457160725454
"3166",2019-03-05,"Composite",0.0577376572597013
"3167",2019-03-05,"Fund",0.227382929942497
"3168",2019-03-05,"Benchmark",-0.0736710444027519
"3169",2019-03-06,"Composite",0.0608072408912197
"3170",2019-03-06,"Fund",0.225973725197462
"3171",2019-03-06,"Benchmark",-0.0747967479674798
"3172",2019-03-07,"Composite",0.0689691756750836
"3173",2019-03-07,"Fund",0.224564813243772
"3174",2019-03-07,"Benchmark",-0.0765478424015011
"3175",2019-03-08,"Composite",0.0735622598641645
"3176",2019-03-08,"Fund",0.221746403753702
"3177",2019-03-08,"Benchmark",-0.0788367729831144
"3178",2019-03-11,"Composite",0.06921351047858
"3179",2019-03-11,"Fund",0.22315575489441
"3180",2019-03-11,"Benchmark",-0.0776235146966855
"3181",2019-03-12,"Composite",0.0713035940674254
"3182",2019-03-12,"Fund",0.225973725197462
"3183",2019-03-12,"Benchmark",-0.0757348342714198
"3184",2019-03-13,"Composite",0.0684889152027945
"3185",2019-03-13,"Fund",0.227382929942497
"3186",2019-03-13,"Benchmark",-0.073746091307067
"3187",2019-03-14,"Composite",0.0644860874312816
"3188",2019-03-14,"Fund",0.228792281083205
"3189",2019-03-14,"Benchmark",-0.0731582238899312
"3190",2019-03-15,"Composite",0.0657052085023972
"3191",2019-03-15,"Fund",0.228792281083205
"3192",2019-03-15,"Benchmark",-0.0726078799249533
"3193",2019-03-18,"Composite",0.0645419956357194
"3194",2019-03-18,"Fund",0.230201339432567
"3195",2019-03-18,"Benchmark",-0.0725828642901813
"3196",2019-03-19,"Composite",0.0619325136705784
"3197",2019-03-19,"Fund",0.230201339432567
"3198",2019-03-19,"Benchmark",-0.0717573483427143
"3199",2019-03-20,"Composite",0.0698589242054699
"3200",2019-03-20,"Fund",0.231610544177602
"3201",2019-03-20,"Benchmark",-0.0715322076297688
"3202",2019-03-21,"Composite",0.0697307029772876
"3203",2019-03-21,"Fund",0.234428807272
"3204",2019-03-21,"Benchmark",-0.0698311444652908
"3205",2019-03-22,"Composite",0.0814716163027978
"3206",2019-03-22,"Fund",0.231610544177602
"3207",2019-03-22,"Benchmark",-0.0713696060037524
"3208",2019-03-25,"Composite",0.0870220448785923
"3209",2019-03-25,"Fund",0.230201339432567
"3210",2019-03-25,"Benchmark",-0.0726579111944965
"3211",2019-03-26,"Composite",0.0860555917015817
"3212",2019-03-26,"Fund",0.231610544177602
"3213",2019-03-26,"Benchmark",-0.0710068792995624
"3214",2019-03-27,"Composite",0.0918091917002781
"3215",2019-03-27,"Fund",0.231610544177602
"3216",2019-03-27,"Benchmark",-0.0709193245778613
"3217",2019-03-28,"Composite",0.0918033758576007
"3218",2019-03-28,"Fund",0.231610544177602
"3219",2019-03-28,"Benchmark",-0.0706566604127581
"3220",2019-03-29,"Composite",0.0876793287848465
"3221",2019-03-29,"Fund",0.237130832202305
"3222",2019-03-29,"Benchmark",-0.068780487804878
"3223",2019-04-01,"Composite",0.0770495900701804
"3224",2019-04-01,"Fund",0.239961685324551
"3225",2019-04-01,"Benchmark",-0.067204502814259
"3226",2019-04-02,"Composite",0.0780850071405417
"3227",2019-04-02,"Fund",0.239961685324551
"3228",2019-04-02,"Benchmark",-0.0670043777360851
"3229",2019-04-03,"Composite",0.0718597239983192
"3230",2019-04-03,"Fund",0.241377477874856
"3231",2019-04-03,"Benchmark",-0.0659537210756723
"3232",2019-04-04,"Composite",0.0735531821178168
"3233",2019-04-04,"Fund",0.241377477874856
"3234",2019-04-04,"Benchmark",-0.0659787367104442
"3235",2019-04-05,"Composite",0.073613103812517
"3236",2019-04-05,"Fund",0.24279268484247
"3237",2019-04-05,"Benchmark",-0.0646779237023141
"3238",2019-04-08,"Composite",0.0718305333860554
"3239",2019-04-08,"Fund",0.24420818460143
"3240",2019-04-08,"Benchmark",-0.0643277048155098
"3241",2019-04-09,"Composite",0.0739063111264739
"3242",2019-04-09,"Fund",0.24420818460143
"3243",2019-04-09,"Benchmark",-0.0643652282676674
"3244",2019-04-10,"Composite",0.0750359499119022
"3245",2019-04-10,"Fund",0.24420818460143
"3246",2019-04-10,"Benchmark",-0.0637773608505317
"3247",2019-04-11,"Composite",0.0717368636270641
"3248",2019-04-11,"Fund",0.247039330515022
"3249",2019-04-11,"Benchmark",-0.0622263914946841
"3250",2019-04-15,"Composite",0.0660167250623285
"3251",2019-04-15,"Fund",0.248454391086963
"3252",2019-04-15,"Benchmark",-0.0608380237648533
"3253",2019-04-16,"Composite",0.0622282520955537
"3254",2019-04-16,"Fund",0.248454391086963
"3255",2019-04-16,"Benchmark",-0.0603377110694183
"3256",2019-04-17,"Composite",0.0627515096498978
"3257",2019-04-17,"Fund",0.248454391086963
"3258",2019-04-17,"Benchmark",-0.0610756722951845
"3259",2019-04-18,"Composite",0.0676241229409824
"3260",2019-04-18,"Fund",0.248454391086963
"3261",2019-04-18,"Benchmark",-0.061676047529706
"3262",2019-04-23,"Composite",0.0667576715502518
"3263",2019-04-23,"Fund",0.248454391086963
"3264",2019-04-23,"Benchmark",-0.0614008755472172
"3265",2019-04-24,"Composite",0.0727378937501706
"3266",2019-04-24,"Fund",0.249870183637268
"3267",2019-04-24,"Benchmark",-0.0606504065040652
"3268",2019-04-25,"Composite",0.0741526193223125
"3269",2019-04-25,"Fund",0.248454391086963
"3270",2019-04-25,"Benchmark",-0.0614759224515324
"3271",2019-04-26,"Composite",0.0766614925768263
"3272",2019-04-26,"Fund",0.248454391086963
"3273",2019-04-26,"Benchmark",-0.0612757973733584
"3274",2019-04-29,"Composite",0.0730520903457852
"3275",2019-04-29,"Fund",0.248454391086963
"3276",2019-04-29,"Benchmark",-0.0609255784865541
"3277",2019-04-30,"Composite",0.0750303151312177
"3278",2019-04-30,"Fund",0.255135596795867
"3279",2019-04-30,"Benchmark",-0.0606128830519075
"3280",2019-05-01,"Composite",0.0744275462919812
"3281",2019-05-01,"Fund",0.255135596795867
"3282",2019-05-01,"Benchmark",-0.0603377110694183
"3283",2019-05-02,"Composite",0.0723717727409727
"3284",2019-05-02,"Fund",0.252292885624135
"3285",2019-05-02,"Benchmark",-0.0622013758599125
"3286",2019-05-03,"Composite",0.0724798868592336
"3287",2019-05-03,"Fund",0.253713948418656
"3288",2019-05-03,"Benchmark",-0.0611006879299563
"3289",2019-05-07,"Composite",0.0835039891917029
"3290",2019-05-07,"Fund",0.250871237246924
"3291",2019-05-07,"Benchmark",-0.0639399624765479
"3292",2019-05-08,"Composite",0.0814902668113513
"3293",2019-05-08,"Fund",0.249449881661058
"3294",2019-05-08,"Benchmark",-0.0642651657285804
"3295",2019-05-09,"Composite",0.0862537518397899
"3296",2019-05-09,"Fund",0.246606877697981
"3297",2019-05-09,"Benchmark",-0.0669918699186992
"3298",2019-05-10,"Composite",0.0865717285495178
"3299",2019-05-10,"Fund",0.246606877697981
"3300",2019-05-10,"Benchmark",-0.0674046278924328
"3301",2019-05-13,"Composite",0.0957889487974877
"3302",2019-05-13,"Fund",0.242342518149038
"3303",2019-05-13,"Benchmark",-0.0715572232645405
"3304",2019-05-14,"Composite",0.093182131799264
"3305",2019-05-14,"Fund",0.243764020130576
"3306",2019-05-14,"Benchmark",-0.0700187617260789
"3307",2019-05-15,"Composite",0.0969199837995871
"3308",2019-05-15,"Fund",0.243764020130576
"3309",2019-05-15,"Benchmark",-0.0706691682301439
"3310",2019-05-16,"Composite",0.093199356916067
"3311",2019-05-16,"Fund",0.246606877697981
"3312",2019-05-16,"Benchmark",-0.0687429643527205
"3313",2019-05-17,"Composite",0.0953334251078806
"3314",2019-05-17,"Fund",0.245185522112115
"3315",2019-05-17,"Benchmark",-0.0689931207004378
"3316",2019-05-20,"Composite",0.094095151578363
"3317",2019-05-20,"Fund",0.245185522112115
"3318",2019-05-20,"Benchmark",-0.0695934959349596
"3319",2019-05-21,"Composite",0.0907176140688024
"3320",2019-05-21,"Fund",0.248028379679519
"3321",2019-05-21,"Benchmark",-0.0679924953095686
"3322",2019-05-22,"Composite",0.0948013522214959
"3323",2019-05-22,"Fund",0.246606877697981
"3324",2019-05-22,"Benchmark",-0.0687054409005629
"3325",2019-05-23,"Composite",0.108013200510171
"3326",2019-05-23,"Fund",0.242342518149038
"3327",2019-05-23,"Benchmark",-0.0717448405253284
"3328",2019-05-24,"Composite",0.103346403389867
"3329",2019-05-24,"Fund",0.243764020130576
"3330",2019-05-24,"Benchmark",-0.0712445278298937
"3331",2019-05-28,"Composite",0.110093049228432
"3332",2019-05-28,"Fund",0.243764020130576
"3333",2019-05-28,"Benchmark",-0.0712945590994373
"3334",2019-05-29,"Composite",0.116884040596252
"3335",2019-05-29,"Fund",0.239499953372978
"3336",2019-05-29,"Benchmark",-0.0747842401500939
"3337",2019-05-30,"Composite",0.11746667501992
"3338",2019-05-30,"Fund",0.239499953372978
"3339",2019-05-30,"Benchmark",-0.0737335834896811
"3340",2019-05-31,"Composite",0.129739358449709
"3341",2019-05-31,"Fund",0.240784429004906
"3342",2019-05-31,"Benchmark",-0.0774108818011259
"3343",2019-06-03,"Composite",0.136663710465738
"3344",2019-06-03,"Fund",0.240784429004906
"3345",2019-06-03,"Benchmark",-0.0783114446529082
"3346",2019-06-04,"Composite",0.128575527838503
"3347",2019-06-04,"Fund",0.245068551969658
"3348",2019-06-04,"Benchmark",-0.0747217010631647
"3349",2019-06-05,"Composite",0.126257482037272
"3350",2019-06-05,"Fund",0.246495909778104
"3351",2019-06-05,"Benchmark",-0.073370856785491
"3352",2019-06-06,"Composite",0.124349781012143
"3353",2019-06-06,"Fund",0.247923999564912
"3354",2019-06-06,"Benchmark",-0.0724452782989369
"3355",2019-06-07,"Composite",0.125316653904928
"3356",2019-06-07,"Fund",0.250779593555838
"3357",2019-06-07,"Benchmark",-0.0695809881175736
"3358",2019-06-10,"Composite",0.117991568305376
"3359",2019-06-10,"Fund",0.255063277333573
"3360",2019-06-10,"Benchmark",-0.0670794246404003
"3361",2019-06-11,"Composite",0.11684940589139
"3362",2019-06-11,"Fund",0.256490927933363
"3363",2019-06-11,"Benchmark",-0.0661288305190746
"3364",2019-06-12,"Composite",0.118209855321813
"3365",2019-06-12,"Fund",0.255063277333573
"3366",2019-06-12,"Benchmark",-0.0672795497185742
"3367",2019-06-13,"Composite",0.122581250374889
"3368",2019-06-13,"Fund",0.255063277333573
"3369",2019-06-13,"Benchmark",-0.0668792995622264
"3370",2019-06-14,"Composite",0.123870617555762
"3371",2019-06-14,"Fund",0.255063277333573
"3372",2019-06-14,"Benchmark",-0.0673671044402752
"3373",2019-06-17,"Composite",0.124771397528097
"3374",2019-06-17,"Fund",0.253635187546764
"3375",2019-06-17,"Benchmark",-0.067679799874922
"3376",2019-06-18,"Composite",0.123949211945659
"3377",2019-06-18,"Fund",0.257918871324499
"3378",2019-06-18,"Benchmark",-0.0649155722326453
"3379",2019-06-19,"Composite",0.126081477488191
"3380",2019-06-19,"Fund",0.259346375528617
"3381",2019-06-19,"Benchmark",-0.0636898061288306
"3382",2019-06-20,"Composite",0.122871221341446
"3383",2019-06-20,"Fund",0.266485653297277
"3384",2019-06-20,"Benchmark",-0.0591369606003752
"3385",2019-06-21,"Composite",0.116823351369032
"3386",2019-06-21,"Fund",0.267913596688413
"3387",2019-06-21,"Benchmark",-0.0583989993746091
"3388",2019-06-24,"Composite",0.121200883147736
"3389",2019-06-24,"Fund",0.266485653297277
"3390",2019-06-24,"Benchmark",-0.0584115071919951
"3391",2019-06-25,"Composite",0.125072220857799
"3392",2019-06-25,"Fund",0.265057856301814
"3393",2019-06-25,"Benchmark",-0.0601375859912447
"3394",2019-06-26,"Composite",0.11964853835178
"3395",2019-06-26,"Fund",0.265057856301814
"3396",2019-06-26,"Benchmark",-0.0606754221388368
"3397",2019-06-27,"Composite",0.123735046959814
"3398",2019-06-27,"Fund",0.265057856301814
"3399",2019-06-27,"Benchmark",-0.0607254534083803
"3400",2019-06-28,"Composite",0.122670510500456
"3401",2019-06-28,"Fund",0.270363089083377
"3402",2019-06-28,"Benchmark",-0.0596998123827391
"3403",2019-07-01,"Composite",0.116611368203879
"3404",2019-07-01,"Fund",0.271796741905747
"3405",2019-07-01,"Benchmark",-0.0581863664790495
"3406",2019-07-02,"Composite",0.121898581276685
"3407",2019-07-02,"Fund",0.271796741905747
"3408",2019-07-02,"Benchmark",-0.0586866791744842
"3409",2019-07-03,"Composite",0.123648208201237
"3410",2019-07-03,"Fund",0.271796741905747
"3411",2019-07-03,"Benchmark",-0.0580612883051908
"3412",2019-07-05,"Composite",0.115427326682395
"3413",2019-07-05,"Fund",0.270363089083377
"3414",2019-07-05,"Benchmark",-0.0588117573483428
"3415",2019-07-08,"Composite",0.118134900621907
"3416",2019-07-08,"Fund",0.268929436261008
"3417",2019-07-08,"Benchmark",-0.0594496560350219
"3418",2019-07-09,"Composite",0.117709020181223
"3419",2019-07-09,"Fund",0.268929436261008
"3420",2019-07-09,"Benchmark",-0.0608880550343964
"3421",2019-07-10,"Composite",0.116483128237818
"3422",2019-07-10,"Fund",0.270363089083377
"3423",2019-07-10,"Benchmark",-0.0594746716697936
"3424",2019-07-11,"Composite",0.110954646863661
"3425",2019-07-11,"Fund",0.268929436261008
"3426",2019-07-11,"Benchmark",-0.0602501563477175
"3427",2019-07-12,"Composite",0.11183350030051
"3428",2019-07-12,"Fund",0.268929436261008
"3429",2019-07-12,"Benchmark",-0.0602251407129457
"3430",2019-07-15,"Composite",0.113273562959816
"3431",2019-07-15,"Fund",0.270363089083377
"3432",2019-07-15,"Benchmark",-0.0600250156347719
"3433",2019-07-16,"Composite",0.111056747605672
"3434",2019-07-16,"Fund",0.268929436261008
"3435",2019-07-16,"Benchmark",-0.0601250781738587
"3436",2019-07-17,"Composite",0.117369319179637
"3437",2019-07-17,"Fund",0.26749534425162
"3438",2019-07-17,"Benchmark",-0.0609255784865541
"3439",2019-07-18,"Composite",0.121553000151417
"3440",2019-07-18,"Fund",0.264627599419863
"3441",2019-07-18,"Benchmark",-0.0630769230769231
"3442",2019-07-19,"Composite",0.119062640527703
"3443",2019-07-19,"Fund",0.266061545033578
"3444",2019-07-19,"Benchmark",-0.062901813633521
"3445",2019-07-22,"Composite",0.119548888743909
"3446",2019-07-22,"Fund",0.266061545033578
"3447",2019-07-22,"Benchmark",-0.0625891181988744
"3448",2019-07-23,"Composite",0.115447226862008
"3449",2019-07-23,"Fund",0.26749534425162
"3450",2019-07-23,"Benchmark",-0.0614383989993748
"3451",2019-07-24,"Composite",0.116996399611384
"3452",2019-07-24,"Fund",0.268929436261008
"3453",2019-07-24,"Benchmark",-0.0604377736085056
"3454",2019-07-25,"Composite",0.113900057851569
"3455",2019-07-25,"Fund",0.270363089083377
"3456",2019-07-25,"Benchmark",-0.0600375234521576
"3457",2019-07-26,"Composite",0.113169008305263
"3458",2019-07-26,"Fund",0.270363089083377
"3459",2019-07-26,"Benchmark",-0.0593245778611632
"3460",2019-07-29,"Composite",0.115497781826357
"3461",2019-07-29,"Fund",0.270363089083377
"3462",2019-07-29,"Benchmark",-0.0595622263914947
"3463",2019-07-30,"Composite",0.116690328356146
"3464",2019-07-30,"Fund",0.268929436261008
"3465",2019-07-30,"Benchmark",-0.0607129455909945
"3466",2019-07-31,"Composite",0.119178618420742
"3467",2019-07-31,"Fund",0.275985854078942
"3468",2019-07-31,"Benchmark",-0.0597748592870544
"3469",2019-08-01,"Composite",0.135575965460978
"3470",2019-08-01,"Fund",0.273105812010682
"3471",2019-08-01,"Benchmark",-0.0609631019387117
"3472",2019-08-02,"Composite",0.143111101063011
"3473",2019-08-02,"Fund",0.270225330755403
"3474",2019-08-02,"Benchmark",-0.0636647904940589
"3475",2019-08-05,"Composite",0.162603443505992
"3476",2019-08-05,"Fund",0.260144231944619
"3477",2019-08-05,"Benchmark",-0.0707817385866168
"3478",2019-08-06,"Composite",0.16338616517823
"3479",2019-08-06,"Fund",0.261584472572258
"3480",2019-08-06,"Benchmark",-0.06916823014384
"3481",2019-08-07,"Composite",0.170282805027779
"3482",2019-08-07,"Fund",0.260144231944619
"3483",2019-08-07,"Benchmark",-0.0717823639774861
"3484",2019-08-08,"Composite",0.163222390419413
"3485",2019-08-08,"Fund",0.265904901663831
"3486",2019-08-08,"Benchmark",-0.0675046904315197
"3487",2019-08-09,"Composite",0.162167554506965
"3488",2019-08-09,"Fund",0.265904901663831
"3489",2019-08-09,"Benchmark",-0.067942464040025
"3490",2019-08-12,"Composite",0.180566206871695
"3491",2019-08-12,"Fund",0.264464514640519
"3492",2019-08-12,"Benchmark",-0.0688930581613508
"3493",2019-08-13,"Composite",0.17740924432469
"3494",2019-08-13,"Fund",0.265904901663831
"3495",2019-08-13,"Benchmark",-0.0672920575359599
"3496",2019-08-14,"Composite",0.193900168465507
"3497",2019-08-14,"Fund",0.260144231944619
"3498",2019-08-14,"Benchmark",-0.0719324577861165
"3499",2019-08-15,"Composite",0.200994020413074
"3500",2019-08-15,"Fund",0.260144231944619
"3501",2019-08-15,"Benchmark",-0.0719324577861165
"3502",2019-08-16,"Composite",0.197283267332038
"3503",2019-08-16,"Fund",0.263024566804225
"3504",2019-08-16,"Benchmark",-0.0704815509693559
"3505",2019-08-19,"Composite",0.188369260327339
"3506",2019-08-19,"Fund",0.265904901663831
"3507",2019-08-19,"Benchmark",-0.0684928080050031
"3508",2019-08-20,"Composite",0.192976128025464
"3509",2019-08-20,"Fund",0.267344995895797
"3510",2019-08-20,"Benchmark",-0.0675922451532207
"3511",2019-08-21,"Composite",0.187656456797151
"3512",2019-08-21,"Fund",0.270225330755403
"3513",2019-08-21,"Benchmark",-0.0647904940587869
"3514",2019-08-22,"Composite",0.181796671655541
"3515",2019-08-22,"Fund",0.271665571383042
"3516",2019-08-22,"Benchmark",-0.0636772983114449
"3517",2019-08-23,"Composite",0.19154077991079
"3518",2019-08-23,"Fund",0.270225330755403
"3519",2019-08-23,"Benchmark",-0.064765478424015
"3520",2019-08-27,"Composite",0.196611508226813
"3521",2019-08-27,"Fund",0.273105812010682
"3522",2019-08-27,"Benchmark",-0.0636022514071296
"3523",2019-08-28,"Composite",0.199989867604593
"3524",2019-08-28,"Fund",0.274545906242648
"3525",2019-08-28,"Benchmark",-0.0627392120075049
"3526",2019-08-29,"Composite",0.19477962768783
"3527",2019-08-29,"Fund",0.277426241102254
"3528",2019-08-29,"Benchmark",-0.0612632895559726
"3529",2019-08-30,"Composite",0.196600053145206
"3530",2019-08-30,"Fund",0.281330906483469
"3531",2019-08-30,"Benchmark",-0.0609631019387117
"3532",2019-09-03,"Composite",0.201957541220722
"3533",2019-09-03,"Fund",0.279884663633251
"3534",2019-09-03,"Benchmark",-0.062801751094434
"3535",2019-09-04,"Composite",0.199094863870375
"3536",2019-09-04,"Fund",0.281330906483469
"3537",2019-09-04,"Benchmark",-0.0616885553470921
"3538",2019-09-05,"Composite",0.183981499630081
"3539",2019-09-05,"Fund",0.284223245788233
"3540",2019-09-05,"Benchmark",-0.0602501563477175
"3541",2019-09-06,"Composite",0.185819665701619
"3542",2019-09-06,"Fund",0.285669635034124
"3543",2019-09-06,"Benchmark",-0.0595622263914947
"3544",2019-09-09,"Composite",0.176878208085021
"3545",2019-09-09,"Fund",0.287115585092997
"3546",2019-09-09,"Benchmark",-0.0588492808005003
"3547",2019-09-10,"Composite",0.167208462132144
"3548",2019-09-10,"Fund",0.287115585092997
"3549",2019-09-10,"Benchmark",-0.0581738586616636
"3550",2019-09-11,"Composite",0.164104980615131
"3551",2019-09-11,"Fund",0.285669635034124
"3552",2019-09-11,"Benchmark",-0.058611632270169
"3553",2019-09-12,"Composite",0.156333784335541
"3554",2019-09-12,"Fund",0.284223245788233
"3555",2019-09-12,"Benchmark",-0.0581113195747344
"3556",2019-09-13,"Composite",0.143630289613045
"3557",2019-09-13,"Fund",0.282777149333687
"3558",2019-09-13,"Benchmark",-0.0593245778611632
"3559",2019-09-16,"Composite",0.151228974044299
"3560",2019-09-16,"Fund",0.290007924397761
"3561",2019-09-16,"Benchmark",-0.0573358348968106
"3562",2019-09-17,"Composite",0.153326851282121
"3563",2019-09-17,"Fund",0.288561974338888
"3564",2019-09-17,"Benchmark",-0.0575484677923703
"3565",2019-09-18,"Composite",0.155789578123826
"3566",2019-09-18,"Fund",0.290007924397761
"3567",2019-09-18,"Benchmark",-0.0580988117573484
"3568",2019-09-19,"Composite",0.157320288879029
"3569",2019-09-19,"Fund",0.290007924397761
"3570",2019-09-19,"Benchmark",-0.0576985616010007
"3571",2019-09-20,"Composite",0.159624982454705
"3572",2019-09-20,"Fund",0.290007924397761
"3573",2019-09-20,"Benchmark",-0.0578361475922452
"3574",2019-09-23,"Composite",0.166528033850859
"3575",2019-09-23,"Fund",0.288561974338888
"3576",2019-09-23,"Benchmark",-0.0581863664790495
"3577",2019-09-24,"Composite",0.174941109585916
"3578",2019-09-24,"Fund",0.288561974338888
"3579",2019-09-24,"Benchmark",-0.0584615384615387
"3580",2019-09-25,"Composite",0.167297831640607
"3581",2019-09-25,"Fund",0.285669635034124
"3582",2019-09-25,"Benchmark",-0.0606378986866792
"3583",2019-09-26,"Composite",0.172357485173586
"3584",2019-09-26,"Fund",0.285669635034124
"3585",2019-09-26,"Benchmark",-0.0612007504690433
"3586",2019-09-27,"Composite",0.173032300654054
"3587",2019-09-27,"Fund",0.284223245788233
"3588",2019-09-27,"Benchmark",-0.0622013758599125
"3589",2019-09-30,"Composite",0.174305555656735
"3590",2019-09-30,"Fund",0.289450742467613
"3591",2019-09-30,"Benchmark",-0.0628893058161353
"3592",2019-10-01,"Composite",0.178579453851654
"3593",2019-10-01,"Fund",0.287998643790488
"3594",2019-10-01,"Benchmark",-0.0637023139462165
"3595",2019-10-02,"Composite",0.188089620927808
"3596",2019-10-02,"Fund",0.282190395477662
"3597",2019-10-02,"Benchmark",-0.0678799249530959
"3598",2019-10-03,"Composite",0.19633954921174
"3599",2019-10-03,"Fund",0.282190395477662
"3600",2019-10-03,"Benchmark",-0.0689555972482804
"3601",2019-10-04,"Composite",0.197318326656428
"3602",2019-10-04,"Fund",0.283642494154787
"3603",2019-10-04,"Benchmark",-0.0676422764227643
"3604",2019-10-07,"Composite",0.191820810955194
"3605",2019-10-07,"Fund",0.283642494154787
"3606",2019-10-07,"Benchmark",-0.067579737335835
"3607",2019-10-08,"Composite",0.196290227585565
"3608",2019-10-08,"Fund",0.280738150404864
"3609",2019-10-08,"Benchmark",-0.0693933708567855
"3610",2019-10-09,"Composite",0.190219657614391
"3611",2019-10-09,"Fund",0.282190395477662
"3612",2019-10-09,"Benchmark",-0.0684677923702315
"3613",2019-10-10,"Composite",0.179884023624907
"3614",2019-10-10,"Fund",0.282190395477662
"3615",2019-10-10,"Benchmark",-0.0680300187617263
"3616",2019-10-11,"Composite",0.16569103236576
"3617",2019-10-11,"Fund",0.285094592831912
"3618",2019-10-11,"Benchmark",-0.0660662914321452
"3619",2019-10-15,"Composite",0.162528603925534
"3620",2019-10-15,"Fund",0.286546545113364
"3621",2019-10-15,"Benchmark",-0.0648030018761727
"3622",2019-10-16,"Composite",0.163958408073813
"3623",2019-10-16,"Fund",0.286546545113364
"3624",2019-10-16,"Benchmark",-0.06411507191995
"3625",2019-10-17,"Composite",0.161518072838923
"3626",2019-10-17,"Fund",0.287998643790488
"3627",2019-10-17,"Benchmark",-0.0635397123202002
"3628",2019-10-18,"Composite",0.161853161696656
"3629",2019-10-18,"Fund",0.287998643790488
"3630",2019-10-18,"Benchmark",-0.0635397123202002
"3631",2019-10-21,"Composite",0.15692324162793
"3632",2019-10-21,"Fund",0.287998643790488
"3633",2019-10-21,"Benchmark",-0.0634771732332708
"3634",2019-10-22,"Composite",0.159542659199551
"3635",2019-10-22,"Fund",0.287998643790488
"3636",2019-10-22,"Benchmark",-0.063464665415885
"3637",2019-10-23,"Composite",0.1598380151504
"3638",2019-10-23,"Fund",0.289450742467613
"3639",2019-10-23,"Benchmark",-0.0631769856160102
"3640",2019-10-24,"Composite",0.158330922737426
"3641",2019-10-24,"Fund",0.289450742467613
"3642",2019-10-24,"Benchmark",-0.0627267041901188
"3643",2019-10-25,"Composite",0.1539626692881
"3644",2019-10-25,"Fund",0.290902987540411
"3645",2019-10-25,"Benchmark",-0.0620012507817388
"3646",2019-10-28,"Composite",0.148352903168699
"3647",2019-10-28,"Fund",0.290902987540411
"3648",2019-10-28,"Benchmark",-0.0620387742338964
"3649",2019-10-29,"Composite",0.150386680666864
"3650",2019-10-29,"Fund",0.289450742467613
"3651",2019-10-29,"Benchmark",-0.0623014383989993
"3652",2019-10-30,"Composite",0.155689674612829
"3653",2019-10-30,"Fund",0.287998643790488
"3654",2019-10-30,"Benchmark",-0.0636772983114449
"3655",2019-10-31,"Composite",0.168378049317544
"3656",2019-10-31,"Fund",0.290331458834342
"3657",2019-10-31,"Benchmark",-0.0654909318323954
"3658",2019-11-01,"Composite",0.162572415146095
"3659",2019-11-01,"Fund",0.293247514238077
"3660",2019-11-01,"Benchmark",-0.0644027517198249
