Date,SPHIX,MLUHYCL(PI),LHMUN1Y(P),FMNDX,FBNDX,LBUSTRUU.Index.x,FCSTX,LMBITR.Index,LFRAMBS(P),FMSFX
1/8/16,8.43,74.58,105.88,10.05,7.89,105.984802,10.74,108.49669,105.239,11.33
1/12/16,8.33,74.513,105.88,10.05,7.89,105.864832,10.74,108.40882,104.892,11.35
1/13/16,8.3,74.305,105.85,10.05,7.9,106.190765,10.74,108.39056,104.871,11.36
1/14/16,8.29,74.256,105.85,10.05,7.9,106.547443,10.74,108.34878,105.323,11.37
1/15/16,8.28,74.142,105.87,10.05,7.89,106.612339,10.74,108.04091,105.546,11.37
1/19/16,8.25,74.037,105.85,10.05,7.89,106.377436,10.74,107.89641,105.214,11.39
1/20/16,8.3,73.597,105.84,10.05,7.88,106.454717,10.74,107.89245,105.437,11.38
1/21/16,8.34,73.545,105.81,10.04,7.89,106.142863,10.74,107.88467,105.353,11.38
1/22/16,8.4,73.118,105.8,10.04,7.9,105.967319,10.74,107.99832,105.354,11.38
1/25/16,8.42,72.972,105.79,10.04,7.91,105.978549,10.74,108.03159,105.18,11.36
1/27/16,8.46,72.173,105.8,10.04,7.92,106.055514,10.74,108.10733,105.307,11.36
1/28/16,8.46,71.909,105.79,10.04,7.93,105.376662,10.75,108.23969,105.447,11.37
1/29/16,8.45,72.002,105.77,10.04,7.94,105.565762,10.75,108.42431,105.464,11.37
2/1/16,8.44,71.843,106.16,10.04,7.92,105.835588,10.76,108.47882,105.654,11.39
2/2/16,8.43,71.574,106.18,10.04,7.9,105.90597,10.75,108.51741,105.818,11.39
2/3/16,8.46,72.039,106.17,10.04,7.9,105.968743,10.75,108.56738,105.67,11.39
2/4/16,8.46,72.378,106.11,10.04,7.91,105.862135,10.76,108.61039,105.712,11.39
2/5/16,8.48,72.923,106.05,10.04,7.89,105.871496,10.74,108.60865,105.685,11.37
2/12/16,8.48,73.015,106.04,10.04,7.9,105.999488,10.75,108.64738,105.519,11.38
2/16/16,8.46,73.404,106.02,10.04,7.9,106.557436,10.75,108.84192,105.514,11.39
2/17/16,8.48,73.404,106.02,10.04,7.91,106.430613,10.75,108.88308,105.514,11.37
2/18/16,8.47,73.259,106.01,10.04,7.9,106.625135,10.75,108.66494,105.588,11.37
2/19/16,8.46,73.191,105.98,10.04,7.92,106.678805,10.75,108.68885,105.835,11.38
2/22/16,8.47,73.165,105.98,10.04,7.9,106.854385,10.75,108.77255,105.752,11.36
2/23/16,8.47,73.354,105.97,10.04,7.91,106.644698,10.75,108.85352,105.753,11.33
2/24/16,8.46,73.391,105.97,10.04,7.89,106.216721,10.75,108.88421,105.752,11.35
2/25/16,8.47,73.551,105.95,10.04,7.89,106.553584,10.73,108.97143,105.631,11.34
2/26/16,8.48,73.581,105.92,10.04,7.91,106.483782,10.73,109.18396,105.713,11.33
2/29/16,8.47,73.503,105.91,10.04,7.91,106.648615,10.73,109.0381,105.811,11.32
3/1/16,8.45,73.696,105.9,10.04,7.88,107.058233,10.72,108.87442,105.622,11.32
3/2/16,8.42,73.644,105.89,10.05,7.89,106.867886,10.72,108.84311,105.643,11.29
3/3/16,8.38,73.512,105.89,10.05,7.89,106.938761,10.72,108.9932,105.751,11.27
3/4/16,8.35,73.553,105.9,10.04,7.91,106.962353,10.72,109.10181,105.447,11.28
3/8/16,8.35,73.548,105.88,10.04,7.91,106.650442,10.72,109.13382,105.175,11.27
3/9/16,8.31,73.528,105.88,10.04,7.92,106.660997,10.73,109.08218,105.297,11.28
3/10/16,8.28,73.619,106.06,10.04,7.93,106.745391,10.74,109.07865,105.358,11.3
3/11/16,8.26,73.717,106.02,10.03,7.94,106.903991,10.74,109.08057,105.242,11.3
3/14/16,8.28,73.702,105.99,10.03,7.97,106.905367,10.76,109.08344,105.09,11.3
3/15/16,8.28,73.486,105.97,10.02,7.97,106.97184,10.76,109.08375,105.088,11.3
3/16/16,8.26,73.186,105.89,10.02,7.96,107.065503,10.75,109.09631,104.809,11.31
3/17/16,8.24,72.867,105.86,10.02,7.98,106.82344,10.76,109.36813,104.663,11.29
3/18/16,8.23,72.69,105.76,10.02,7.98,106.769277,10.77,109.50699,104.723,11.29
3/22/16,8.21,72.69,105.76,10.02,7.98,106.472358,10.78,109.87182,104.723,11.29
3/23/16,8.22,72.322,105.73,10.01,7.99,106.587054,10.79,109.98153,104.67,11.29
3/29/16,8.22,72.063,105.72,10.02,8.02,106.678629,10.79,109.97875,104.83,11.3
3/30/16,8.22,71.877,105.75,10.01,7.99,106.631471,10.8,109.87961,104.858,11.31
3/31/16,8.24,72.116,105.74,10.01,8,106.353317,10.81,109.88401,104.892,11.33
4/1/16,8.25,72.028,105.7,10,7.98,106.041994,10.81,109.86655,104.895,11.31
4/5/16,8.22,71.759,105.7,10,7.98,105.964124,10.8,109.81129,104.97,11.27
4/6/16,8.2,71.577,105.69,10,8.01,105.364431,10.81,109.98401,104.842,11.29
4/7/16,8.17,71.485,105.67,10,8,105.066883,10.81,109.97841,104.808,11.3
4/8/16,8.12,71.338,105.64,10,8.01,105.298853,10.81,110.13328,104.797,11.3
4/11/16,8.09,71.399,105.63,10.01,8.03,105.503492,10.82,110.07411,104.797,11.3
4/12/16,8.08,71.399,105.63,10.01,8.02,104.874358,10.82,109.93705,104.797,11.29
4/13/16,7.98,71.386,105.62,10.01,8.05,104.922018,10.82,109.95082,104.829,11.32
4/18/16,7.88,71.46,105.61,10.01,8.05,104.829047,10.82,109.95074,104.902,11.28
4/20/16,7.95,71.612,105.85,10.01,8.02,105.01492,10.82,109.89799,105.211,11.27
4/21/16,7.96,71.692,105.81,10.01,8.02,105.469889,10.82,109.93737,105.122,11.27
4/22/16,7.96,71.419,105.8,10,8.02,105.043968,10.82,110.10959,104.559,11.28
4/26/16,7.91,71.24,105.78,10,7.98,104.840397,10.81,110.13036,104.823,11.29
4/27/16,7.91,70.913,105.74,10,7.98,104.853411,10.8,110.28441,105.015,11.28
4/28/16,7.89,70.425,105.73,10,7.97,105.122283,10.79,110.33089,104.927,11.25
5/6/16,7.92,70.345,105.71,10,7.96,104.827644,10.78,110.4099,105.003,11.24
5/9/16,7.93,70.222,105.69,10,7.97,105.228097,10.78,110.43664,104.816,11.24
5/10/16,7.93,69.448,105.68,10,7.96,105.23811,10.78,110.60553,105.067,11.25
5/11/16,7.94,68.465,105.64,10,7.93,105.263476,10.77,110.6459,104.739,11.23
5/12/16,7.95,69.009,105.64,10,7.95,105.411012,10.77,110.62667,104.624,11.23
5/13/16,7.95,69.202,105.61,10,7.95,104.970384,10.77,110.84883,104.567,11.25
5/16/16,7.92,69.16,105.6,10,7.94,104.612901,10.77,110.69088,104.728,11.26
5/17/16,7.95,68.666,105.59,10,7.96,104.160981,10.77,110.61005,104.837,11.26
5/18/16,7.95,68.594,105.58,10.01,7.99,104.461274,10.77,110.38577,104.798,11.28
5/19/16,7.92,68.719,105.53,10.01,7.99,103.960957,10.76,110.38974,104.568,11.3
5/20/16,7.93,68.964,105.52,10.01,7.97,104.079871,10.76,110.38184,104.458,11.31
5/23/16,7.9,69.006,105.51,10.01,7.99,103.848955,10.76,110.32833,104.511,11.29
5/24/16,7.88,69.006,105.51,10.01,7.96,103.527539,10.75,110.19792,104.511,11.31
5/25/16,7.85,69.003,105.52,10.01,7.96,103.994377,10.74,110.19379,104.581,11.32
5/26/16,7.8,69.15,105.47,10.02,7.96,103.940241,10.73,110.20211,104.371,11.31
5/27/16,7.72,69.167,105.46,10.02,7.96,103.991145,10.73,110.00471,104.423,11.33
5/31/16,7.71,69.197,105.45,10.02,7.91,104.144302,10.71,110.0108,104.61,11.32
6/1/16,7.61,69.197,105.45,10.02,7.92,104.208413,10.71,109.85477,104.61,11.33
6/2/16,7.65,68.915,105.71,10.02,7.93,104.030408,10.71,109.75652,104.725,11.33
6/3/16,7.72,69.123,105.7,10.02,7.93,104.383778,10.71,109.66469,104.718,11.32
6/6/16,7.73,69.109,105.7,10.02,7.93,103.892316,10.72,109.53975,104.961,11.33
6/7/16,7.74,68.833,105.69,10.02,7.92,103.664069,10.72,109.53551,105.054,11.34
6/8/16,7.75,68.895,105.71,10.02,7.92,103.862051,10.72,109.62545,105.142,11.34
6/10/16,7.77,68.667,105.72,10.02,7.92,103.757131,10.73,109.59029,105.094,11.35
6/14/16,7.79,68.529,105.72,10.02,7.98,103.332313,10.74,109.57568,105.259,11.37
6/15/16,7.77,68.231,105.71,10.02,7.96,103.934801,10.75,109.55872,105.293,11.35
6/16/16,7.73,67.829,105.7,10.02,7.98,103.961344,10.76,109.53514,105.212,11.37
6/17/16,7.7,67.056,105.7,10.02,7.99,103.606339,10.76,109.51812,105.388,11.37
6/20/16,7.69,67.056,105.7,10.02,8.01,103.777561,10.76,109.55138,105.388,11.37
6/21/16,7.66,67.05,105.69,10.02,7.99,104.268983,10.76,109.6902,105.331,11.37
6/22/16,7.57,66.083,105.7,10.02,7.96,104.463527,10.75,109.72679,105.448,11.38
6/23/16,7.52,66.393,105.68,10.02,7.98,104.601796,10.75,109.69079,105.404,11.39
6/24/16,7.56,67.035,105.67,10.02,7.98,104.116938,10.75,109.69387,105.352,11.4
6/27/16,7.47,67.144,105.66,10.02,7.99,103.565236,10.75,109.76388,105.402,11.41
6/28/16,7.51,67.217,105.65,10.03,8.02,103.528406,10.75,109.73874,105.477,11.38
6/29/16,7.54,67.32,105.63,10.03,8,103.675589,10.75,109.90957,105.472,11.38
6/30/16,7.61,67.473,105.63,10.02,8.01,103.905385,10.76,109.97446,105.597,11.37
7/5/16,7.63,67.682,105.68,10.02,8.02,103.887656,10.75,110.1725,105.732,11.39
7/7/16,7.62,67.539,105.86,10.02,8.02,103.937884,10.75,110.25175,105.634,11.39
7/8/16,7.64,67.185,105.86,10.02,8,103.771783,10.75,110.27637,105.889,11.38
7/11/16,7.63,67.019,105.85,10.02,8,103.922668,10.74,110.56084,105.826,11.38
7/12/16,7.62,67.081,105.89,10.03,8.01,104.000461,10.74,110.56948,105.862,11.38
7/13/16,7.65,66.85,105.89,10.03,8.02,104.16351,10.74,110.77489,105.816,11.39
7/14/16,7.71,65.989,105.88,10.03,8.02,104.125804,10.74,110.79158,105.953,11.38
7/15/16,7.73,65.641,105.87,10.03,8.02,104.260326,10.74,110.76152,106.006,11.38
7/19/16,7.78,65.83,105.83,10.03,8.03,104.185725,10.74,110.70015,106.086,11.37
7/20/16,7.84,65.078,105.84,10.03,8.01,104.065465,10.74,110.71561,106.229,11.36
7/21/16,7.87,65.429,105.84,10.03,8.01,104.123415,10.74,110.7177,105.885,11.37
7/22/16,7.91,65.429,105.84,10.03,7.98,104.409953,10.73,110.78217,105.885,11.36
7/25/16,7.92,65.737,105.89,10.03,7.99,104.70173,10.73,110.80307,105.893,11.35
7/26/16,7.92,66.244,105.86,10.03,8.01,104.364591,10.73,110.83358,105.84,11.36
7/27/16,7.91,66.51,105.85,10.03,8.01,104.089302,10.73,110.83674,105.994,11.34
7/28/16,7.94,66.328,105.83,10.03,7.98,104.223708,10.73,110.63852,105.987,11.34
7/29/16,8,66.628,105.82,10.03,7.96,104.45709,10.72,110.60119,105.913,11.33
8/1/16,8.01,66.614,105.81,10.03,7.96,104.154985,10.71,110.59098,105.918,11.34
8/2/16,7.98,66.423,105.77,10.02,7.94,104.616436,10.71,110.53383,105.923,11.33
8/3/16,7.97,66.786,105.76,10.02,7.93,104.585875,10.71,110.57973,105.969,11.36
8/4/16,8.02,67.254,105.74,10.02,7.92,104.290545,10.7,110.70605,105.827,11.37
8/5/16,8.07,67.585,105.73,10.02,7.9,104.236854,10.69,110.73281,105.879,11.37
8/8/16,8.08,68.137,105.88,10.03,7.91,104.435904,10.69,110.96089,105.787,11.35
8/9/16,8.08,68.546,105.84,10.03,7.93,104.216176,10.7,110.97149,105.779,11.34
8/10/16,8.07,68.753,105.81,10.03,7.89,104.540769,10.69,111.00933,105.873,11.35
8/12/16,8.02,69.219,105.78,10.03,7.88,104.685349,10.69,111.07041,105.773,11.34
8/16/16,8.01,69.4,105.74,10.03,7.88,104.775974,10.68,111.09304,105.668,11.34
8/17/16,7.99,69.322,105.72,10.03,7.89,104.897267,10.68,111.10636,105.786,11.38
8/18/16,8.02,69.184,105.68,10.03,7.92,104.234143,10.68,111.19137,105.561,11.38
8/19/16,8.05,69.396,105.64,10.03,7.89,104.052696,10.67,111.19247,105.55,11.39
8/22/16,8.05,69.921,105.62,10.03,7.87,104.161744,10.67,111.23755,105.503,11.4
8/23/16,8.06,70.063,105.6,10.03,7.88,104.064452,10.66,111.24082,105.544,11.39
8/24/16,8.04,69.831,105.62,10.03,7.89,104.124698,10.66,111.29453,105.466,11.4
8/25/16,8.06,69.735,105.57,10.03,7.89,104.001913,10.66,111.04691,105.664,11.39
8/26/16,8.06,70.168,105.56,10.03,7.91,104.169019,10.66,110.98485,105.81,11.4
8/29/16,8.08,70.569,105.55,10.03,7.91,104.341174,10.66,110.9746,105.824,11.4
8/30/16,8.09,70.642,105.54,10.03,7.91,104.022867,10.67,110.9638,105.638,11.4
8/31/16,8.1,70.548,105.5,10.03,7.92,104.168632,10.67,110.87279,105.521,11.4
9/1/16,8.16,70.431,105.48,10.03,7.89,103.973279,10.67,110.79238,105.637,11.4
9/2/16,8.17,69.997,105.48,10.03,7.87,104.148854,10.66,110.77598,105.542,11.39
9/6/16,8.17,69.997,105.48,10.03,7.84,104.183676,10.65,110.7301,105.542,11.4
9/7/16,8.17,69.882,105.48,10.03,7.85,103.645283,10.65,110.7614,105.545,11.4
9/8/16,8.21,69.654,105.46,10.03,7.82,103.578978,10.64,110.80418,105.804,11.39
9/9/16,8.26,69.983,105.43,10.03,7.82,104.090885,10.64,110.86419,105.807,11.38
9/12/16,8.27,70.158,105.42,10.03,7.81,104.484112,10.64,111.02407,105.95,11.37
9/14/16,8.27,70.136,105.62,10.03,7.79,104.027267,10.63,111.02562,106.053,11.37
9/15/16,8.25,70.218,105.55,10.03,7.82,104.428362,10.64,111.10404,106.025,11.37
9/20/16,8.26,70.027,105.57,10.03,7.82,104.336881,10.64,111.15858,106.078,11.36
9/21/16,8.29,70.245,105.55,10.03,7.81,104.40826,10.65,111.38684,105.989,11.37
9/23/16,8.32,70.187,105.54,10.03,7.83,104.159709,10.65,111.59218,106.086,11.39
9/26/16,8.31,70.365,105.54,10.03,7.83,104.421517,10.65,111.60175,106.092,11.4
9/27/16,8.31,70.48,105.53,10.03,7.82,104.522777,10.65,111.76328,106.17,11.39
9/28/16,8.27,70.721,105.5,10.03,7.84,104.490126,10.66,111.80049,106.047,11.4
9/29/16,8.25,71.202,105.47,10.03,7.81,104.611877,10.66,112.00351,106.08,11.4
9/30/16,8.25,71.382,105.46,10.03,7.8,104.893654,10.65,111.96147,106.053,11.41
10/3/16,8.22,71.387,105.45,10.03,7.81,104.601515,10.65,111.7814,106.089,11.42
10/4/16,8.21,71.352,105.45,10.03,7.8,104.750118,10.66,111.7224,106.052,11.42
10/5/16,8.22,71.795,105.44,10.03,7.77,104.696238,10.66,111.67595,106.013,11.42
10/6/16,8.24,72.091,105.42,10.03,7.81,104.461098,10.67,111.55572,105.843,11.42
10/7/16,8.24,72.133,105.41,10.03,7.8,104.51746,10.67,112.30197,105.792,11.42
10/13/16,8.23,72.104,105.4,10.03,7.79,104.68548,10.66,112.57587,105.71,11.43
10/14/16,8.25,71.999,105.39,10.04,7.8,105.05942,10.66,112.47576,105.679,11.41
10/17/16,8.26,72.098,105.39,10.04,7.82,104.842067,10.68,112.41528,105.618,11.41
10/18/16,8.26,72.294,105.35,10.04,7.83,104.848701,10.69,112.39525,105.733,11.38
10/19/16,8.22,72.601,105.34,10.04,7.84,104.815287,10.69,112.57105,105.846,11.39
10/20/16,8.25,72.557,105.33,10.04,7.81,104.602865,10.69,112.75727,105.901,11.39
10/21/16,8.25,72.551,105.55,10.04,7.78,104.810527,10.68,112.79181,105.902,11.39
10/24/16,8.28,72.281,105.55,10.04,7.77,104.910184,10.68,112.71719,106.046,11.38
10/25/16,8.32,72.113,105.53,10.04,7.78,104.646714,10.68,112.70487,106.022,11.38
10/26/16,8.33,72.082,105.52,10.04,7.8,104.774421,10.68,112.65542,106.107,11.39
10/27/16,8.33,71.832,105.51,10.04,7.8,104.896048,10.68,112.44132,106.101,11.38
10/28/16,8.33,71.775,105.49,10.04,7.8,104.550157,10.68,112.43681,106.146,11.39
11/1/16,8.32,71.921,105.48,10.04,7.79,104.126821,10.68,112.30915,106.133,11.39
11/2/16,8.32,72.114,105.46,10.04,7.79,104.231047,10.69,112.13708,106.17,11.4
11/4/16,8.32,72.14,105.45,10.04,7.79,104.157602,10.69,112.13468,106.133,11.43
11/7/16,8.35,72.071,105.45,10.04,7.8,103.986915,10.69,112.13149,106.195,11.42
11/8/16,8.37,72.195,105.5,10.04,7.8,103.907158,10.69,112.08171,106.08,11.42
11/9/16,8.4,72.28,105.48,10.04,7.8,103.824037,10.7,112.02606,106.016,11.42
11/10/16,8.39,72.252,105.45,10.04,7.79,103.370672,10.69,112.04877,105.684,11.43
11/11/16,8.36,71.949,105.43,10.04,7.79,103.287794,10.69,112.09934,105.85,11.43
11/15/16,8.33,72.147,105.41,10.04,7.8,103.387505,10.69,112.12737,105.85,11.44
11/16/16,8.28,72.184,105.4,10.04,7.82,103.333208,10.69,112.24716,105.804,11.43
11/17/16,8.29,72.356,105.37,10.04,7.83,103.503449,10.69,112.29789,105.745,11.45
11/18/16,8.26,72.548,105.32,10.04,7.81,103.506054,10.69,112.33552,105.679,11.45
11/21/16,8.28,72.629,105.3,10.04,7.79,103.591307,10.68,112.39335,105.814,11.44
11/22/16,8.33,72.625,105.29,10.04,7.79,103.566927,10.68,112.25046,105.797,11.43
11/25/16,8.33,72.625,105.29,10.04,7.8,103.698445,10.69,112.25734,105.797,11.42
11/28/16,8.34,72.677,105.28,10.04,7.78,103.574717,10.69,112.39624,105.803,11.43
11/29/16,8.37,72.519,105.58,10.04,7.8,103.594249,10.69,112.29113,105.871,11.42
11/30/16,8.27,72.59,105.58,10.04,7.79,103.60474,10.69,112.25664,105.902,11.45
12/1/16,8.2,72.664,105.57,10.04,7.78,103.640556,10.69,112.2623,106.165,11.47
12/2/16,8.22,72.897,105.56,10.04,7.78,103.657162,10.69,112.35425,106.096,11.47
12/5/16,8.29,73.15,105.58,10.04,7.79,103.688778,10.69,112.33006,106.121,11.46
12/6/16,8.32,73.431,105.55,10.03,7.77,104.079038,10.68,112.45002,106.127,11.47
12/7/16,8.35,73.409,105.54,10.03,7.79,103.992461,10.68,112.44329,106.189,11.48
12/8/16,8.35,73.203,105.54,10.03,7.8,103.215876,10.69,112.41442,106.23,11.5
12/9/16,8.35,73.001,105.53,10.03,7.8,103.499213,10.7,112.41846,106.252,11.49
12/12/16,8.38,72.598,105.53,10.03,7.79,103.747421,10.71,112.47821,106.239,11.49
12/13/16,8.42,72.701,105.58,10.03,7.77,103.5959,10.7,112.36484,106.308,11.49
12/14/16,8.48,72.369,105.6,10.03,7.74,103.719339,10.69,112.4151,106.35,11.48
12/15/16,8.53,72.573,105.6,10.03,7.76,103.527706,10.69,112.44554,106.214,11.47
12/16/16,8.5,73.04,105.56,10.03,7.76,103.931577,10.69,112.43996,106.123,11.48
12/19/16,8.53,72.999,105.56,10.03,7.75,103.401184,10.69,112.4202,106.044,11.47
12/20/16,8.52,73.162,105.51,10.04,7.76,103.214173,10.69,112.43247,106.011,11.46
12/21/16,8.52,73.394,105.5,10.04,7.75,103.119894,10.68,112.43751,105.986,11.46
12/22/16,8.52,72.575,105.6,10.04,7.77,103.371479,10.68,112.38736,106.275,11.47
12/28/16,8.53,72.113,105.6,10.04,7.77,103.519394,10.68,112.28811,106.441,11.46
12/29/16,8.54,72.297,105.6,10.04,7.75,103.474499,10.68,112.21723,106.416,11.46
12/30/16,8.54,72.835,105.55,10.04,7.77,103.237251,10.67,112.22035,106.375,11.46
1/4/17,8.54,73.047,105.54,10.04,7.75,103.11072,10.67,112.27635,106.447,11.45
1/5/17,8.52,73.312,106.15,10.04,7.76,103.187625,10.67,112.18053,106.616,11.45
1/6/17,8.5,73.312,106.15,10.04,7.76,102.863213,10.67,112.01042,106.616,11.47
1/10/17,8.49,73.347,106.16,10.04,7.73,102.91381,10.67,111.90485,106.747,11.47
1/11/17,8.48,73.33,106.12,10.04,7.72,103.101911,10.66,111.69885,106.674,11.49
1/12/17,8.48,73.626,106.11,10.04,7.76,103.236342,10.67,111.63579,106.637,11.48
1/13/17,8.46,73.983,106.1,10.04,7.78,103.20778,10.69,111.50665,106.668,11.47
1/17/17,8.46,74.419,106.08,10.04,7.74,103.568391,10.69,111.481,106.591,11.47
1/18/17,8.5,74.822,106.07,10.04,7.75,103.638154,10.69,111.48411,106.495,11.49
1/19/17,8.53,74.624,106.03,10.05,7.75,103.739374,10.69,111.47004,106.552,11.47
1/20/17,8.55,74.793,106.02,10.05,7.74,103.612599,10.7,111.40618,106.473,11.46
