Date,SPHIX,MLUHYCL(PI),LHMUN1Y(P),FMNDX,FBNDX,LBUSTRUU.Index.x,FCSTX,LMBITR.Index,LFRAMBS(P),FMSFX
1/23/17,8.59,74.76,106.04,10.05,7.72,103.889243,10.71,111.52219,106.364,11.48
1/24/17,8.6,74.735,106.04,10.05,7.72,103.995887,10.71,111.59705,106.356,11.49
1/25/17,8.59,74.739,106.02,10.05,7.72,103.755289,10.72,111.61409,106.42,11.47
1/27/17,8.6,74.822,105.99,10.05,7.73,104.018982,10.72,111.7047,106.378,11.48
2/1/17,8.62,74.879,105.98,10.05,7.73,103.948703,10.72,111.69873,106.346,11.47
2/2/17,8.63,74.883,105.97,10.05,7.74,104.076783,10.73,111.65474,106.308,11.46
2/3/17,8.63,74.858,105.96,10.05,7.74,103.900079,10.73,111.55542,106.209,11.47
2/6/17,8.64,74.696,105.98,10.05,7.75,103.813633,10.73,111.4753,106.177,11.48
2/7/17,8.63,74.65,105.99,10.05,7.76,103.872476,10.73,111.35381,106.295,11.47
2/8/17,8.63,74.562,106,10.05,7.75,103.973653,10.73,111.1921,106.335,11.47
2/9/17,8.64,74.483,106,10.05,7.76,103.944473,10.73,110.99401,106.462,11.47
2/10/17,8.65,74.434,106.47,10.05,7.77,104.016142,10.73,110.85492,106.523,11.47
2/13/17,8.65,74.273,106.47,10.05,7.77,104.278598,10.73,110.69342,106.422,11.47
2/14/17,8.65,74.3,106.43,10.05,7.79,104.091335,10.73,110.50211,106.427,11.46
2/15/17,8.65,74.578,106.43,10.05,7.78,104.548565,10.73,110.47837,106.554,11.47
2/16/17,8.66,74.807,106.41,10.05,7.78,104.452696,10.73,110.32065,106.416,11.47
2/17/17,8.66,74.956,106.41,10.05,7.78,104.51104,10.73,110.32128,106.401,11.47
2/21/17,8.65,75.205,106.4,10.05,7.76,104.543737,10.73,110.31689,106.501,11.47
2/22/17,8.66,75.248,106.36,10.05,7.78,104.966189,10.73,110.22999,106.593,11.47
2/23/17,8.67,75.263,106.35,10.05,7.79,104.903169,10.73,110.32363,106.444,11.48
2/27/17,8.67,75.32,106.34,10.05,7.77,105.020583,10.73,110.37909,106.518,11.49
2/28/17,8.68,75.443,106.38,10.05,7.78,105.146842,10.73,110.38303,106.417,11.48
3/1/17,8.65,75.541,106.38,10.05,7.78,104.64685,10.74,110.35163,106.347,11.46
3/2/17,8.63,75.549,106.34,10.05,7.76,104.596108,10.74,110.05474,106.413,11.47
3/3/17,8.6,75.614,106.35,10.05,7.74,104.410109,10.73,110.11355,106.495,11.46
3/6/17,8.6,75.611,106.32,10.05,7.75,104.744276,10.73,110.18747,106.365,11.47
3/7/17,8.59,75.596,106.31,10.05,7.74,104.745299,10.73,110.188,106.37,11.47
3/8/17,8.58,75.702,106.29,10.05,7.73,104.729475,10.72,110.26478,106.39,11.47
3/9/17,8.59,75.715,106.24,10.05,7.73,104.834998,10.72,110.32708,106.394,11.46
3/10/17,8.59,75.683,106.23,10.05,7.73,104.825184,10.72,110.38221,106.381,11.46
3/14/17,8.6,75.712,106.21,10.05,7.69,105.055178,10.7,110.37864,106.232,11.47
3/15/17,8.65,75.722,106.21,10.05,7.68,104.718884,10.69,110.36091,106.364,11.48
3/16/17,8.66,75.782,106.18,10.05,7.68,104.825251,10.69,109.65001,106.357,11.48
3/17/17,8.64,75.731,106.06,10.05,7.67,104.516879,10.69,109.21635,106.36,11.49
3/21/17,8.63,75.673,106.2,10.05,7.67,104.543241,10.69,108.03455,106.444,11.49
3/22/17,8.65,75.714,106.13,10.04,7.67,104.701172,10.69,107.74769,106.413,11.49
3/23/17,8.66,75.714,106.13,10.04,7.67,104.482136,10.69,107.49293,106.413,11.49
3/24/17,8.68,75.817,106.07,10.04,7.68,104.440591,10.7,107.40312,106.549,11.48
3/27/17,8.68,75.869,106.05,10.04,7.68,104.765968,10.7,107.23704,106.6,11.48
3/28/17,8.69,75.895,106.02,10.04,7.68,104.514644,10.71,107.05132,106.476,11.47
3/29/17,8.7,75.589,105.99,10.04,7.67,104.430064,10.71,106.85762,106.332,11.47
3/30/17,8.7,75.388,105.97,10.04,7.67,104.32575,10.71,106.63921,106.357,11.46
3/31/17,8.7,75.14,105.93,10.04,7.67,104.473087,10.71,106.66972,106.306,11.46
4/3/17,8.7,75.105,105.9,10.04,7.67,104.464345,10.71,106.547,106.433,11.45
4/5/17,8.7,75.107,105.87,10.04,7.67,104.651418,10.71,106.2024,106.446,11.45
4/6/17,8.69,75.013,105.87,10.04,7.68,104.892175,10.71,105.73261,106.426,11.45
4/7/17,8.67,75.07,105.84,10.04,7.7,105.071702,10.72,105.31279,106.348,11.46
4/10/17,8.69,75.093,105.82,10.04,7.69,104.816504,10.72,105.39309,106.325,11.45
4/11/17,8.69,75.189,105.76,10.04,7.64,104.78715,10.71,105.57196,106.401,11.46
4/12/17,8.71,75.593,105.75,10.04,7.65,105.122179,10.71,105.91262,106.5,11.47
4/13/17,8.73,75.596,105.73,10.04,7.65,104.941767,10.71,106.68527,106.488,11.47
4/18/17,8.74,75.492,105.72,10.04,7.64,105.344531,10.72,106.66821,106.578,11.46
4/19/17,8.74,75.454,105.71,10.04,7.64,105.299007,10.72,106.634,106.593,11.47
4/20/17,8.75,75.56,105.66,10.04,7.63,105.554859,10.72,106.50951,106.559,11.46
4/21/17,8.75,75.718,105.66,10.04,7.63,105.572946,10.73,106.46476,106.548,11.46
4/24/17,8.72,75.811,105.63,10.04,7.59,105.63899,10.72,106.49292,106.46,11.45
4/26/17,8.69,75.854,105.87,10.04,7.58,105.876167,10.72,105.88175,106.57,11.44
4/27/17,8.66,75.926,105.84,10.04,7.58,105.737754,10.71,105.89838,106.445,11.45
4/28/17,8.63,76.012,105.8,10.04,7.59,106.055004,10.71,106.06451,106.405,11.45
5/2/17,8.59,76.042,105.77,10.04,7.59,105.874333,10.72,106.07696,106.348,11.45
5/8/17,8.56,76.053,105.75,10.04,7.59,105.900523,10.72,106.15767,106.317,11.46
5/9/17,8.57,76.053,105.75,10.04,7.58,105.666666,10.72,106.22999,106.317,11.46
5/10/17,8.54,76.035,105.74,10.04,7.57,105.795891,10.72,106.33387,106.204,11.46
5/11/17,8.59,75.993,105.7,10.04,7.58,105.72862,10.72,106.47329,106.177,11.45
5/12/17,8.59,75.896,105.69,10.04,7.59,105.888238,10.72,106.61241,106.279,11.44
5/15/17,8.56,76.017,105.67,10.04,7.56,105.782436,10.72,106.66489,106.192,11.38
5/16/17,8.54,76.021,105.67,10.04,7.57,105.777486,10.72,106.73202,106.207,11.35
5/17/17,8.54,76.176,105.66,10.03,7.58,105.476508,10.72,106.86732,106.26,11.36
5/18/17,8.46,76.332,105.63,10.03,7.59,105.422158,10.73,107.11455,106.254,11.3
5/19/17,8.51,76.416,105.68,10.03,7.59,105.329873,10.74,107.16971,106.265,11.31
5/22/17,8.52,76.392,105.69,10.03,7.61,105.244956,10.76,107.28535,106.269,11.32
5/23/17,8.54,76.437,105.68,10.03,7.61,105.121401,10.77,107.431,106.205,11.3
5/24/17,8.52,76.428,105.66,10.03,7.62,105.435252,10.77,107.5288,106.114,11.26
5/25/17,8.53,76.233,105.62,10.03,7.59,105.55839,10.76,107.85093,106.05,11.26
5/26/17,8.55,76.066,105.61,10.03,7.6,105.682632,10.76,107.818,105.933,11.26
5/31/17,8.55,75.898,105.6,10.02,7.61,105.813061,10.76,107.95083,105.95,11.23
6/1/17,8.55,75.643,105.61,10.02,7.59,105.845053,10.76,107.86139,105.945,11.21
6/2/17,8.56,75.325,105.81,10.02,7.59,106.005042,10.77,107.45234,106.1,11.25
6/5/17,8.55,75.061,105.81,10.02,7.58,105.863781,10.77,107.11491,106.104,11.26
6/6/17,8.56,75.051,105.83,10.01,7.57,105.933277,10.78,107.13125,106.109,11.23
6/7/17,8.56,74.957,105.83,10.01,7.57,105.939521,10.78,107.09883,106.128,11.21
6/8/17,8.57,75.32,105.82,10.01,7.58,106.048378,10.77,106.91634,106.064,11.23
6/9/17,8.58,75.279,105.78,10.01,7.58,105.858851,10.77,106.85084,105.929,11.22
6/13/17,8.62,75.066,105.7,10.02,7.59,106.087532,10.77,106.92369,105.39,11.22
6/14/17,8.66,74.84,105.66,10.02,7.59,105.82457,10.77,106.95996,105.169,11.25
6/15/17,8.67,74.84,105.66,10.02,7.6,105.782496,10.77,107.08885,105.169,11.24
6/16/17,8.68,74.099,105.48,10.02,7.61,105.150802,10.79,107.01456,104.569,11.21
6/19/17,8.69,74.478,105.46,10.02,7.6,105.364593,10.79,107.07378,104.621,11.21
6/20/17,8.7,74.498,105.39,10.02,7.62,105.302186,10.79,107.09901,104.708,11.2
6/21/17,8.7,74.61,105.37,10.02,7.61,105.292234,10.8,107.21824,104.523,11.13
6/22/17,8.67,74.487,105.34,10.02,7.61,105.214839,10.81,107.32908,104.121,11.1
6/23/17,8.68,74.59,105.27,10.02,7.61,105.169994,10.81,107.45745,104.037,11.1
6/27/17,8.68,74.827,105.22,10.01,7.61,105.459843,10.82,107.37749,104.134,11.14
6/28/17,8.68,74.834,105.16,10.01,7.59,105.393659,10.82,107.28314,103.703,11.12
6/29/17,8.69,74.834,105.16,10.01,7.61,105.418636,10.82,107.19796,103.703,11.14
6/30/17,8.7,74.828,105.16,10.01,7.6,105.435409,10.83,107.02174,103.57,11.13
7/3/17,8.71,74.894,105.13,10.01,7.57,105.599613,10.83,106.7511,103.924,11.13
7/5/17,8.7,74.837,105.07,10.01,7.57,106.10081,10.83,106.83828,104.022,11.12
7/6/17,8.7,74.94,104.98,10.01,7.57,105.999522,10.82,106.96357,103.828,11.15
7/7/17,8.71,74.934,105.1,10.01,7.6,106.075085,10.82,106.98032,103.524,11.18
7/10/17,8.71,74.97,105.1,10.01,7.6,106.143109,10.82,107.09535,103.832,11.2
7/11/17,8.73,75.105,105.11,10.01,7.61,106.291863,10.82,107.19898,103.786,11.2
7/12/17,8.77,75.325,105.13,10.01,7.62,106.435809,10.81,107.48509,103.78,11.2
7/13/17,8.79,75.623,105.17,10.01,7.61,106.492026,10.8,107.42521,103.983,11.24
7/14/17,8.8,75.722,105.17,10.01,7.63,106.437831,10.8,107.48701,103.932,11.21
7/17/17,8.79,75.841,105.17,10.01,7.62,106.541143,10.8,107.06906,103.589,11.22
7/18/17,8.8,75.925,105.15,10.01,7.64,106.674719,10.8,106.95078,103.561,11.22
7/19/17,8.79,76.019,105.15,10.01,7.63,106.390927,10.79,106.8465,103.547,11.23
7/20/17,8.78,76.005,105.15,10.01,7.64,106.22619,10.78,106.79269,103.278,11.23
7/21/17,8.79,75.686,105.04,10.01,7.66,106.107405,10.77,106.77717,102.685,11.2
7/24/17,8.79,75.646,105.04,10.01,7.66,106.140804,10.76,106.58541,102.486,11.23
7/25/17,8.78,75.684,105.05,10.01,7.66,105.92865,10.76,106.46827,102.742,11.18
7/26/17,8.77,75.711,105.04,10.01,7.68,106.528883,10.76,106.46597,102.713,11.16
7/27/17,8.77,75.776,105.01,10.01,7.66,107.088326,10.76,106.33943,102.853,11.17
7/28/17,8.77,75.822,105,10.02,7.66,107.105286,10.76,106.30794,102.758,11.2
7/31/17,8.78,75.873,105,10.02,7.67,107.097479,10.75,106.42165,102.756,11.17
8/1/17,8.8,75.873,105,10.02,7.68,107.063247,10.75,106.56127,102.756,11.14
8/2/17,8.8,75.924,105,10.02,7.67,107.371462,10.75,106.68337,102.645,11.15
8/3/17,8.81,75.959,104.98,10.02,7.69,107.868725,10.75,106.74776,102.969,11.16
8/4/17,8.81,75.989,105,10.02,7.71,107.748223,10.75,106.96607,103.249,11.16
8/7/17,8.8,76.008,104.99,10.02,7.74,107.804606,10.75,107.15512,103.534,11.17
8/8/17,8.81,76.008,104.99,10.02,7.73,107.92987,10.75,107.25446,103.534,11.17
8/9/17,8.81,76.172,105.2,10.02,7.72,107.680909,10.75,107.29542,103.502,11.18
8/10/17,8.82,76.437,105.2,10.02,7.74,107.362278,10.75,107.4412,103.372,11.18
8/11/17,8.83,76.598,105.23,10.01,7.72,107.60359,10.75,107.49759,103.813,11.2
8/14/17,8.83,76.633,105.23,10.02,7.72,107.301166,10.75,107.46751,103.562,11.21
8/16/17,8.82,76.627,105.25,10.02,7.75,107.00507,10.75,107.47699,103.664,11.23
8/17/17,8.82,76.696,105.27,10.02,7.75,107.025764,10.75,107.43904,103.669,11.21
8/18/17,8.82,76.645,105.27,10.02,7.77,107.1463,10.76,107.52138,103.771,11.21
8/21/17,8.83,76.61,105.29,10.02,7.77,107.027907,10.77,107.54645,103.806,11.2
8/22/17,8.83,76.649,105.31,10.02,7.77,107.087451,10.77,107.60254,103.589,11.18
8/23/17,8.85,76.649,105.31,10.02,7.78,107.034822,10.79,107.73896,103.589,11.16
8/24/17,8.85,76.635,105.35,10.02,7.77,106.95979,10.79,107.85035,103.768,11.19
8/28/17,8.84,76.591,105.34,10.02,7.79,106.954652,10.8,107.86988,103.414,11.2
8/29/17,8.87,76.511,105.32,10.02,7.78,107.197192,10.8,108.04552,103.114,11.19
8/30/17,8.89,76.454,105.28,10.02,7.78,107.199484,10.8,108.08955,103.185,11.2
8/31/17,8.9,76.406,105.26,10.02,7.77,107.466362,10.79,108.2282,103.492,11.21
9/1/17,8.9,76.475,105.25,10.02,7.79,107.333692,10.79,108.55817,103.167,11.24
9/5/17,8.91,76.634,105.21,10.02,7.79,107.082976,10.79,108.56661,102.824,11.22
9/6/17,8.91,76.687,105.19,10.02,7.8,107.06087,10.79,108.49728,102.913,11.21
9/7/17,8.94,76.737,105.2,10.02,7.8,107.312668,10.8,108.46526,103.042,11.17
9/8/17,8.93,76.655,105.18,10.02,7.81,106.911726,10.8,108.25746,103.078,11.15
9/11/17,8.92,76.63,105.22,10.02,7.8,106.946786,10.8,108.04615,103.192,11.16
9/12/17,8.9,76.708,105.38,10.02,7.8,107.178123,10.79,107.92527,103.117,11.16
9/13/17,8.87,76.767,105.38,10.02,7.8,107.379853,10.79,107.96544,103.2,11.14
9/14/17,8.84,76.931,105.37,10.02,7.79,107.007521,10.79,107.95062,103.102,11.12
9/15/17,8.8,76.961,105.36,10.01,7.78,107.292564,10.79,107.91304,103.438,11.08
9/18/17,8.81,76.971,105.38,10.01,7.81,107.10025,10.79,108.05783,103.499,11.09
9/19/17,8.79,76.876,105.4,10.01,7.84,106.992779,10.79,108.00307,103.707,11.07
9/20/17,8.74,76.869,105.38,10.01,7.84,107.104906,10.79,108.04482,103.476,11.07
9/21/17,8.78,76.914,105.38,10.01,7.82,107.254052,10.79,108.0595,103.436,11.14
9/22/17,8.83,76.967,105.37,10.01,7.84,106.993824,10.8,108.01092,103.335,11.12
9/25/17,8.82,76.991,105.35,10.01,7.84,107.188607,10.8,108.0402,103.182,11.14
9/26/17,8.8,77.019,105.34,10.01,7.85,107.184481,10.8,108.10344,102.967,11.16
9/27/17,8.8,77.006,105.32,10.01,7.83,107.159913,10.8,108.26397,103.22,11.18
9/28/17,8.77,76.971,105.32,10.01,7.83,107.049063,10.8,108.26809,103.342,11.19
9/29/17,8.78,76.971,105.32,10.01,7.84,106.751596,10.8,108.37743,103.342,11.18
10/3/17,8.8,77.113,105.32,10.01,7.85,107.05783,10.81,108.6904,103.249,11.18
10/4/17,8.79,77.209,105.34,10.01,7.84,107.061698,10.81,108.79742,103.259,11.19
10/6/17,8.82,77.318,105.36,10.01,7.85,107.128816,10.81,108.79241,103.399,11.17
10/9/17,8.84,77.313,105.38,10.01,7.84,106.97799,10.81,108.88812,103.708,11.19
10/10/17,8.87,77.392,105.35,10.01,7.84,107.255952,10.81,108.98811,103.43,11.17
10/11/17,8.88,77.421,105.4,10.01,7.8,107.25744,10.8,108.96032,103.406,11.19
10/12/17,8.88,77.607,105.47,10.01,7.8,106.826129,10.79,109.00226,102.958,11.23
10/13/17,8.88,77.558,105.46,10.01,7.81,106.462528,10.79,109.14714,102.802,11.22
10/16/17,8.89,77.438,105.44,10.01,7.8,106.449764,10.78,109.28586,102.793,11.23
10/17/17,8.89,77.26,105.42,10.01,7.8,106.120992,10.78,109.43497,102.837,11.23
10/18/17,8.89,77.014,105.41,10,7.81,106.330169,10.77,109.39257,102.726,11.21
10/19/17,8.9,76.736,105.37,10,7.83,106.287524,10.76,109.66862,102.502,11.21
10/23/17,8.89,76.371,105.34,10.01,7.82,106.268547,10.76,109.68991,102.176,11.24
10/24/17,8.89,76.396,105.33,10,7.82,106.280207,10.76,109.84768,102.256,11.26
10/25/17,8.89,76.188,105.3,10.01,7.82,106.333074,10.76,109.8437,102.024,11.27
10/26/17,8.88,75.861,105.25,10,7.84,106.439711,10.76,109.72208,102.061,11.26
10/27/17,8.87,76.152,105.26,10,7.87,106.68948,10.77,109.62014,102.64,11.29
10/30/17,8.88,76.498,105.25,10,7.87,106.732947,10.77,109.53385,102.605,11.28
10/31/17,8.88,76.473,105.25,10,7.88,106.8257,10.77,109.45401,102.708,11.26
11/1/17,8.89,76.374,105.23,10,7.9,106.969612,10.77,109.61909,102.818,11.26
11/2/17,8.91,76.245,105.24,10,7.9,106.924805,10.78,109.57958,103.015,11.25
11/3/17,8.92,75.993,105.23,10,7.91,106.985989,10.79,109.55109,103.216,11.22
11/6/17,8.93,76.101,105.23,10,7.9,106.715684,10.79,109.56666,103.042,11.23
11/7/17,8.93,76.221,105.22,10,7.88,106.734685,10.8,109.60825,103.103,11.24
11/8/17,8.94,76.115,105.22,10,7.9,106.4184,10.8,109.5518,103.21,11.25
11/9/17,8.94,76.31,105.2,10,7.89,106.27896,10.81,109.58862,102.95,11.24
11/10/17,8.96,76.576,105.2,10,7.89,106.178879,10.81,109.56015,103.113,11.26
11/13/17,8.95,76.786,105.2,10,7.88,106.165516,10.8,109.61153,103.017,11.24
11/14/17,8.93,76.855,105.19,10,7.87,106.03183,10.79,109.45214,103.177,11.23
11/15/17,8.93,76.836,105.37,10,7.89,105.961483,10.79,109.26652,103.45,11.24
11/16/17,8.93,76.813,105.36,10,7.88,106.186168,10.79,108.91313,103.487,11.22
11/17/17,8.95,76.955,105.34,10,7.9,105.926535,10.82,108.88733,103.431,11.21
11/20/17,8.95,76.936,105.35,10,7.92,106.070289,10.83,108.89252,103.511,11.21
11/21/17,8.96,76.982,105.35,10,7.93,106.171064,10.83,108.85368,103.33,11.21
11/22/17,8.96,77.011,105.34,10,7.93,106.184688,10.82,108.75628,103.316,11.24
11/24/17,8.97,76.969,105.32,10,7.95,106.201604,10.82,108.67845,103.648,11.24
11/27/17,8.98,76.915,105.32,10,7.98,106.050917,10.82,108.6985,103.64,11.25
11/28/17,8.96,76.889,105.31,10,8,106.038199,10.83,108.73049,103.928,11.3
11/29/17,8.95,76.889,105.31,10,8.01,105.851604,10.83,108.83694,103.928,11.28
11/30/17,8.98,76.847,105.31,10,8.01,105.577132,10.83,108.93783,103.867,11.28
12/1/17,8.98,76.802,105.32,10,8.02,105.554472,10.83,109.00885,104.117,11.28
12/4/17,8.98,76.881,105.29,10,8.02,105.620685,10.83,109.12635,104,11.26
12/5/17,8.98,76.885,105.28,10,8,105.759637,10.82,109.35936,103.787,11.28
12/6/17,8.98,76.921,105.26,10,8.02,105.795633,10.82,109.41811,103.797,11.28
12/7/17,8.98,77.078,105.23,10.01,8,105.699916,10.82,109.61221,103.644,11.28
12/8/17,8.99,77.174,105.21,10.01,7.99,105.812978,10.81,109.72481,103.329,11.29
12/11/17,8.99,77.254,105.17,10.01,7.99,105.648043,10.81,109.72923,103.411,11.29
12/12/17,9,77.25,105.17,10.01,7.99,105.472875,10.81,109.56681,103.546,11.29
12/13/17,9,77.322,105.16,10.01,7.99,104.414829,10.81,109.56649,103.615,11.32
12/14/17,9,77.318,105.47,10.01,7.99,104.17404,10.81,109.53658,103.492,11.31
12/15/17,9,77.375,105.46,10.01,7.99,103.524462,10.81,109.54165,103.648,11.32
12/18/17,8.99,77.367,105.44,10.01,7.99,103.528897,10.81,109.56733,103.565,11.31
12/19/17,8.97,77.174,105.42,10.01,7.98,103.644278,10.82,109.67719,103.395,11.3
12/20/17,8.97,77.117,105.42,10.02,8.01,103.367353,10.82,109.69846,103.457,11.29
12/21/17,8.97,77.121,105.41,10.02,8,102.989419,10.83,109.80874,103.377,11.28
12/22/17,8.98,77.185,105.4,10.02,8.02,102.950277,10.83,109.75831,103.22,11.28
12/27/17,8.98,77.233,105.39,10.02,8,103.021802,10.83,109.81869,103.155,11.31
12/28/17,8.96,77.277,105.38,10.02,7.98,102.77175,10.82,109.78491,103.146,11.29
12/29/17,8.95,77.293,105.4,10.02,7.98,102.696958,10.82,109.90598,103.514,11.29
1/2/18,8.96,77.383,105.46,10.02,8.01,102.981275,10.83,110.01264,103.512,11.28
1/3/18,8.93,77.433,105.46,10.02,7.99,103.118517,10.82,110.04099,103.572,11.29
1/4/18,8.89,77.332,105.45,10.02,8,102.825162,10.82,110.03826,104.07,11.28
1/5/18,8.89,77.242,105.46,10.02,8.02,102.463368,10.82,109.90203,103.918,11.29
